,GDAXI,KOSPI,N225,SSEC,SPX
2006-03,1.0,0.0,1,0.0,1.0
2006-04,1.0,1.0,0,1.0,1.0
2006-05,0.0,0.0,0,1.0,0.0
2006-06,0.0,0.0,1,1.0,1.0
2006-07,0.0,1.0,0,0.0,1.0
2006-08,1.0,1.0,1,1.0,1.0
2006-09,1.0,1.0,0,1.0,1.0
2006-10,1.0,0.0,1,1.0,1.0
2006-11,1.0,1.0,0,1.0,1.0
2006-12,1.0,1.0,1,1.0,1.0
2007-01,1.0,0.0,1,1.0,1.0
2007-02,0.0,1.0,1,1.0,0.0
2007-03,1.0,1.0,0,1.0,1.0
2007-04,1.0,1.0,1,1.0,1.0
2007-05,1.0,1.0,1,1.0,1.0
2007-06,1.0,1.0,1,0.0,0.0
2007-07,0.0,1.0,0,1.0,0.0
2007-08,1.0,0.0,0,1.0,1.0
2007-09,1.0,1.0,1,1.0,1.0
2007-10,1.0,1.0,0,1.0,1.0
2007-11,0.0,0.0,0,0.0,0.0
2007-12,1.0,0.0,0,1.0,0.0
2008-01,0.0,0.0,0,0.0,0.0
2008-02,0.0,1.0,1,0.0,0.0
2008-03,0.0,0.0,0,0.0,0.0
2008-04,1.0,1.0,1,1.0,1.0
2008-05,1.0,1.0,1,0.0,1.0
2008-06,0.0,0.0,0,0.0,0.0
2008-07,1.0,0.0,0,1.0,0.0
2008-08,0.0,0.0,0,0.0,1.0
2008-09,0.0,0.0,0,0.0,0.0
2008-10,0.0,0.0,0,0.0,0.0
2008-11,0.0,0.0,0,1.0,0.0
2008-12,1.0,1.0,1,0.0,1.0
2009-01,0.0,1.0,0,1.0,0.0
2009-02,0.0,0.0,0,1.0,0.0
2009-03,1.0,1.0,1,1.0,1.0
2009-04,1.0,1.0,1,1.0,1.0
2009-05,1.0,1.0,1,1.0,1.0
2009-06,0.0,0.0,1,1.0,1.0
2009-07,1.0,1.0,1,1.0,1.0
2009-08,1.0,1.0,1,0.0,1.0
2009-09,1.0,1.0,0,1.0,1.0
2009-10,0.0,0.0,0,1.0,0.0
2009-11,1.0,0.0,0,1.0,1.0
2009-12,1.0,1.0,1,1.0,1.0
2010-01,0.0,0.0,0,0.0,0.0
2010-02,0.0,0.0,0,1.0,1.0
2010-03,1.0,1.0,1,1.0,1.0
2010-04,0.0,1.0,0,0.0,1.0
2010-05,0.0,0.0,0,0.0,0.0
2010-06,1.0,1.0,0,0.0,0.0
2010-07,1.0,1.0,1,1.0,1.0
2010-08,0.0,0.0,0,1.0,0.0
2010-09,1.0,1.0,1,1.0,1.0
2010-10,1.0,1.0,0,1.0,1.0
2010-11,1.0,1.0,1,0.0,0.0
2010-12,1.0,1.0,1,0.0,1.0
2011-01,1.0,1.0,1,0.0,1.0
2011-02,1.0,0.0,1,1.0,1.0
2011-03,0.0,1.0,0,1.0,0.0
2011-04,1.0,1.0,1,0.0,1.0
2011-05,0.0,0.0,0,0.0,0.0
2011-06,1.0,0.0,1,1.0,0.0
2011-07,0.0,1.0,1,0.0,0.0
2011-08,0.0,0.0,0,0.0,0.0
2011-09,0.0,0.0,0,0.0,0.0
2011-10,1.0,1.0,1,1.0,1.0
2011-11,0.0,0.0,0,0.0,0.0
2011-12,0.0,0.0,1,0.0,1.0
2012-01,1.0,1.0,1,1.0,1.0
2012-02,1.0,1.0,1,1.0,1.0
2012-03,1.0,0.0,1,0.0,1.0
2012-04,0.0,0.0,0,1.0,0.0
2012-05,0.0,0.0,0,0.0,0.0
2012-06,1.0,1.0,1,0.0,1.0
2012-07,1.0,1.0,0,0.0,1.0
2012-08,1.0,1.0,1,0.0,1.0
2012-09,1.0,1.0,1,1.0,1.0
2012-10,1.0,0.0,1,0.0,0.0
2012-11,1.0,1.0,1,0.0,1.0
2012-12,1.0,1.0,1,1.0,1.0
2013-01,1.0,0.0,1,1.0,1.0
2013-02,0.0,1.0,1,0.0,1.0
2013-03,1.0,0.0,1,0.0,1.0
2013-04,1.0,0.0,1,0.0,1.0
2013-05,1.0,1.0,0,1.0,1.0
2013-06,0.0,0.0,0,0.0,0.0
2013-07,1.0,1.0,0,1.0,1.0
2013-08,0.0,1.0,0,1.0,0.0
2013-09,1.0,1.0,1,1.0,1.0
2013-10,1.0,1.0,0,0.0,1.0
2013-11,1.0,1.0,1,1.0,1.0
2013-12,1.0,0.0,1,0.0,1.0
2014-01,0.0,0.0,0,0.0,0.0
2014-02,1.0,1.0,0,1.0,1.0
2014-03,0.0,1.0,0,0.0,1.0
2014-04,1.0,0.0,0,0.0,1.0
2014-05,1.0,1.0,1,1.0,1.0
2014-06,0.0,1.0,1,1.0,1.0
2014-07,0.0,1.0,1,1.0,0.0
2014-08,1.0,0.0,0,1.0,1.0
2014-09,1.0,0.0,1,1.0,0.0
2014-10,0.0,0.0,1,1.0,1.0
2014-11,1.0,1.0,1,1.0,1.0
2014-12,0.0,0.0,0,1.0,0.0
2015-01,1.0,1.0,1,0.0,0.0
2015-02,1.0,1.0,1,1.0,1.0
2015-03,1.0,1.0,1,1.0,0.0
2015-04,0.0,1.0,1,1.0,1.0
2015-05,0.0,0.0,1,1.0,1.0
2015-06,0.0,0.0,0,0.0,0.0
2015-07,1.0,0.0,1,0.0,1.0
2015-08,0.0,0.0,0,0.0,0.0
2015-09,0.0,1.0,0,0.0,0.0
2015-10,1.0,1.0,1,1.0,1.0
2015-11,1.0,0.0,1,1.0,1.0
2015-12,0.0,0.0,0,1.0,0.0
2016-01,0.0,0.0,0,0.0,0.0
2016-02,0.0,1.0,0,0.0,0.0
2016-03,1.0,1.0,1,1.0,1.0
2016-04,1.0,0.0,0,0.0,1.0
2016-05,1.0,0.0,1,0.0,1.0
2016-06,0.0,0.0,0,1.0,1.0
2016-07,1.0,1.0,1,1.0,1.0
2016-08,1.0,1.0,1,1.0,0.0
2016-09,0.0,1.0,0,0.0,0.0
2016-10,1.0,0.0,1,1.0,0.0
2016-11,0.0,0.0,1,1.0,1.0
2016-12,1.0,1.0,1,0.0,1.0
