TimeLog,Hyundai Green Food Co Ltd_005440_Beta_12_3,"Isu Chemical Co., Ltd._005950_Beta_12_1",Seah Besteel Corporation_001430_Beta_12_2,Seah Besteel Corporation_001430_Beta_12_3,"Chokwang Leather Co., Ltd_004700_Beta_12_1",Handsome Corp_020000_Beta_12_1,Hyundai Motor Co_005380_Beta_6_3,SK Networks Co Ltd_001740_Beta_6_1,Sebang Global Battery Co Ltd_004490_Beta_12_3,SKC LTD_011790_Beta_12_1,Able C&C_078520_Beta_3_1,Cheil Worldwide Inc_030000_Beta_12_1,"Dae Won Kang Up Co., Ltd._000430_Beta_12_3",Cheil Worldwide Inc_030000_Beta_12_3,"Dong-Ah Tire Ind. Co., Ltd._007340_Beta_12_3","Yungjin Pharm Ind. Co., Ltd._003520_Beta_12_3",Sindoh Co Ltd_029530_Beta_12_3,Nexen Tire Corp_002350_Beta_12_1,Daeduck Electronics Co Ltd_008060_Beta_12_1,Able C&C_078520_Beta_3_3,Hyundai Motor Co_005380_Beta_12_2,Sebang Global Battery Co Ltd_004490_Beta_12_1,Kumho Tire Co Inc_073240_Beta_12_3,Daeduck Electronics Co Ltd_008060_Beta_12_2,"Dae Won Kang Up Co., Ltd._000430_Beta_12_1",Seah Steel Corp_003030_Beta_12_1,Kia Motors Corporation_000270_Beta_12_3,Kia Motors Corporation_000270_Beta_12_2,Able C&C_078520_Beta_3_2,Hotel Shilla Co Ltd_008770_Beta_12_2,Huchems Fine Chemical Corporation_069260_Beta_12_3,Hotel Shilla Co Ltd_008770_Beta_12_1,Hyundai Glovis Co Ltd_086280_Beta_12_1,SK Networks Co Ltd_001740_Beta_12_3,Nexen Tire Corp_002350_Beta_3_1,"Korea Circuit Co., Ltd._007810_Beta_6_3"
2004-03,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2004-04,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2004-05,0.0,1.675130080318742e-10,4.991774110388044e-12,3.4731267930276376e-12,5.645772554054322e-10,-1.991537268283325e-11,-2.755166671040103e-12,0.0,0.0,-8.714760994139921e-12,3.934708568433501e-11,-2.893125748335503e-11,-9.350644421335865e-11,-2.7175701163665093e-11,0.0,1.4361493929102585e-11,1.5748989050043585e-11,-4.0808200036336237e-10,-2.078178132928201e-11,3.9347085684335015e-11,-3.0540422216192032e-12,-6.859052814842819e-10,2.587333384373009e-11,-1.6843873938348158e-11,-7.952860856327674e-11,-3.643564874026221e-11,-2.51107781175647e-11,-2.4727072351642587e-11,3.934708568433501e-11,-7.389344923827627e-11,-1.5986706069030365e-10,-6.926686855130417e-11,-6.66211621360891e-12,6.434882020908496e-13,-4.4746938365863494e-11,-6.919249986367388e-11
2004-06,-3.8087841707899274e-10,-7.840217317955704e-11,-3.4731267930276376e-12,-3.3583588846404084e-12,-2.196265497603459e-10,2.1961280067556338e-11,6.003020443530488e-12,0.0,-2.1307120344863486e-09,8.370749128478958e-12,-3.934708568433501e-11,2.7282657476804257e-11,1.1613600434269536e-10,2.8330371953611807e-11,0.0,-7.858523990541544e-12,-8.189727404275936e-12,3.072089605328131e-10,1.6843873938348158e-11,-3.9347085684334995e-11,3.1576028082064708e-12,9.67755213111006e-10,-2.587333384373008e-11,1.710088503404922e-11,8.025325454095379e-11,6.476326623935896e-11,2.3568115474747116e-11,2.51107781175647e-11,-3.9347085684335015e-11,7.516347615617702e-11,1.887912603253243e-10,7.389344923827627e-11,6.6621162136089084e-12,-1.427746197741029e-12,0.0,1.2462263871272571e-10
2004-07,2.849359320867276e-10,4.39235879724131e-11,3.3583588846404084e-12,3.662477442445423e-12,8.561932596234831e-11,-2.993775831393654e-11,1.2701109734881917e-11,2.6688821969741167e-12,4.917553027730358e-10,-1.0230629313566624e-11,3.9347085684335015e-11,-2.7175701163665093e-11,-1.7853495276596965e-10,-3.5108143253550506e-11,4.622407261690005e-10,6.151807740973258e-12,5.8151199589917355e-12,-2.466812277344934e-10,-1.710088503404922e-11,3.9347085684335e-11,-3.3131735103901693e-12,0.0,2.587333384373008e-11,-1.7866376039960127e-11,-9.350644421335865e-11,0.0,-2.658646051328501e-11,-2.3568115474747116e-11,3.9347085684334995e-11,-6.12087391207504e-11,-1.7030836655012355e-10,-7.516347615617702e-11,-6.66211621360891e-12,4.789694412497115e-12,0.0,1.0295142766864538e-10
2004-08,-2.5458969255605505e-10,-3.486146621478517e-11,-3.662477442445423e-12,-4.410890795781226e-12,-6.384568878663298e-11,4.6469795094457066e-11,-4.067315148278394e-12,-3.689801611565113e-12,-2.766309496310177e-10,1.3724121061338618e-11,-3.9347085684334995e-11,2.8330371953611807e-11,4.6032244511964894e-10,4.770120094180715e-11,-3.379007924002569e-10,-6.11019363242253e-12,-5.362245374973929e-12,1.6635955813035195e-10,1.7866376039960127e-11,-3.9347085684335e-11,4.154775942817788e-12,-2.1307120344863486e-09,-2.5873333843730075e-11,2.8397321685037022e-11,1.1613600434269536e-10,-6.218255009112561e-11,3.626903754344451e-11,2.658646051328501e-11,-3.9347085684335e-11,7.156489935740843e-11,1.7423828236859991e-10,6.12087391207504e-11,6.66211621360891e-12,0.0,4.760678124777986e-11,-4.68621881467985e-11
2004-09,2.2307677390262482e-10,3.059644744331599e-11,4.410890795781226e-12,5.4539092974050215e-12,4.7761430596476124e-11,-1.5620612422027802e-10,4.499478481708261e-12,0.0,2.5505377721457134e-10,-3.4390805189051033e-11,3.9347085684335e-11,-3.5108143253550506e-11,0.0,-9.603777572614533e-11,5.735394564751482e-10,5.9720426815624935e-12,5.381575605901291e-12,-1.4429782254053754e-10,-2.8397321685037022e-11,3.9347085684334995e-11,-6.02309577738686e-12,4.917553027730358e-10,2.587333384373009e-11,-1.1094507598689598e-10,-1.7853495276596965e-10,3.3721523143053877e-11,-6.001140635049176e-11,-3.626903754344451e-11,3.9347085684335e-11,-9.226252362832876e-11,-1.4980756069668443e-10,-7.156489935740843e-11,-6.662116213608906e-12,0.0,-8.811255914884803e-11,3.533988890105141e-11
2004-10,-2.405888426927673e-10,-2.812153898682367e-11,-5.4539092974050215e-12,-6.9334063741666955e-12,-4.003610077924093e-11,0.0,-6.004595417944798e-12,1.8391726921011886e-12,-2.4592424909326697e-10,-5.7447015719638326e-11,-3.9347085684335e-11,4.770120094180715e-11,-4.684322158050011e-10,0.0,0.0,-6.1640384306192434e-12,-4.956846390763884e-12,1.3186912954742664e-10,1.1094507598689598e-10,-3.9347085684334995e-11,9.827238855705749e-12,-2.766309496310177e-10,-2.587333384373008e-11,-6.825153397717848e-11,4.6032244511964894e-10,-2.3720155340319147e-11,1.7112206076427195e-10,6.001140635049176e-11,-3.9347085684334995e-11,1.2632304209482503e-10,1.4815475151687687e-10,9.226252362832876e-11,6.662116213608905e-12,7.635139198828749e-12,0.0,-4.011945699021501e-11
2004-11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2004-12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2005-01,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2005-02,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2005-04,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2005-05,340783.4926341346,0.0,313873.9870196338,165030.38158313237,-923422.9284802504,-258949.80203345412,172895.00275990498,-9826.27698297866,1340088.246850294,-211114.0477892643,-241863.300917143,-455382.6814048935,985424.4237936306,0.0,237220.6284875498,1418905.5555187457,66566.0627133458,710775.2479689721,-97910.01058172282,-241863.30091714294,48508.51748239214,-4695309.225832047,-159041.25605081778,-121824.9772137801,3716516.0326529834,84222.06363689326,173072.30618113786,673809.3933787177,-241863.30091714294,555557.9462611937,852782.6805260588,646147.2023624947,40951.48066222788,-12596.857958105396,0.0,86291.96880927877
2005-06,-56742.29281897992,-67492.4887813686,-36567.05569032005,-26532.20863431489,0.0,110652.28359017915,-17052.070886413065,1649.5813142036943,-190010.512842753,132837.51548917306,53591.51878120461,133307.76888087386,-163480.367261005,-124559.45561090986,-47318.613659944625,-176478.0179781325,-13523.097524316658,-148530.0482631514,26993.700696281907,0.0,-8457.909068354002,-1425896.1976024173,35239.99890977117,44149.67447380419,-367472.56024272117,-10426.899872759483,-24020.296789163654,-38348.967007567335,53591.51878120461,-75267.6877259267,-139425.32045336103,-123099.26308871419,-9073.935717844859,2322.2886998737094,-115590.76965028289,-24247.859031893615
2005-07,77555.98465890519,45385.03774348091,39185.20742399927,33774.32410542373,393681.11777359457,326025.2823654767,0.0,-2868.8743734200775,216921.8604958233,0.0,-79148.88687000108,0.0,221904.1801084893,169576.01739452317,78549.26633854315,171619.39632833118,30337.16309042253,192417.52897522014,-65204.302280383265,0.0,10894.359897048782,438539.01209306676,-52045.673465530876,-191565.6242450702,322476.5640013221,10538.074480138786,32584.005135613443,35475.384844217886,0.0,83641.27976584545,169918.93914941495,111162.24798755432,13401.223326576923,-3533.774587212104,65533.18504173971,94364.75918579535
2005-08,-63050.12644331613,-33729.37862991554,-32306.677881657026,-27435.508808274368,-234830.96202229275,-93588.58479020378,0.0,3107.7659085419523,-165754.34747397405,-87481.72677771852,0.0,-175966.94031813706,-211854.58807333125,-125518.49291393017,-89851.44155914777,-93753.23706592087,-51355.528182668386,-170663.89177939636,183241.23663780972,12959.143014623458,-12688.746308603362,-268430.59331973176,49784.054968395205,299405.3406828768,-230951.0738298759,-8563.966174397543,-30346.132253940392,-31168.083622478014,0.0,-82767.91067597129,-145025.72473407252,-80006.69012857585,-12818.879924301518,3740.166424132884,0.0,0.0
2005-09,-15690.702092264164,-9230.274911817709,-7838.716802364105,-6557.280806108957,-76768.13980328369,-26716.263103574922,-3401.931187057821,1252.6807560190825,-33047.52690261821,-23542.911541575326,0.0,-46344.90773285684,-56443.64852864554,-28120.996244448237,-27118.795224679223,-13469.218151879744,0.0,-50480.966109687106,85544.38305225052,554.3751009063616,-4594.55670920456,-59284.46583651906,14224.015705255772,81735.473131806,-60646.12738685141,-2312.76048529315,-8721.56259997615,-8670.323501125826,3702.6122898924164,-24558.720923018485,-37326.49879616164,-23647.974478848944,-3662.5371212290042,1148.8580716454476,61448.35589941972,26359.655192425304
2005-10,-139462.4127935616,-82840.68861704324,-64081.02667769979,-60039.78932463257,-803879.9869561465,-336495.26731981616,-13814.261946306018,24937.393003349454,-254129.25052151002,-248704.70433936286,36183.778602973645,-350465.56342896644,-575160.8170078581,-261297.99410991312,-329797.2135794441,-101962.15935017804,60362.12255916141,-498005.4247613916,798759.9111805741,5031.289627320612,-49247.65717412181,-462809.8173398319,139004.193479612,626489.4541933186,-591528.2748418942,-23268.43096226856,-85271.08170907317,-85231.47050826694,5417.630673607418,-219380.2684179711,-383209.62036684307,-240000.10022019816,-35792.144017210434,12913.687583256942,-516664.4998951561,0.0
2005-11,40478.07115601779,22495.07004147048,18431.247682158886,16678.203720713263,208364.27270727823,115666.75766675762,2563.981378642154,-11146.670358228306,65892.25337189232,86656.0311973765,-1663.1253027190849,84362.98873334471,170010.44016815245,68089.17580492495,124373.44630204958,27355.03721088654,-16614.633233413537,177934.01527157458,-192322.1655236588,-3221.864300309346,11685.383410813274,99142.58070785465,-42672.0471157673,-400046.79049712257,169330.94558593663,7371.997004462732,20752.929663244624,26176.847800175954,-1544.5248280339565,58998.1479848311,112859.81820646871,67346.20672846388,10987.611363687014,-5172.428657469235,-227907.59959825908,37485.10096793325
2005-12,-20897.460700818458,-14765.200912099772,-9603.86564251072,-7951.286656025255,-114914.45785812309,-120674.31158374886,-1387.4012746397038,7705.8879117423685,-33895.9775737938,-66734.2269181732,889.3888801428865,-46190.05216933998,-83788.08757219769,-35178.31505901757,-71714.78864433728,-14309.331303027911,9982.47676669676,-151323.68309516992,230360.2768612597,-12303.986286407115,-4328.28206841544,-44922.82223340073,24571.987130829344,-146279.17738353432,-101672.07074761574,-4644.119732317344,-10678.485129642646,-11950.228664418362,1855.2568595947985,-29855.573929715763,-53038.126029548366,-33973.10021459857,-6327.032876923105,4025.737885977327,37043.95892843357,-13335.687172937844
2006-01,14681.73952050834,14823.132323439459,6381.741793678157,5720.486166788747,100937.687609508,91347.4938774787,1233.0243043931164,-14491.867895446663,21806.857476785473,38592.124094616775,-1489.0382841263029,31468.547417842812,59440.00873072867,24709.745052460676,49028.58528962886,11501.957850990531,-7155.221207344028,182901.59897471088,117404.38752085113,-6040.512484633854,2613.3892571234337,30453.2031000429,-19721.597775337123,71762.35411025865,78573.15843104778,3665.8936942813098,6777.174174254611,8570.604707525052,9875.239934068575,22471.622798011012,38138.796452687806,23962.230537511376,5078.107718584012,-5346.085292802704,0.0,10143.435506621025
2006-02,-21880.26943846382,-35073.954929338375,-9939.164209011245,-10029.605325996163,-203620.37729030984,-92022.735640648,-1955.8190521186198,-100995.5564142195,-30969.365123072577,-54320.472327776,-17157.91777942387,-49056.18580444187,-98899.71574298402,-40967.76830511602,-87001.21986857419,-21327.583440482438,13003.385088729752,-353634.0970811747,-124684.82585763655,4186.693879533826,-3681.4144417407256,-47267.96525341202,34265.65383396115,-149026.55058748857,-116842.5487475683,-6255.276323934775,-9787.475158233974,-11775.126278960952,10495.199838069206,-30480.819777657234,-60356.727117417664,-39043.73553581574,-8823.051925040667,17457.602077532356,-39911.0522857411,-16299.027964662111
2006-03,-2550.388343392255,-6947.534485405382,-1230.281599764162,-1430.9194110484805,-21195.87580008475,-5984.757129475846,-266.5349028605632,-13283.75303398058,-3773.694719272666,-4476.442379871592,1287.3937534866957,-5266.303399208172,-15044.080719215919,-5259.947751144628,-12797.558737258865,-3230.383738806894,1574.8478896551726,-51583.41615981383,-18280.342755750466,516.4792870890748,-359.021368338345,-4647.620904716991,-2242.769000418023,-15241.340073467862,-12668.245640050718,-921.793774752124,-1120.67702659646,-1200.580701227953,513.5608308020944,-2865.7747029353095,-7856.5898380222325,-3738.929947819723,-1082.2797193231704,3102.4658796381445,-11458.45181134655,-3484.650874647451
2006-04,-28583.410103777886,-128405.09129090775,-15188.083697981589,-18593.457337322227,-147100.88755461478,-46663.49032244469,-5548.384466639668,0.0,-45020.54675032488,-39441.06376584981,5451.044148259794,-53339.728222912585,-240761.44564373925,-66179.9067928928,-194882.05113369296,-46775.10288808198,13188.988014140332,-999661.1022338675,-161774.83296254466,4743.299688822765,-3312.1267397237475,-40321.88198776137,-35302.901104101955,-133040.59807666976,-128766.69092065976,-15245.35186353543,-12756.506544711126,-11895.10488636141,5482.021265498758,-24401.25915127696,-97674.49332743698,-30417.943674303206,-11487.547680734768,35300.6124678288,82555.50315663888,0.0
2006-05,2244.306020668701,0.0,1348.6406963943268,1540.0934147471003,8762.754653291182,2295.7232428957445,0.0,-7076.763188073396,3750.813354219777,2048.6210946911906,-397.6278775389662,4049.536762725559,43808.070211113976,5835.084245703746,15479.986608746767,6171.273901522796,-876.1345180001497,0.0,9649.844113643352,-369.2888569752225,251.80888227529672,2905.2979649222725,3227.1843635521777,11086.17307641927,11582.160282983492,5834.085255104063,970.2840115791064,925.2686876842919,-344.0461275967413,1713.9837437891395,6861.632613989637,1769.898439953932,833.2271950795985,-3441.6831870102887,0.0,-6088.446475195822
2006-06,-12734.514025431066,0.0,-8309.734798250838,-10549.361448419028,-37458.69986380257,-9052.85339058244,5654.657684823459,12236.883538525828,-22710.38796356251,-8546.039050332402,1856.3367983516482,-25900.15481851615,0.0,-37341.3938893789,-90666.21214295969,-114109.93128165852,4537.120303398146,0.0,-59816.60418155892,0.0,-1505.9234345114146,-17619.231989805132,-35518.49102860389,-65468.133176313946,-94224.35023997768,0.0,-5912.838562021146,-5235.268677860893,1992.5365799432334,-8457.082486850566,-32897.15168744952,-9247.97822198316,-4495.764316308601,27975.69012325449,0.0,26607.945117390904
2006-07,22299.29837454247,0.0,15628.524475723014,24435.747705937065,42079.8612784922,9785.790341421824,-2691.764381473795,-11535.860630168845,35474.81398917149,9657.58533004303,-2951.8759842173276,46642.20088269126,-317794.4440224311,97566.4075083998,240656.3727559754,-75296.03040603816,-6692.678889194114,0.0,96988.83925142723,0.0,2500.264774751763,29981.776196257862,-31374.502187903476,121072.09209654716,350175.71726993745,-22078.612035870687,13387.387983111017,8759.671629356784,0.0,11251.911873518919,46986.31315054498,12528.883504959475,6660.323754954945,-57408.019049688744,-44597.26356061343,-20919.222601899084
2006-08,-50627.90054733471,0.0,-36952.601699932326,-87615.77771580937,-54540.80163782348,-12682.339719835136,4416.01035593073,29836.307024909045,-61400.725477796484,-11594.98638409471,0.0,-83656.89058720325,230124.24885322028,0.0,645405.7073220267,49786.44611336766,9220.108893663977,1023972.1566981665,-183089.49863376666,2948.3880912754908,-5375.651305995397,-50878.66957213597,16550.492164024286,-528088.9107115878,0.0,26915.783145917267,-61164.48774341999,-20244.881470198132,0.0,-15634.963969886468,-72733.1812917596,-17015.538989374225,-10071.977083379763,-26473.714555667153,439340.805681944,22421.051614177097
2006-09,-64649.58925573586,51794.61809315851,-55325.381092182884,0.0,-33031.83461478526,-7918.408514803655,3871.7989653740133,0.0,-38354.966237667824,-6691.315475923855,0.0,-93166.9324379083,120560.75025432353,146983.72183314574,208193.8047556388,30005.30660026055,5792.167878345176,281799.6349191908,-333464.14307297167,1803.226130817105,-7225.643196084684,-33875.179814240466,6767.739899319071,148970.25507251255,303464.42235081195,13738.302162250668,35240.69980202821,-38622.59380598138,1861.7730619999597,-10149.712719662139,-46413.38960420602,-9872.769066802854,-6359.995711014164,-6563.085242958494,55477.36179845096,10057.572592028047
