id,label,,timeset,degree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,clustering,triangles
127,KOLON CORPORATION_002020,,,2,1.3051,4,0.372881356,0.435606061,55,102,1,0,0
65,Hanjin Heavy Industries & Construction_097230,,,2,1.3049,4,0.416666667,0.488888889,0,33,22,1,1
40,"Dongbu Steel Co., Ltd._016380",,,2,1.2991,4,0.405405405,0.477777778,2.833333333,33,22,0,0
42,Dongwon F&B Co Ltd_049770,,,2,1.2931,4,0.409090909,0.518518519,0,74,1,1,1
242,WoongjinEnergy_103130,,,2,1.2664,5,0.375,0.452222222,1.5,33,22,0,0
78,Hanwha Chemical Corp_009830,,,2,1.2663,2,0.75,0.833333333,2,55,22,0,0
209,Samyang Holdings Corp_000070,,,2,1.2602,4,0.372881356,0.435606061,55,102,1,0,0
113,Industrial Bank of Korea_024110,,,1,0.7514,1,1,1,0,87,66,0,0
216,"Shinhan Financial Group Co., Ltd._055550",,,1,0.7514,1,1,1,0,87,66,0.133333333,2
195,Samkwang Glass_005090,,,1,0.7461,5,0.333333333,0.411111111,0,74,1,1,3
167,LS Industrial Systems Co Ltd_010120,,,1,0.7412,6,0.278481013,0.334090909,0,102,1,1,1
223,SK Innovation Co Ltd_096770,,,1,0.7358,3,0.5,0.611111111,0,55,22,1,1
102,Hyundai Motor Co_005380,,,1,0.7001,1,1,1,0,98,22,0.333333333,1
124,Kia Motors Corporation_000270,,,1,0.7001,1,1,1,0,98,22,1,1
35,Dong-A Socio Holdings Co Ltd_000640,,,1,0.6957,8,0.213592233,0.283874459,0,49,1,0.666666667,4
240,Toray Chemical Korea Inc_008000,,,1,0.6899,6,0.271604938,0.335606061,0,102,1,0.533333333,8
104,HYUNDAI SECURITIES CO LTD_003450,,,1,0.6889,2,0.6,0.666666667,0,79,61,0.072727273,4
132,Korea Electric Terminal Co Ltd_025540,,,1,0.6695,6,0.271604938,0.335606061,0,102,1,0.5,5
207,Samsung Securities Co Ltd_016360,,,1,0.6596,2,0.6,0.666666667,0,79,61,1,1
30,Daelim Industrial Co Ltd_000210,,,1,0.6543,1,1,1,0,40,22,0.416666667,15
56,GS Engineering & Construction Corp_006360,,,1,0.6543,1,1,1,0,40,22,0,0
3,Amorepacific Group_002790,,,1,0.653,8,0.203703704,0.271807359,0,102,1,0.4,6
173,Muhak_033920,,,1,0.6506,5,0.321428571,0.414814815,0,74,1,1,1
46,Doosan Heavy Industries Constrctn Co Ltd_034020,,,1,0.6484,4,0.326086957,0.377777778,0,183,22,0.333333333,12
64,Hanjin Heavy Ind & Const Holdings Co Ltd_003480,,,1,0.6482,5,0.340909091,0.396666667,0,33,22,0.111111111,5
48,DY Corp_013570,,,1,0.6429,1,1,1,0,41,29,0.25,9
59,Halla Holdings Corp_060980,,,1,0.6429,1,1,1,0,41,29,0,0
218,Sindoh Co Ltd_029530,,,1,0.6408,5,0.272727273,0.323333333,0,183,22,0.996069239,27621
192,S&T Motiv Co Ltd_064960,,,1,0.6388,8,0.213592233,0.283874459,0,49,1,0.666666667,10
179,NH Investment & Securities Co Ltd_005940,,,1,0.638,2,0.6,0.666666667,0,79,61,1,1
230,Ssangyong Cement Industry Co Ltd_003410,,,1,0.6373,7,0.25,0.314502165,0,49,1,0,0
47,Doosan Infracore Co Ltd_042670,,,1,0.6363,4,0.384615385,0.433333333,0,33,22,0,0
60,Hana Financial Group Inc_086790,,,1,0.6363,1,1,1,0,42,22,0,0
154,LG Household & Health Care_051900,,,1,0.6363,1,1,1,0,42,22,0.3,3
20,Cosmax BTI Inc_044820,,,1,0.6356,4,0.391304348,0.453703704,0,74,1,0.3,3
134,"Korea Investment Holdings Co., Ltd._071050",,,1,0.6354,5,0.333333333,0.411111111,0,74,1,0.666666667,2
246,Yuhan Corp_000100,,,1,0.6354,8,0.211538462,0.276298701,0,49,1,1,3
160,Lotte Chemical Corp_011170,,,1,0.6343,3,0.5,0.611111111,0,55,22,0.333333333,7
105,Hyundai Steel Co_004020,,,1,0.6332,4,0.384615385,0.433333333,0,33,22,0.2,3
55,Green Cross Corp_006280,,,1,0.6327,8,0.201834862,0.268019481,0,102,1,0.266666667,4
161,Lotte Chilsung Beverage Co Ltd_005300,,,1,0.6306,7,0.224489796,0.273593074,0,102,1,1,1
18,CJ Corp_001040,,,1,0.6277,7,0.23655914,0.304329004,0,102,1,0.166666667,1
1,Able C&C_078520,,,0,0,0,0,0,0,0,0,0.996069239,27621
4,BGF Retail Co Ltd_027410,,,0,0,0,0,0,0,1,2,0,0
5,Binggrae Co Ltd_005180,,,0,0,0,0,0,0,2,3,0,0
6,BNK Financial Group Inc_138930,,,0,0,0,0,0,0,3,4,0.333333333,1
7,"Boryung Pharmaceutical Co., Ltd_003850",,,0,0,0,0,0,0,4,5,0.5,3
8,"Bukwang Pharmaceutical Co., Ltd._003000",,,0,0,0,0,0,0,5,6,0.333333333,1
10,Capro Corp._006380,,,0,0,0,0,0,0,6,7,0.333333333,2
11,Cheil Industries Inc_001300,,,0,0,0,0,0,0,7,8,0,0
12,Cheil Worldwide Inc_030000,,,0,0,0,0,0,0,8,9,0.996069239,27621
13,"Chokwang Leather Co., Ltd_004700",,,0,0,0,0,0,0,9,10,0.996069239,27621
14,Chong Kun Dang Pharmaceutical Corp_185750,,,0,0,0,0,0,0,10,11,0,0
15,Chongkundang Holdings Corp_001630,,,0,0,0,0,0,0,11,1,0.5,5
16,"Chosun Refractories Co., Ltd_000480",,,0,0,0,0,0,0,12,12,0.996069239,27621
17,CJ Cheiljedang Corp_097950,,,0,0,0,0,0,0,13,13,1,1
19,CJ Korea Express Corp_000120,,,0,0,0,0,0,0,14,14,0.996069239,27621
21,Cosmax Inc_192820,,,0,0,0,0,0,0,15,15,0,0
22,Coway Co Ltd_021240,,,0,0,0,0,0,0,16,16,0,0
23,CrownHaitai Holdings Co Ltd_005740,,,0,0,0,0,0,0,17,1,1,1
24,CUCKOO ELECTRONICS CO LTD_192400,,,0,0,0,0,0,0,18,17,0,0
25,"Dae Won Kang Up Co., Ltd._000430",,,0,0,0,0,0,0,19,18,0,0
26,Daeduck Electronics Co Ltd_008060,,,0,0,0,0,0,0,20,19,0.996069239,27621
27,Daeduck GDS Co Ltd_004130,,,0,0,0,0,0,0,21,20,0.996069239,27621
28,"Daehan Flour Mill Co., Ltd._001130",,,0,0,0,0,0,0,22,21,0.996069239,27621
29,Daekyo Co Ltd_019680,,,0,0,0,0,0,0,23,1,0.4,6
31,Daesang Corp_001680,,,0,0,0,0,0,0,24,23,0.996069239,27621
32,Daewoo Engineering & Construction Co Ltd_047040,,,0,0,0,0,0,0,25,22,0.428571429,9
33,Daewoo Shipbuilding & Marine Engineering_042660,,,0,0,0,0,0,0,26,22,0,0
34,"Daewoong Pharmaceutical Co., Ltd._069620",,,0,0,0,0,0,0,27,24,0.996069239,27621
37,"Dong-Ah Tire Ind. Co., Ltd._007340",,,0,0,0,0,0,0,28,25,0.996069239,27621
38,Dongbu Hi Tek Co Ltd_000990,,,0,0,0,0,0,0,29,26,0.2,2
39,"Dongbu Insurance Co., Ltd._005830",,,0,0,0,0,0,0,30,27,0.095238095,2
41,"Dongkuk Steel Mill Co., Ltd_001230",,,0,0,0,0,0,0,31,22,0.733333333,11
44,Doosan Corp_000150,,,0,0,0,0,0,0,32,28,0,0
49,E-Mart Inc_139480,,,0,0,0,0,0,0,34,30,0.997322182,27188
50,Eusu Holdings Co Ltd_000700,,,0,0,0,0,0,0,35,22,0,0
51,FARMSCO_036580,,,0,0,0,0,0,0,36,31,0.357142857,10
52,Foosung Co Ltd_093370,,,0,0,0,0,0,0,37,32,0.996069239,27621
53,Fursys Inc_016800,,,0,0,0,0,0,0,38,33,0.996069239,27621
54,GRAND KOREA LEISURE CO LTD_114090,,,0,0,0,0,0,0,39,34,0.996069239,27621
61,HANALL BIOPHARMA_009420,,,0,0,0,0,0,0,43,35,0,0
62,Handsome Corp_020000,,,0,0,0,0,0,0,44,36,0.996069239,27621
63,Hanil Cement Co Ltd_003300,,,0,0,0,0,0,0,45,37,0.996069239,27621
66,"Hankook Shell Oil Co., Ltd_002960",,,0,0,0,0,0,0,46,38,0.996069239,27621
68,Hankook Tire Worldwide Co Ltd_000240,,,0,0,0,0,0,0,47,39,0.996069239,27621
70,Hanmi Semiconductor Co Ltd_042700,,,0,0,0,0,0,0,48,40,0.996069239,27621
72,Hanon Systems_018880,,,0,0,0,0,0,0,50,41,0.996799418,27407
73,"Hansae Co., Ltd._105630",,,0,0,0,0,0,0,51,1,0.388888889,14
74,Hansol Chemical Co Ltd_014680,,,0,0,0,0,0,0,52,42,0.333333333,2
75,Hansol Holdings Co Ltd_004150,,,0,0,0,0,0,0,53,43,0.996799418,27407
76,Hansol Technics Co Ltd_004710,,,0,0,0,0,0,0,54,44,0.996069239,27621
79,Hanwha Corp_000880,,,0,0,0,0,0,0,56,45,0.5,5
80,Hanwha Life Insurance Co Ltd_088350,,,0,0,0,0,0,0,57,46,0.996799418,27407
81,Hanwha Techwin Co Ltd_012450,,,0,0,0,0,0,0,58,47,0.996069239,27621
82,Hite Jinro_000080,,,0,0,0,0,0,0,59,48,0.996069239,27621
83,Hitejinro Holdings Co Ltd_000140,,,0,0,0,0,0,0,60,1,0.333333333,1
84,Hotel Shilla Co Ltd_008770,,,0,0,0,0,0,0,61,1,1,3
85,Huchems Fine Chemical Corporation_069260,,,0,0,0,0,0,0,62,49,0.996069239,27621
87,Hwashin Co Ltd_010690,,,0,0,0,0,0,0,63,50,0.333333333,5
88,Hyosung Corp_004800,,,0,0,0,0,0,0,64,51,0.5,5
89,Hyundai Department Store Co Ltd_069960,,,0,0,0,0,0,0,65,52,0.996069239,27621
90,Hyundai Development Co Engg & Cnstn_012630,,,0,0,0,0,0,0,66,53,0.2,3
91,Hyundai Elevator Co Ltd_017800,,,0,0,0,0,0,0,67,54,0,0
92,Hyundai Engineering & Construction Co._000720,,,0,0,0,0,0,0,68,55,0.996069239,27621
93,Hyundai Glovis Co Ltd_086280,,,0,0,0,0,0,0,69,26,0,0
94,Hyundai Green Food Co Ltd_005440,,,0,0,0,0,0,0,70,56,1,1
95,Hyundai Heavy Industries Co Ltd_009540,,,0,0,0,0,0,0,71,22,0,0
96,HYUNDAI HOME SHOPPING NETWORK CORP_057050,,,0,0,0,0,0,0,72,57,0.997322182,27188
97,Hyundai Hysco Co Ltd_010520,,,0,0,0,0,0,0,73,58,0,0
99,Hyundai Merchant Marine Co Ltd_011200,,,0,0,0,0,0,0,75,59,0.996069239,27621
100,"Hyundai Mipo Dockyard Co., Ltd._010620",,,0,0,0,0,0,0,76,22,0.333333333,1
101,"HYUNDAI MOBIS CO., LTD._012330",,,0,0,0,0,0,0,77,22,1,1
103,Hyundai Rotem Co_064350,,,0,0,0,0,0,0,78,60,0,0
106,Hyundai Wia Corp_011210,,,0,0,0,0,0,0,80,26,0,0
107,Ildong Holdings Co Ltd_000230,,,0,0,0,0,0,0,81,62,0,0
108,"Iljin Display Co., Ltd._020760",,,0,0,0,0,0,0,82,63,0.996069239,27621
109,"ILJIN ELECTRIC Co.,Ltd_103590",,,0,0,0,0,0,0,83,22,0.333333333,1
110,Iljin Materials_020150,,,0,0,0,0,0,0,84,64,0.997322182,27188
111,Ilshin Spinning Co._003200,,,0,0,0,0,0,0,85,65,1,1
112,"Ilyang Pharmaceutical Co., Ltd_007570",,,0,0,0,0,0,0,86,1,0.6,9
114,"IS DONGSEO CO., LTD._010780",,,0,0,0,0,0,0,88,67,0.996069239,27621
115,"Isu Chemical Co., Ltd._005950",,,0,0,0,0,0,0,89,68,0.996069239,27621
116,Jahwa Electronics Co Ltd_033240,,,0,0,0,0,0,0,90,69,0,0
117,"Jeil Pharmaceutical Co., Ltd_002620",,,0,0,0,0,0,0,91,70,0.996069239,27621
118,JW Pharmaceutical Corp_001060,,,0,0,0,0,0,0,92,71,0,0
119,"Kangwon Land, Inc._035250",,,0,0,0,0,0,0,93,72,0.166666667,1
120,KB Financial Group Inc_105560,,,0,0,0,0,0,0,94,66,0.333333333,1
121,KCC Corp_002380,,,0,0,0,0,0,0,95,73,0,0
122,KEPCO Engineering & Construction_052690,,,0,0,0,0,0,0,96,74,0.996069239,27621
123,KEPCO Plant Service & Engineering_051600,,,0,0,0,0,0,0,97,1,0.75,27
125,KISCO Corp._104700,,,0,0,0,0,0,0,99,1,0.333333333,1
126,Kiswire Co Ltd_002240,,,0,0,0,0,0,0,100,75,0.996069239,27621
128,Kolon Industries Inc_120110,,,0,0,0,0,0,0,101,22,0.996799418,27407
130,"Korea Circuit Co., Ltd._007810",,,0,0,0,0,0,0,103,76,0,0
131,Korea Electric Power Corporation_015760,,,0,0,0,0,0,0,104,77,0.996069239,27621
133,Korea Gas Corp_036460,,,0,0,0,0,0,0,105,78,0.996069239,27621
136,Korea Petro Chemical Ind Co Ltd_006650,,,0,0,0,0,0,0,106,79,0.333333333,2
137,Korea Zinc Co Ltd_010130,,,0,0,0,0,0,0,107,80,0.666666667,2
138,Korean Air Lines Co Ltd_003490,,,0,0,0,0,0,0,108,81,0.996069239,27621
139,KOSPI200,,,0,0,0,0,0,0,109,82,0.166666667,1
140,KPX Chemical Co Ltd_025000,,,0,0,0,0,0,0,110,83,0.996069239,27621
141,KT Corp_030200,,,0,0,0,0,0,0,111,84,0.996069239,27621
142,KT&G Corp_033780,,,0,0,0,0,0,0,112,85,0.996069239,27621
143,Kukdo Chemical Co Ltd_007690,,,0,0,0,0,0,0,113,86,0.996069239,27621
144,Kumho Petro Chemical Co Ltd_011780,,,0,0,0,0,0,0,114,87,0.177777778,8
145,Kumho Tire Co Inc_073240,,,0,0,0,0,0,0,115,22,0,0
146,"Kwangdong Pharmaceutical Co., Ltd._009290",,,0,0,0,0,0,0,116,5,0.571428571,16
147,Kyungbang Co Ltd_000050,,,0,0,0,0,0,0,117,88,1,1
148,LF Corp_093050,,,0,0,0,0,0,0,118,89,0.996069239,27621
149,LG Chem Ltd_051910,,,0,0,0,0,0,0,119,90,0.3,3
150,LG Corp_003550,,,0,0,0,0,0,0,120,91,1,1
151,LG Display Co Ltd_034220,,,0,0,0,0,0,0,121,92,0.996069239,27621
152,LG Electronics Inc._066570,,,0,0,0,0,0,0,122,93,0.996069239,27621
153,"LG HAUSYS, LTD._108670",,,0,0,0,0,0,0,123,94,0,0
155,"LG Innotek Co., Ltd._011070",,,0,0,0,0,0,0,124,95,0.996069239,27621
156,LG International Corp_001120,,,0,0,0,0,0,0,125,96,0.996069239,27621
157,"LG Life Sciences, Ltd_068870",,,0,0,0,0,0,0,126,97,0.996799418,27407
158,LG Uplus Corp_032640,,,0,0,0,0,0,0,127,98,0.996069239,27621
159,Lock&Lock Co Ltd_115390,,,0,0,0,0,0,0,128,99,0,0
162,Lotte Confectionery Co Ltd_004990,,,0,0,0,0,0,0,129,100,0.996069239,27621
163,Lotte Fine Chemical Co Ltd_004000,,,0,0,0,0,0,0,130,101,0.996069239,27621
164,Lotte Food Co Ltd_002270,,,0,0,0,0,0,0,131,102,0.3,3
165,Lotte Shopping Co Ltd_023530,,,0,0,0,0,0,0,132,103,0.996069239,27621
166,LS Corp._006260,,,0,0,0,0,0,0,133,104,1,3
168,Mando Corp_204320,,,0,0,0,0,0,0,134,105,0,0
170,"Mirae Asset Securities Co., Ltd._037620",,,0,0,0,0,0,0,135,22,0.4,4
171,Moorim P&P Co Ltd_009580,,,0,0,0,0,0,0,136,106,0.996069239,27621
172,Motonic Corp_009680,,,0,0,0,0,0,0,137,107,0.996069239,27621
174,Namhae Chemical Corp_025860,,,0,0,0,0,0,0,138,22,0.333333333,1
175,"Namyang Dairy Products Co., Ltd._003920",,,0,0,0,0,0,0,139,108,0.996069239,27621
176,Naver Corp_035420,,,0,0,0,0,0,0,140,109,0.996069239,27621
177,NCSoft Corp_036570,,,0,0,0,0,0,0,141,110,0.996069239,27621
178,Nexen Tire Corp_002350,,,0,0,0,0,0,0,142,29,0.3,3
180,Nongshim Co Ltd_004370,,,0,0,0,0,0,0,143,111,0.996069239,27621
181,Oci Co Ltd_010060,,,0,0,0,0,0,0,144,22,0.666666667,2
182,Orion Corp_001800,,,0,0,0,0,0,0,145,112,0.996069239,27621
185,Pharmicell Co Ltd_005690,,,0,0,0,0,0,0,146,113,0.996069239,27621
186,POONGSAN CORPORATION_103140,,,0,0,0,0,0,0,147,114,0.996069239,27621
187,Posco Daewoo Corp_047050,,,0,0,0,0,0,0,148,115,0.5,3
188,Posco Plantec Co Ltd_051310,,,0,0,0,0,0,0,149,8,0,0
189,POSCO_005490,,,0,0,0,0,0,0,150,1,0.19047619,4
190,S Oil Corp_010950,,,0,0,0,0,0,0,151,116,0.2,3
191,S&T Dynamics Co Ltd_003570,,,0,0,0,0,0,0,152,1,0.996069239,27621
193,S1 Corp_012750,,,0,0,0,0,0,0,153,117,0.996069239,27621
194,Sajodongaone Co Ltd_008040,,,0,0,0,0,0,0,154,118,0.996069239,27621
196,Samsung C&T Corp_000830,,,0,0,0,0,0,0,155,27,0.2,2
197,Samsung C&T Corp_028260,,,0,0,0,0,0,0,156,119,0,0
198,Samsung Card Co Ltd_029780,,,0,0,0,0,0,0,157,120,0.996069239,27621
199,"Samsung Electro-Mechanics Co., Ltd._009150",,,0,0,0,0,0,0,158,121,0.996069239,27621
200,Samsung Electronics Co Ltd_005930,,,0,0,0,0,0,0,159,122,0.996069239,27621
201,Samsung Engineering Co Ltd_028050,,,0,0,0,0,0,0,160,123,0.333333333,2
202,Samsung Fire & Marine Insurance Co Ltd_000810,,,0,0,0,0,0,0,161,124,0.996069239,27621
203,"Samsung Heavy Industries Co.,Ltd_010140",,,0,0,0,0,0,0,162,22,0,0
204,"Samsung Life Insurance co., Ltd_032830",,,0,0,0,0,0,0,163,125,0.996799418,27407
205,Samsung SDI Co Ltd_006400,,,0,0,0,0,0,0,164,126,1,3
206,Samsung SDS Co Ltd_018260,,,0,0,0,0,0,0,165,127,0,0
210,Seah Besteel Corporation_001430,,,0,0,0,0,0,0,166,128,0.996069239,27621
211,Seah Steel Corp_003030,,,0,0,0,0,0,0,167,129,0.996069239,27621
212,Sebang Global Battery Co Ltd_004490,,,0,0,0,0,0,0,168,130,0.996069239,27621
213,Sejong Industrial Co Ltd_033530,,,0,0,0,0,0,0,169,50,0.333333333,5
214,Seoul Broadcasting System_034120,,,0,0,0,0,0,0,170,131,0.996069239,27621
215,Seoyon Co Ltd_007860,,,0,0,0,0,0,0,171,22,0.333333333,2
217,Shinsegae Inc_004170,,,0,0,0,0,0,0,172,132,0.996069239,27621
219,SK Chemicals Co Ltd_006120,,,0,0,0,0,0,0,173,133,0,0
220,SK Holdings Co Ltd_003600,,,0,0,0,0,0,0,174,134,0,0
221,SK Holdings Co Ltd_034730,,,0,0,0,0,0,0,175,135,0.9,9
222,SK Hynix Inc_000660,,,0,0,0,0,0,0,176,136,0.996069239,27621
224,SK Networks Co Ltd_001740,,,0,0,0,0,0,0,177,137,0.996069239,27621
225,SK Telecom Co Ltd_017670,,,0,0,0,0,0,0,178,138,0.996069239,27621
226,SKC LTD_011790,,,0,0,0,0,0,0,179,139,0.5,5
227,SL Corp_005850,,,0,0,0,0,0,0,180,140,0.266666667,4
228,"Songwon Industrial Co., Ltd._004430",,,0,0,0,0,0,0,181,141,0.996069239,27621
231,"Ssangyong Motor Co., Ltd._003620",,,0,0,0,0,0,0,182,142,1,1
235,Suheung Co Ltd_008490,,,0,0,0,0,0,0,184,143,0.996069239,27621
236,"Taekwang Industrial Co., Ltd._003240",,,0,0,0,0,0,0,185,144,0.996069239,27621
238,TBH Global Co Ltd_084870,,,0,0,0,0,0,0,186,145,0.666666667,2
241,Unid Co Ltd_014830,,,0,0,0,0,0,0,187,146,0.996069239,27621
243,Woori Bank_000030,,,0,0,0,0,0,0,188,147,0,0
244,Youngone Corporation_111770,,,0,0,0,0,0,0,189,148,0.996069239,27621
245,Youngpoong Corp_000670,,,0,0,0,0,0,0,190,149,0.996069239,27621
247,"Yungjin Pharm Ind. Co., Ltd._003520",,,0,0,0,0,0,0,191,150,0.996069239,27621
