,Agricultural Bank of China_601288,Yili Group_600887,AVIC Aviation Engine_600893,Bank of Beijing_601169,Bank of China_601988,Bank of Communications_601328,China CITIC Bank_601998,China Communications Construction_601800,China Everbright Bank_601818,China Life Insurance_601628,China Merchants Bank_600036,China Merchants Securities_600999,China Minsheng Bank_600016,China Northern Rare Earth_600111,China Pacific Insurance_601601,China Railway Construction_601186,China Railway [Engineering]_601390,China Shenhua Energy_601088,China Shipbuilding Industry_601989,China Southern Airlines_600029,China State Construction Engineering_601668,China Unicom_600050,CITIC Securities_600030,CRRC Corporation_601766,Daqin Railway_601006,Everbright Securities_601788,Founder Securities_601901,Haitong Securities_600837,Huatai Securities_601688,Industrial and Commercial Bank of China_601398,Industrial Bank_601166,Industrial Securities_601377,Kangmei Pharmaceutical_600518,Kweichow Moutai_600519,New China Life Insurance_601336,PetroChina_601857,Ping An Insurance_601318,Poly Real Estate Group_600048,SAIC Motor_600104,Shandong Gold Mining_600547,Shanghai Oriental Pearl Media_600637,Shanghai Pudong Development Bank_600000,Sinolink Securities_600109,Sinopec_600028,Tsinghua Tongfang_600100,Xinwei Group_600485
China Merchants Bank_600036,,,,,,,,,,,,0.699324761,0.681567267,0.172580067,0.622730149,0.616629949,0.491652473,0.520595378,0.499454255,0.572934157,0.556700893,0.567795532,0.600374421,0.335781338,0.653903303,0.64517694,0.609958177,0.592551939,0.651996255,0.83775699,0.637874526,0.502071365,0.23615695,0.386244214,0.690007032,0.522498677,0.735492472,0.561149892,0.503059942,0.284003732,0.18536534,0.796886159,0.454462674,0.639425358,0.360496285,0.206854822
China Merchants Securities_600999,,,,,,,,,,,,,0.562007346,0.301415939,0.862090676,0.8221953,0.761312024,0.581653827,0.565749073,0.546048408,0.707247116,0.533422321,0.901657847,0.608455484,0.711926389,0.878858393,0.87725845,0.879515184,0.870445541,0.785665131,0.531720955,0.887156053,0.547339438,0.316787875,0.842390317,0.704143749,0.874125022,0.802818056,0.638266788,0.321684184,0.428265496,0.684920326,0.775998478,0.633017322,0.43068666,0.434015905
China Minsheng Bank_600016,,,,,,,,,,,,,,0.22385155,0.454733081,0.417568791,0.373398702,0.402065775,0.248671491,0.370884709,0.362664877,0.400633327,0.592811555,0.282074828,0.419900782,0.528753628,0.623715154,0.580305106,0.438385454,0.53207463,0.479454724,0.502823868,0.411663016,0.389582827,0.389021292,0.462203066,0.528535298,0.568808445,0.588907358,0.204471406,0.362799121,0.739047885,0.556789037,0.451127349,0.299282844,0.233410406
China Northern Rare Earth_600111,,,,,,,,,,,,,,,0.229421869,0.216113981,0.243281783,0.307817049,0.226216846,0.194496474,0.194535906,0.130366803,0.208639593,0.242581703,0.182366418,0.236782499,0.231532822,0.209288739,0.284157469,0.142455382,0.18876305,0.286909951,0.349310085,0.274051879,0.39984202,0.21297191,0.208206834,0.176908515,0.328359288,0.265784872,0.247060553,0.252421657,0.287001118,0.179641206,0.348535627,0.17785572
China Pacific Insurance_601601,,,,,,,,,,,,,,,,0.772800685,0.623780373,0.522049334,0.501493791,0.470340453,0.71356159,0.462789965,0.772283563,0.520036335,0.601942132,0.788635421,0.73310213,0.714246661,0.877089386,0.69854059,0.402480096,0.813959327,0.457668793,0.387633635,0.828844636,0.621411221,0.85802697,0.709115946,0.62402243,0.293837825,0.271621914,0.587177375,0.627350904,0.541823936,0.320675786,0.374485819
China Railway Construction_601186,,,,,,,,,,,,,,,,,0.925947034,0.472807979,0.744922991,0.541476265,0.852712286,0.660140598,0.797786494,0.727445445,0.690131861,0.765968171,0.687909884,0.77326464,0.800343043,0.646058725,0.38045134,0.788967176,0.550539084,0.269841562,0.830646632,0.64924655,0.833766927,0.646083142,0.526486768,0.207912303,0.385360833,0.540482231,0.715728087,0.532505112,0.349701624,0.494503875
China Railway [Engineering]_601390,,,,,,,,,,,,,,,,,,0.466729536,0.812760217,0.607321175,0.810160473,0.690556817,0.705889077,0.833616107,0.67913768,0.695857776,0.590201287,0.635040365,0.738301812,0.58730216,0.377934368,0.701603458,0.615181031,0.296328551,0.846381629,0.595308566,0.749967351,0.628007118,0.493542477,0.231191586,0.472952827,0.475804829,0.683003144,0.523950627,0.417367389,0.508091624
China Shenhua Energy_601088,,,,,,,,,,,,,,,,,,,0.495414278,0.359399253,0.547787278,0.473011068,0.500349277,0.377177779,0.538294627,0.511024172,0.51780764,0.461362443,0.516946814,0.667952721,0.565130267,0.587061355,0.381698195,0.282471611,0.604454978,0.761285231,0.537291432,0.499662447,0.472073279,0.485448442,0.302085899,0.439598514,0.466193487,0.698678789,0.240992013,0.277571629
China Shipbuilding Industry_601989,,,,,,,,,,,,,,,,,,,,0.686236355,0.577832723,0.676930771,0.565793693,0.76746277,0.758913648,0.514311592,0.431652677,0.553573912,0.518946254,0.59549575,0.326825493,0.506397396,0.599873884,0.231273138,0.696611142,0.649410957,0.633555558,0.440719153,0.448289065,0.203162807,0.487772967,0.371851938,0.521561717,0.487964604,0.507639306,0.485904328
China Southern Airlines_600029,,,,,,,,,,,,,,,,,,,,,0.476832276,0.549460454,0.411846035,0.642049674,0.678739029,0.490071602,0.389353681,0.345310195,0.481573758,0.651211329,0.484921131,0.421846819,0.24049447,0.337259449,0.756594715,0.45646677,0.670511805,0.462384013,0.456572765,0.284427242,0.210596424,0.484457476,0.338626079,0.500920685,0.458379633,0.148829682
China State Construction Engineering_601668,,,,,,,,,,,,,,,,,,,,,,0.759247749,0.688127089,0.674267247,0.60271831,0.61519729,0.589283024,0.643876523,0.70202454,0.684145183,0.325067319,0.628799849,0.533827465,0.342470963,0.751018482,0.592879512,0.795577821,0.71793399,0.633368503,0.275514418,0.355899392,0.485008143,0.564995188,0.538200795,0.253758409,0.411625427
China Unicom_600050,,,,,,,,,,,,,,,,,,,,,,,0.5314362,0.587922599,0.63808546,0.47278873,0.44973437,0.469138065,0.450685063,0.66398273,0.468962587,0.458677216,0.308142487,0.317779691,0.653350308,0.620790389,0.505361833,0.499586335,0.456671386,0.262400842,0.265467706,0.517255728,0.414466961,0.632361571,0.475318626,0.211053738
CITIC Securities_600030,,,,,,,,,,,,,,,,,,,,,,,,0.495822865,0.571475802,0.88349303,0.812808513,0.797394235,0.885055889,0.72449359,0.46567654,0.835661016,0.387255421,0.279057141,0.793697326,0.685709159,0.733180435,0.6581137,0.563508151,0.319430228,0.323634477,0.6693893,0.716530183,0.618922166,0.369770056,0.33943279
CRRC Corporation_601766,,,,,,,,,,,,,,,,,,,,,,,,,0.621001467,0.514607224,0.438850064,0.465715342,0.53031814,0.408336661,0.308762267,0.513969526,0.667580858,0.318057077,0.743805221,0.445696437,0.65845168,0.485389067,0.494803166,0.220708584,0.562095921,0.303156814,0.53021602,0.405621907,0.439458354,0.402202518
Daqin Railway_601006,,,,,,,,,,,,,,,,,,,,,,,,,,0.601526769,0.5970875,0.525112653,0.588328957,0.784236688,0.57432628,0.605810782,0.4039124,0.294904805,0.753445404,0.736004211,0.660401919,0.530239793,0.490602955,0.233632898,0.295095391,0.473897153,0.434145345,0.755070427,0.410710661,0.189542597
Everbright Securities_601788,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84342897,0.857301805,0.834679228,0.774391968,0.518590167,0.921804661,0.456414345,0.260772736,0.82071744,0.652277465,0.753024133,0.736897351,0.532772066,0.319144506,0.332479333,0.64650523,0.697187082,0.608828631,0.339842184,0.412790855
Founder Securities_601901,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.836460748,0.73361583,0.700371253,0.564601053,0.854908573,0.426350791,0.267676918,0.692020938,0.617711452,0.706874387,0.669063222,0.562778591,0.200378964,0.428559348,0.680483756,0.629810554,0.56271397,0.361322504,0.40765282
Haitong Securities_600837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.860874352,0.667248949,0.461019856,0.781788519,0.420972225,0.291583404,0.808520331,0.623938346,0.625577895,0.525758523,0.465907133,0.225132411,0.36327415,0.653807374,0.710563991,0.558736821,0.404453179,0.295669557
Huatai Securities_601688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728702114,0.413957564,0.806532422,0.507488607,0.334737344,0.798079832,0.620152817,0.860612014,0.77893915,0.644772435,0.382825812,0.323761639,0.593684662,0.71889179,0.542937984,0.393704807,0.424448279
Industrial and Commercial Bank of China_601398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693025102,0.721970736,0.263375745,0.275712832,0.822506703,0.765201262,0.745147897,0.67323198,0.480656688,0.285865445,0.179683071,0.67734544,0.478928657,0.7924281,0.318907787,0.18472644
Industrial Bank_601166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.557957422,0.270344149,0.240087415,0.543463637,0.5905731,0.620132201,0.578685778,0.398298406,0.370010507,0.276559401,0.658912923,0.40494798,0.703824581,0.38857259,0.213917139
Industrial Securities_601377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451209623,0.275887655,0.777480506,0.644769743,0.793731149,0.735743144,0.59831707,0.262430453,0.340360776,0.622419454,0.742322436,0.485683717,0.40074367,0.477480377
Kangmei Pharmaceutical_600518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421055015,0.64606992,0.441076127,0.319117551,0.346545907,0.477958088,0.240483695,0.647403858,0.371773571,0.575901921,0.291313714,0.433625117,0.378551366
Kweichow Moutai_600519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.463346976,0.285811362,0.340769525,0.335464938,0.492074505,0.353027079,0.265080458,0.3498609,0.336428801,0.258690172,0.271262077,0.212574087
New China Life Insurance_601336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711973182,0.898633042,0.775712225,0.627575191,0.276085403,0.468128483,0.637870872,0.698044818,0.606390388,0.666862086,
PetroChina_601857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.646876779,0.618614734,0.477800796,0.382904412,0.318940641,0.480321487,0.553205565,0.832408674,0.353518827,0.341454535
Ping An Insurance_601318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.714264014,0.592335047,0.273011428,0.275504259,0.69470221,0.611126343,0.67352385,0.32627322,0.26707716
Poly Real Estate Group_600048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581113051,0.37702113,0.282787169,0.65796316,0.522083691,0.564926579,0.2887185,0.201506006
SAIC Motor_600104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375700273,0.36793487,0.57828079,0.547333991,0.436370118,0.364155692,0.292205733
Shandong Gold Mining_600547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118612485,0.329688697,0.241024939,0.327682482,0.257961518,0.120063457
Shanghai Oriental Pearl Media_600637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313601858,0.486843391,0.248802653,0.429447378,0.399309735
Shanghai Pudong Development Bank_600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58490467,0.590903133,0.444463971,0.284377708
Sinolink Securities_600109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.491582755,0.419609719,0.439464522
Sinopec_600028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.418177763,0.206731261
Tsinghua Tongfang_600100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313424201
Xinwei Group_600485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
