c0,c1,corr,p-value
afJPCIST,aaJPMBM1,-0.4864845790407532,2.4446673936935856e-13
afJPCIST,aaJPMBM2,-0.591116462343242,2.5111276401033655e-20
afJPCIST,arJPFXER,-0.6281182077434537,1.8565663123380507e-23
afJPCIST,aaJPPFSDQ,0.03333482560685003,0.6385080596993562
afJPCIST,aaJPFSAIA,-0.5647131667618522,2.512246802591434e-18
afJPCIST,aGLIRPCJP,0.05951853254021406,0.40129959098126866
afJPCIST,aGLOCL6JPN,0.26001477131656475,0.0001932536527805521
afJPCIST,aJPCBLD_YoY,0.11878118136366386,0.09306204263755789
afJPCISAT,afJPCISAON,0.9110337277793493,1.6831377541393505e-78
afJPCISAT,afJPCISART,0.8739858068227209,2.7655483232726275e-64
afJPCISAT,aaJPBPCA,0.2408497609708895,0.0005727941697267228
afJPCISAT,aaJPBPG,0.5370399899723214,2.058417314263072e-16
afJPCISAT,aaJPEIEX,-0.22564843659312384,0.0012782947073073279
afJPCISAT,aaJPEIIM,-0.47607892829894444,9.131875271803464e-13
afJPCISAT,afJPTINTT,0.6826601147898741,6.363076983135447e-29
afJPCISAT,afJPPRCNT,0.033507237499204895,0.6367719391182329
afJPCISAT,aJPCBLD,0.11018378548299756,0.1194403306331752
afJPCISAT,aJPCBCO,0.21717890519618369,0.0019556406643742703
afJPCISAT,aJPCBLG,0.08148032537830843,0.250188599395383
afJPCISAT,aJPCS,0.2956554968926792,2.0337870551168183e-05
afJPCISAT,aJPBSTKA,-0.07017141707245939,0.3222388080860964
afJPCISAT,aJPBSTKAM,0.08272939785827708,0.24297655129355353
afJPCISAT,aJPBSTKAMS,0.04107949012649581,0.562579411053755
afJPCISAT,aJPBSTKANM,-0.21123036603438838,0.002611892872681004
afJPCISAT,aJPBSTKANML,-0.10099797181268948,0.15369134387183653
afJPCISAT,aJPBSTKF,0.006041723267303487,0.9321637895912783
afJPCISAT,aJPBSTKFM,0.12522487683131847,0.07651492334462345
afJPCISAT,aJPBSTKFNM,-0.09776724591801883,0.1673542161007255
afJPCISAT,aaJPMBM1,-0.6501259580773358,1.5784633218143616e-25
afJPCISAT,aaJPMBM2,-0.6953830205576667,2.2550100631711436e-30
afJPCISAT,arJPFXER,-0.7464673593975071,4.71622730635604e-37
afJPCISAT,aaJPPFSDQ,0.00580693264950755,0.9347940582793202
afJPCISAT,aaJPFSAIA,-0.6751189491460285,4.257580151047065e-28
afJPCISAT,aGLIRPCJP,0.02984855376823862,0.674024715984451
afJPCISAT,aGLOCL6JPN,0.2961857211855615,1.9621722319139428e-05
afJPCISAT,aJPCBLD_YoY,0.18117947270695786,0.010053598713243551
afJPCISAON,afJPCISART,0.679024391399404,1.6022543753602683e-28
afJPCISAON,aaJPBPCA,0.16904679455359528,0.016440103963779634
afJPCISAON,aaJPBPG,0.4602668600926001,6.2242030140906956e-12
afJPCISAON,aaJPEIEX,-0.3228620163195938,2.9451321719923087e-06
afJPCISAON,aaJPEIIM,-0.5191507177220441,2.885229686435013e-15
afJPCISAON,afJPTINTT,0.6481622918907237,2.454230100883636e-25
afJPCISAON,afJPPRCNT,0.003918478649647645,0.9559729497588352
afJPCISAON,aJPCBLD,-0.03394140782564937,0.6324087883018377
afJPCISAON,aJPCBCO,0.0050660700335632206,0.9430981549285052
afJPCISAON,aJPCBLG,-0.15371381915485913,0.029358248716177978
afJPCISAON,aJPCS,0.2140762185196442,0.0022763909746845567
afJPCISAON,aJPBSTKA,-0.20203166563476752,0.004025613011868191
afJPCISAON,aJPBSTKAM,-0.05150988207510581,0.46771230750493964
afJPCISAON,aJPBSTKAMS,-0.10902837491058194,0.12338980026682125
afJPCISAON,aJPBSTKANM,-0.33153749157025214,1.5266595821943535e-06
afJPCISAON,aJPBSTKANML,-0.2593785717964147,0.00020062402588077273
afJPCISAON,aJPBSTKF,-0.1387435714709324,0.04949852971957541
afJPCISAON,aJPBSTKFM,-0.02545537739422377,0.7198198314481651
afJPCISAON,aJPBSTKFNM,-0.2284746070448144,0.0011053460697231297
afJPCISAON,aaJPMBM1,-0.6926767169138726,4.655741799869939e-30
afJPCISAON,aaJPMBM2,-0.6692417281874226,1.8019400817853007e-27
afJPCISAON,arJPFXER,-0.7301611379089885,9.3580747963945e-35
afJPCISAON,aaJPPFSDQ,-0.10923681994608586,0.12266990102183718
afJPCISAON,aaJPFSAIA,-0.6849741493262798,3.510396923983373e-29
afJPCISAON,aGLIRPCJP,0.015355039807478266,0.8287147029280395
afJPCISAON,aGLOCL6JPN,0.28884452684045914,3.203118087123724e-05
afJPCISAON,aJPCBLD_YoY,0.22540780198964802,0.0012941101443042801
afJPCISART,aaJPBPCA,0.2779308205481549,6.475827236090215e-05
afJPCISART,aaJPBPG,0.44444968302817467,3.856002698549227e-11
afJPCISART,aaJPEIEX,-0.03360152069921906,0.635823379657873
afJPCISART,aaJPEIIM,-0.2754560103887495,7.566040769884253e-05
afJPCISART,afJPTINTT,0.529454548783312,6.426930799363387e-16
afJPCISART,afJPPRCNT,0.20319691309251026,0.003814718685266261
afJPCISART,aJPCBLD,0.19080480224375623,0.006663157936774544
afJPCISART,aJPCBCO,0.35295900286041193,2.7588461518392285e-07
afJPCISART,aJPCBLG,0.31276932800005364,6.1679485983803e-06
afJPCISART,aJPCS,0.26395372848841053,0.0001529566279629441
afJPCISART,aJPBSTKA,0.07506052873881693,0.2895886580786258
afJPCISART,aJPBSTKAM,0.174292866032968,0.013339030747385574
afJPCISART,aJPBSTKAMS,0.1573875022636145,0.025657182108801968
afJPCISART,aJPBSTKANM,-0.028430512877146905,0.6886857637634083
afJPCISART,aJPBSTKANML,0.07867401305413278,0.266929290198663
afJPCISART,aJPBSTKF,0.1525357446324653,0.030637753276069615
afJPCISART,aJPBSTKFM,0.22441770986942405,0.0013610866118632717
afJPCISART,aJPBSTKFNM,0.08217804522556817,0.24614193561873512
afJPCISART,aaJPMBM1,-0.3839473529800873,1.8380429035434354e-08
afJPCISART,aaJPMBM2,-0.47197882185854806,1.5164204857565218e-12
afJPCISART,arJPFXER,-0.5528465500752423,1.7470484170928857e-17
afJPCISART,aaJPPFSDQ,0.04869101415911302,0.4924506808698822
afJPCISART,aaJPFSAIA,-0.4573887399685544,8.73480119206586e-12
afJPCISART,aGLIRPCJP,0.007212661462207557,0.9190577554549948
afJPCISART,aGLOCL6JPN,0.19805509651181563,0.004826721104291129
afJPCISART,aJPCBLD_YoY,0.04920491200448719,0.48788944673030954
aaJPBPCA,aaJPBPG,0.6317505454674622,8.677953160080555e-24
aaJPBPCA,aaJPEIEX,0.2797859719940749,5.757301523073849e-05
aaJPBPCA,aaJPEIIM,-0.12810946382733673,0.06992242858066812
aaJPBPCA,afJPTINTT,0.1991380797209825,0.004595456425585064
aaJPBPCA,afJPPRCNT,0.09342305363858003,0.18712678661527735
aaJPBPCA,aJPCBLD,0.18984333270018985,0.006948560588934305
aaJPBPCA,aJPCBCO,0.2135134901192281,0.002339446818509088
aaJPBPCA,aJPCBLG,0.2987157877734905,1.6520623420281304e-05
aaJPBPCA,aJPCS,0.31224717234039545,6.40374742121605e-06
aaJPBPCA,aJPBSTKA,0.1474529279487907,0.03671671992669645
aaJPBPCA,aJPBSTKAM,0.2648242361543834,0.00014518104993371377
aaJPBPCA,aJPBSTKAMS,0.23008217802105962,0.0010168256967673728
aaJPBPCA,aJPBSTKANM,0.03205993301856708,0.651406309512568
aaJPBPCA,aJPBSTKANML,0.15872855709514505,0.024409731800351834
aaJPBPCA,aJPBSTKF,0.15036790527312818,0.03311662270481803
aaJPBPCA,aJPBSTKFM,0.24084306563569596,0.0005730032387107594
aaJPBPCA,aJPBSTKFNM,0.07178352371804411,0.31121928273285804
aaJPBPCA,aaJPMBM1,-0.020530610846974228,0.7723619179940386
aaJPBPCA,aaJPMBM2,-0.18654240599654087,0.008013133755451181
aaJPBPCA,arJPFXER,-0.1702948434312896,0.015650326717402248
aaJPBPCA,aaJPPFSDQ,0.3519132827724245,3.008129353692685e-07
aaJPBPCA,aaJPFSAIA,-0.0409474074023899,0.5638373205095872
aaJPBPCA,aGLIRPCJP,0.18514430336128943,0.008506114397959346
aaJPBPCA,aGLOCL6JPN,0.04897367945167836,0.48993900745401864
aaJPBPCA,aJPCBLD_YoY,0.13150187362919702,0.06276928481410775
aaJPBPG,aaJPEIEX,-0.17505384866552207,0.012934743003771162
aaJPBPG,aaJPEIIM,-0.6368959349021874,2.903893216730593e-24
aaJPBPG,afJPTINTT,0.6873220351255219,1.9089947775701087e-29
aaJPBPG,afJPPRCNT,-0.11859955802065364,0.09356679317058146
aaJPBPG,aJPCBLD,-0.055863167075459456,0.4308880576821834
aaJPBPG,aJPCBCO,0.017807879173236615,0.8018793937454011
aaJPBPG,aJPCBLG,0.07742039694602532,0.27464921900455364
aaJPBPG,aJPCS,0.23078949717513775,0.0009799805651408823
aaJPBPG,aJPBSTKA,-0.22314380980460255,0.001451927899262472
aaJPBPG,aJPBSTKAM,0.00028186835271113114,0.9968314089544064
aaJPBPG,aJPBSTKAMS,-0.05780942370146263,0.41498048595094095
aaJPBPG,aJPBSTKANM,-0.40595610897071077,2.245351108729058e-09
aaJPBPG,aJPBSTKANML,-0.24103952676763435,0.0005668977626126624
aaJPBPG,aJPBSTKF,-0.20705208271747802,0.0031860975873257715
aaJPBPG,aJPBSTKFM,-0.02436413487483635,0.7313593246010838
aaJPBPG,aJPBSTKFNM,-0.34771796955492684,4.242902292798392e-07
aaJPBPG,aaJPMBM1,-0.561951901355159,3.9724351149761176e-18
aaJPBPG,aaJPMBM2,-0.7264301128256315,2.974964751256578e-34
aaJPBPG,arJPFXER,-0.6891814211500734,1.1735797767608257e-29
aaJPBPG,aaJPPFSDQ,0.08239577685624226,0.24488850066679382
aaJPBPG,aaJPFSAIA,-0.5462392117122173,4.9768697784781215e-17
aaJPBPG,aGLIRPCJP,0.1349625360572377,0.05610237027558771
aaJPBPG,aGLOCL6JPN,0.07124251455684334,0.3148895085846224
aaJPBPG,aJPCBLD_YoY,0.19234060924916876,0.006228924819235607
aaJPEIEX,aaJPEIIM,0.8030122581475521,1.3020653495644493e-46
aaJPEIEX,afJPTINTT,-0.6652178552408384,4.748329790667346e-27
aaJPEIEX,afJPPRCNT,0.1380237141597553,0.050703363229668
aaJPEIEX,aJPCBLD,0.705174018781181,1.5285950689026925e-31
aaJPEIEX,aJPCBCO,0.6628039649699798,8.430560845362461e-27
aaJPEIEX,aJPCBLG,0.7051805692683488,1.5257886929087545e-31
aaJPEIEX,aJPCS,0.24959630008827832,0.00035252234448894645
aaJPEIEX,aJPBSTKA,0.6869407689364828,2.1083105645213586e-29
aaJPEIEX,aJPBSTKAM,0.6444158927632113,5.645911011143272e-25
aaJPEIEX,aJPBSTKAMS,0.657721411373083,2.7753553073047843e-26
aaJPEIEX,aJPBSTKANM,0.6774764492826799,2.3645045836563752e-28
aaJPEIEX,aJPBSTKANML,0.7282565876927638,1.692900834745435e-34
aaJPEIEX,aJPBSTKF,0.6974163904016415,1.3010238674566165e-30
aaJPEIEX,aJPBSTKFM,0.6688466143602294,1.9831287713995328e-27
aaJPEIEX,aJPBSTKFNM,0.6836001203409173,5.00062829071383e-29
aaJPEIEX,aaJPMBM1,0.5967779060399092,8.847516682186046e-21
aaJPEIEX,aaJPMBM2,0.43835662901987255,7.595258387473539e-11
aaJPEIEX,arJPFXER,0.5676961173849281,1.5240408215112172e-18
aaJPEIEX,aaJPPFSDQ,0.21654602265122627,0.002017512251665352
aaJPEIEX,aaJPFSAIA,0.5234627467062372,1.5485967339093008e-15
aaJPEIEX,aGLIRPCJP,0.5419323116571443,9.72682826296691e-17
aaJPEIEX,aGLOCL6JPN,0.06593880971428805,0.352357529797267
aaJPEIEX,aJPCBLD_YoY,0.0783141618149841,0.2691299845345999
aaJPEIIM,afJPTINTT,-0.9009477114746209,4.39359192853301e-74
aaJPEIIM,afJPPRCNT,0.13633283885326852,0.05362953069820997
aaJPEIIM,aJPCBLD,0.5931987560146609,1.7150287707389864e-20
aaJPEIIM,aJPCBCO,0.5144707978702224,5.612867758623272e-15
aaJPEIIM,aJPCBLG,0.5157005701163427,4.717045788038195e-15
aaJPEIIM,aJPCS,0.0692086245896799,0.3289390036915578
aaJPEIIM,aJPBSTKA,0.6492656182422748,1.9159722144974532e-25
aaJPEIIM,aJPBSTKAM,0.4994700748701129,4.428777147784945e-14
aaJPEIIM,aJPBSTKAMS,0.5412922347257696,1.0736593027392083e-16
aaJPEIIM,aJPBSTKANM,0.7375222254509087,9.019416605768202e-36
aaJPEIIM,aJPBSTKANML,0.6912102991452256,6.87288180042288e-30
aaJPEIIM,aJPBSTKF,0.6497553547636719,1.716005271347488e-25
aaJPEIIM,aJPBSTKFM,0.5348995321077706,2.84656122255719e-16
aaJPEIIM,aJPBSTKFNM,0.7094463246494906,4.5612590844440906e-32
aaJPEIIM,aaJPMBM1,0.7575944827740424,1.0053773844581622e-38
aaJPEIIM,aaJPMBM2,0.7148167214364481,9.665735305724706e-33
aaJPEIIM,arJPFXER,0.8120105741248512,2.0163450424622563e-48
aaJPEIIM,aaJPPFSDQ,0.10695814457692565,0.1307185071552419
aaJPEIIM,aaJPFSAIA,0.693661308732816,3.5797148373920754e-30
aaJPEIIM,aGLIRPCJP,0.37811236004218446,3.1288984593037126e-08
aaJPEIIM,aGLOCL6JPN,0.016297751246674264,0.8183756534347817
aaJPEIIM,aJPCBLD_YoY,-0.02980759135705196,0.6744465381382412
afJPTINTT,afJPPRCNT,0.05578345257763642,0.4315469941661101
afJPTINTT,aJPCBLD,-0.4003811859119563,3.880771594717594e-09
afJPTINTT,aJPCBCO,-0.235933601038319,0.0007467801305213495
afJPTINTT,aJPCBLG,-0.2911451507580854,2.7510660509720255e-05
afJPTINTT,aJPCS,0.024179544127828415,0.733317366254876
afJPTINTT,aJPBSTKA,-0.4820376651926931,4.3169932186661347e-13
afJPTINTT,aJPBSTKAM,-0.32617349609754887,2.2972942537497993e-06
afJPTINTT,aJPBSTKAMS,-0.3721772773978094,5.318407342080964e-08
afJPTINTT,aJPBSTKANM,-0.5908912524138891,2.61641982626329e-20
afJPTINTT,aJPBSTKANML,-0.5128065551788444,7.094068696908593e-15
afJPTINTT,aJPBSTKF,-0.45208140601255326,1.618288577821174e-11
afJPTINTT,aJPBSTKFM,-0.33609470617316095,1.0722514450560446e-06
afJPTINTT,aJPBSTKFNM,-0.5248713628071566,1.2613194391001583e-15
afJPTINTT,aaJPMBM1,-0.8076437759474172,1.5664031704413096e-47
afJPTINTT,aaJPMBM2,-0.7636637490895926,1.1276511266674676e-39
afJPTINTT,arJPFXER,-0.9280597409303035,2.643911203943588e-87
afJPTINTT,aaJPPFSDQ,-0.02021558664682625,0.7757613420088922
afJPTINTT,aaJPFSAIA,-0.7239764367907108,6.299599019189298e-34
afJPTINTT,aGLIRPCJP,-0.2944725726185092,2.2025603951895368e-05
afJPTINTT,aGLOCL6JPN,0.09043778307715118,0.20167347117348092
afJPTINTT,aJPCBLD_YoY,0.058875362606507164,0.4064161377809592
afJPPRCNT,aJPCBLD,-0.04798174228028691,0.49878309140010046
afJPPRCNT,aJPCBCO,0.2308074386106966,0.0009790621345670248
afJPPRCNT,aJPCBLG,0.3327398602149172,1.3915418156591607e-06
afJPPRCNT,aJPCS,-0.13918398228317477,0.04877323014315684
afJPPRCNT,aJPBSTKA,0.1415711943682554,0.044994218424531766
afJPPRCNT,aJPBSTKAM,0.05008555805374976,0.48012593822378646
afJPPRCNT,aJPBSTKAMS,0.07009444836045471,0.32277116996347033
afJPPRCNT,aJPBSTKANM,0.2073687953300981,0.003138872972916668
afJPPRCNT,aJPBSTKANML,0.15220734535122993,0.031002786929437618
afJPPRCNT,aJPBSTKF,0.22174536044952314,0.0015580112421420729
afJPPRCNT,aJPBSTKFM,0.1321501063684182,0.06147323909554971
afJPPRCNT,aJPBSTKFNM,0.29388919204006897,2.290584848648946e-05
afJPPRCNT,aaJPMBM1,0.11076075421904047,0.11750526766035292
afJPPRCNT,aaJPMBM2,0.3042843623402167,1.1248914558602913e-05
afJPPRCNT,arJPFXER,-0.014402606670405906,0.8391903580226739
afJPPRCNT,aaJPPFSDQ,0.12838267624305116,0.0693227759162356
afJPPRCNT,aaJPFSAIA,0.43658457308913723,9.227282493455508e-11
afJPPRCNT,aGLIRPCJP,-0.005489748463476892,0.9383484670774915
afJPPRCNT,aGLOCL6JPN,-0.11174813881811899,0.11425049040743351
afJPPRCNT,aJPCBLD_YoY,-0.2739977129395574,8.286790362187357e-05
aJPCBLD,aJPCBCO,0.8978295184571062,8.179528643578569e-73
aJPCBLD,aJPCBLG,0.6135451685825634,3.5576180041732987e-22
aJPCBLD,aJPCS,0.6890974227713689,1.1997536739959916e-29
aJPCBLD,aJPBSTKA,0.8988218346766089,3.259103759634609e-73
aJPCBLD,aJPBSTKAM,0.9250178387907155,1.3964614901671732e-85
aJPCBLD,aJPBSTKAMS,0.920562743106959,3.4759529743892114e-83
aJPCBLD,aJPBSTKANM,0.8104794318130246,4.162689191392695e-48
aJPCBLD,aJPBSTKANML,0.8839179227119399,1.311458677511246e-67
aJPCBLD,aJPBSTKF,0.9052089911244375,6.876477899279998e-76
aJPCBLD,aJPBSTKFM,0.9322896741157854,7.878482036212552e-90
aJPCBLD,aJPBSTKFNM,0.8289733169133314,4.092021908402025e-52
aJPCBLD,aaJPMBM1,0.40519502308580735,2.4209436187408083e-09
aJPCBLD,aaJPMBM2,0.22510433497615684,0.0013143106722306045
aJPCBLD,arJPFXER,0.3524206787294336,2.8845925408435873e-07
aJPCBLD,aaJPPFSDQ,0.14813057431273907,0.035851553279235164
aJPCBLD,aaJPFSAIA,0.22300382111550887,0.001462241461761989
aJPCBLD,aGLIRPCJP,0.33185439957354673,1.4898795514663647e-06
aJPCBLD,aGLOCL6JPN,0.5392662205785463,1.4656906507689294e-16
aJPCBLD,aJPCBLD_YoY,0.4801234333651116,5.500418733990624e-13
aJPCBCO,aJPCBLG,0.7917865660833077,1.760710961460991e-44
aJPCBCO,aJPCS,0.5489684925086213,3.2386851755762744e-17
aJPCBCO,aJPBSTKA,0.8582693142680135,1.4606403361673949e-59
aJPCBCO,aJPBSTKAM,0.8662431684135206,6.972531936833157e-62
aJPCBCO,aJPBSTKAMS,0.8765062243135758,4.222540913700808e-65
aJPCBCO,aJPBSTKANM,0.7842448231054098,4.027479549338618e-43
aJPCBCO,aJPBSTKANML,0.8639460241584255,3.3661612292358776e-61
aJPCBCO,aJPBSTKF,0.9063002252106946,2.2974545288111957e-76
aJPCBCO,aJPBSTKFM,0.9194732199478011,1.2755944017758067e-82
aJPCBCO,aJPBSTKFNM,0.842531259225607,2.265272612134803e-55
aJPCBCO,aaJPMBM1,0.32911202846440507,1.8382706863965518e-06
aJPCBCO,aaJPMBM2,0.18556537412312796,0.008354883474002844
aJPCBCO,arJPFXER,0.2132191315405186,0.0023730593432769683
aJPCBCO,aaJPPFSDQ,0.23467616280417253,0.0007985078961959403
aJPCBCO,aaJPFSAIA,0.23922271798780026,0.0006257257132863342
aJPCBCO,aGLIRPCJP,0.32915296883824163,1.8325405030140242e-06
aJPCBCO,aGLOCL6JPN,0.43688521598288,8.928259676653901e-11
aJPCBCO,aJPCBLD_YoY,0.27384257722781147,8.367143631721232e-05
aJPCBLG,aJPCS,0.2505662907673111,0.0003336881450225809
aJPCBLG,aJPBSTKA,0.6040122763343028,2.263258000429654e-21
aJPCBLG,aJPBSTKAM,0.5823756057051865,1.2082234585288023e-19
