TimeLog,SPX_CLOSE,SSEC_CLOSE,GDAXI_CLOSE,N225_CLOSE,KOSPI_CLOSE,FCHI_CLOSE,BVSP_CLOSE,BSE_CLOSE,RTS_CLOSE,VNI_CLOSE,SPX_VOLUME,SSEC_VOLUME,GDAXI_VOLUME,N225_VOLUME,KOSPI_VOLUME,FCHI_VOLUME,BVSP_VOLUME,BSE_VOLUME,RTS_VOLUME,VNI_VOLUME,SPX_CAPITAL,SHCOMP_CAPITAL,NKY_CAPITAL,DAX_CAPITAL,KOSPI_CAPITAL,SPX_EPS,SHCOMP_EPS,NKY_EPS,DAX_EPS,KOSPI_EPS,SPX_PER,SHCOMP_PER,NKY_PER,DAX_PER,KOSPI_PER
2008-06-30,1280.0,2736.1,6418.3,13481.4,1674.9,4434.9,65017.6,13461.6,2303.3,399.4,25151.97504,101796.6121,3109.060576,28257.2288,6313.989952,3711.351832,2644.561704,489.040987,1543.954874,136.20862,10552102,1775794,2218400,979562,588499,98.336,25.838,0.81,902.962,0.126,12.059,13.067,13.588,9.44,9.743
2008-07-31,1267.4,2775.7,6479.6,13376.8,1594.7,4392.4,59505.2,14355.8,1966.7,451.4,28942.09875,144510.9146,3932.192648,26585.92474,6805.623008,4364.542784,3069.885712,670.18533,3144.03289,312.1675,8763353,1340501,1887199,805234,410886,89.196,25.527,0.798,739.292,0.109,10.428,10.662,9.984,8.273,7.104
2008-08-29,1282.8,2397.4,6422.3,13072.9,1474.2,4482.6,55680.4,14564.5,1646.1,539.1,18862.98477,91437.76179,2627.63018,24434.0759,4786.40696,2801.328232,2482.552904,472.642059,1724.420816,414.59331,8073153,1447881,1857704,710563,368685,82.842,23.876,0.727,728.351,0.089,10.715,12.156,12.005,7.945,7.495
2008-09-30,1166.4,2293.8,5831.0,11259.9,1448.1,4032.1,49541.3,12860.4,1211.8,456.7,31172.48813,106037.0829,4713.587648,29055.83827,8266.249952,4823.07848,4235.305844,629.469847,2695.013287,392.40531,8129483,1415014,2016727,803133,449578,77.101,22.829,0.656,728.625,0.094,11.26,12.791,14.273,8.832,9.653
2008-10-31,968.8,1728.8,4988.0,8577.0,1113.1,3487.1,37256.8,9788.1,773.4,347.1,35801.89133,101970.6504,6538.493856,42672.18931,10081.47011,6157.100992,5595.431792,882.93036,875.768397,317.16971,7444831,1542330,1868792,671265,420304,68.945,22.466,0.548,632.309,0.08,12.678,13.604,16.38,8.762,9.852
2008-11-28,896.2,1871.2,4669.4,8512.3,1076.1,3262.7,36595.9,9092.7,658.1,314.7,25653.72109,182653.1761,3294.708832,28503.65747,11202.8071,3520.976144,3595.08172,836.954832,3320.134331,271.53769,6632488,1619256,1639863,583005,350656,65.362,22.379,0.35,576.685,0.068,11.703,15.091,21.301,8.58,10.154
2008-12-31,903.3,1820.8,4810.2,8859.6,1124.5,3218.0,37550.3,9647.3,631.9,315.6,24287.55766,225708.4211,3032.749808,26636.65254,10411.65494,2828.660196,3310.3874,1166.254728,760.337081,219.1775,7200431,1846402,1645250,654506,446619,63.836,22.283,0.308,566.775,0.075,12.75,16.119,26.73,9.809,11.797
2009-01-30,825.9,1990.7,4338.4,7994.1,1162.1,2973.9,39300.8,9424.2,535.0,303.2,24699.57344,134047.8899,3164.270288,26554.98061,7222.169008,3137.315456,3474.6054,1110.003632,2010.50235,104.91612,7867171,1932096,1824224,740064,542743,62.566,22.077,0.294,554.637,0.088,13.963,16.735,28.054,11.008,11.526
2009-02-27,735.1,2082.9,3843.7,7568.4,1063.0,2702.5,38183.3,8891.6,544.6,245.7,26889.55322,322319.7076,2815.267128,28093.99821,10345.45299,3127.9532,3158.868696,666.772746,3746.565198,146.67388,8329304,2057968,2027239,793966,566021,63.197,21.723,0.302,593.396,0.09,14.131,18.316,30.629,11.892,12.091
2009-03-31,797.9,2373.2,4084.8,8109.5,1206.3,2807.3,40925.9,9708.5,689.6,280.7,34777.21344,286033.7833,3475.893048,33767.80787,11484.7159,4015.326712,4067.77144,867.629238,1739.894047,367.20994,8348264,2315126,2077325,783629,553116,66.065,22.135,0.32,591.589,0.093,13.637,20.085,29.176,11.16,11.486
2009-04-30,872.8,2477.6,4769.5,8828.3,1369.4,3159.9,47289.5,11403.3,832.9,321.6,28757.60819,315968.7997,2921.957496,37983.15878,16052.89101,3434.6774,4175.876128,860.055756,1109.824498,662.64256,8988107,2675155,2183850,878764,646945,68.059,23.368,0.345,607.21,0.111,14.328,22.609,28.293,12.083,11.178
2009-05-29,919.1,2632.9,4940.8,9522.5,1395.9,3277.7,53197.7,14625.3,1087.6,411.6,25664.89261,245160.021,2488.56176,30067.14432,13548.85901,3118.577852,4361.068236,1050.825903,1589.942575,936.20546,9311825,2142680,2261151,874447,648937,69.451,23.387,0.393,610.252,0.112,14.804,19.157,26.499,13.068,11.447
2009-06-30,919.3,2959.4,4808.6,9958.4,1390.1,3140.4,51465.5,14493.8,987.0,448.3,23951.58362,296346.0813,2199.589304,37955.6064,10955.6679,2949.396456,3759.693304,863.591712,1087.554301,1053.44549,9683125,2239293,2206946,917669,725048,70.899,24.699,0.439,625.632,0.125,14.963,18.035,23.881,13.339,11.701
2009-07-31,987.5,3412.1,5332.1,10356.8,1557.3,3426.3,54765.7,15670.3,1017.5,466.8,22958.88256,407645.142,2149.24036,33929.94368,10548.1809,2842.197952,3619.024616,801.156812,3487.300181,705.398794,9467620,2431316,2174897,883094,680333,73.632,25.399,0.454,659.183,0.131,14.16,18.285,21.811,12.613,10.655
2009-08-31,1020.6,2667.7,5464.6,10492.5,1591.9,3653.5,56489.0,15666.6,1066.5,546.8,21377.51341,283547.0725,1809.455944,29274.42304,10592.78202,2633.748784,3540.013184,598.933558,1982.637401,1052.710076,10007215,2599867,2128546,921504,685279,75.792,26.275,0.504,684.979,0.137,14.654,18.852,19.094,12.645,10.049
2009-09-30,1057.1,2779.4,5675.2,10133.2,1673.1,3795.4,61517.9,17126.8,1254.5,580.9,24178.15091,253857.6517,2479.103712,25851.35552,10339.29194,3353.3776,3272.687456,550.408752,1868.083652,1365.131168,10286812,2687773,2185914,905497,748291,77.068,26.842,0.489,661.701,0.141,14.616,18.383,20.132,13.034,10.184
2009-10-30,1036.2,2995.8,5415.0,10034.7,1580.7,3607.7,61545.5,15896.3,1348.5,587.1,24318.38112,175770.114,2843.206656,31335.54573,7533.938928,3395.524736,3906.978688,570.001094,1463.066643,1620.619528,9882809,2461029,2249472,824607,713744,79.484,27.522,0.531,657.561,0.146,13.808,16.852,19.049,11.983,9.654
2009-11-30,1095.6,3195.3,5626.0,9345.6,1555.6,3680.2,67044.4,16926.2,1374.9,504.1,18459.68806,342096.9492,2328.661608,27601.40941,5872.940064,2895.786728,3109.61948,478.045036,14359.07122,1014.31284,10213278,2538250,2272027,804999,713283,80.966,28.675,0.575,662.699,0.147,13.651,15.977,17.743,11.541,9.528
2009-12-31,1115.1,3277.1,5957.4,10546.4,1682.8,3936.3,68588.4,17464.8,1444.6,494.8,20272.96494,263853.8148,1886.083584,33354.66918,7338.885968,2182.617876,2706.895512,400.114194,71120.29674,888.883424,10852512,2598728,2341084,879406,781012,82.203,29.131,0.573,667.015,0.154,14.205,16.1,17.689,12.207,9.623
2010-01-29,1073.9,2989.3,5608.8,10198.0,1602.4,3739.5,65401.8,16358.0,1473.8,482.0,19776.3872,230718.4394,2636.440248,34612.55488,9179.663008,2626.608688,3277.956704,391.395134,41585.36429,808.645516,11022813,2427813,2356317,860784,819390,85.679,29.755,0.592,682.727,0.164,13.905,15.01,17.94,11.996,9.615
2010-02-26,1104.5,3051.9,5598.5,10126.0,1594.6,3708.8,66503.3,16429.6,1390.3,496.9,19038.98118,120501.7057,2609.748564,24862.95136,7199.811968,3199.3862,3222.130736,353.94564,25381.3017,348.82394,10125732,2192539,2167513,763401,733075,87.619,29.356,0.634,672.583,0.156,12.188,13.722,14.908,10.345,8.347
2010-03-31,1169.4,3109.1,6153.6,11089.9,1692.9,3974.0,70371.5,17527.8,1572.5,499.2,20837.85056,211170.4566,2581.775128,28399.69792,9176.86704,2881.274384,4001.656704,368.508808,49992.3831,1068.147502,9571975,2046928,2121347,768428,749046,88.596,29.849,0.66,687.274,0.154,12.326,13.407,15.328,11.173,9.213
2010-04-30,1186.7,2870.6,6135.7,11057.4,1741.6,3817.0,67529.7,17558.7,1572.8,542.4,21253.92307,228055.5172,2738.883832,30391.4199,9276.63008,2919.89108,3649.81788,259.792282,56267.94694,1076.601008,10208681,2384264,2215404,842404,803189,89.985,30.109,0.688,750.089,0.164,12.292,13.232,14.19,10.781,9.136
2010-05-28,1089.4,2592.1,5964.3,9768.7,1641.3,3507.6,63046.5,16944.6,1384.6,507.4,27244.27238,166429.868,3888.514216,31691.78176,7554.486944,4743.46166,5680.716912,398.944788,49914.2777,1150.528368,9738058,2380758,2163891,788975,786695,91.345,31.124,0.734,759.513,0.163,11.553,13.106,13.262,9.933,8.997
2010-06-30,1030.7,2398.4,5965.5,9382.6,1698.3,3442.9,60935.9,17700.9,1339.4,507.1,24061.12051,122179.7576,2633.108344,26994.21664,7080.04496,3586.819256,3965.130472,500.167894,50119.40627,965.147222,10596403,2469606,2262773,908961,893721,91.689,32.572,0.751,816.819,0.174,12.485,12.552,13.436,10.49,9.361
2010-07-30,1101.6,2637.5,6148.0,9537.3,1759.3,3643.1,67515.4,17868.3,1479.7,493.9,20248.37146,176710.3427,2218.689032,29382.30694,8027.96704,3035.68792,3845.447192,330.500669,60995.15402,864.512358,10970286,2801993,2311013,981112,908214,93.039,32.67,0.785,839.323,0.172,12.709,14.623,12.928,10.952,9.9
2010-08-31,1049.3,2638.8,5925.2,8824.1,1742.8,3490.8,65145.5,17971.1,1421.2,455.1,18652.67616,233855.7568,2097.3898,25517.60243,7271.970016,2512.373416,4012.987296,310.333493,46469.16144,793.595056,10948498,2678299,2361679,930776,894033,94.107,33.57,0.768,806.368,0.174,12.734,13.235,13.605,10.824,9.576
2010-09-30,1141.2,2655.7,6229.0,9369.4,1872.8,3715.2,69429.8,20069.1,1507.7,454.5,17701.5296,203693.419,2449.582828,24799.58176,6299.427984,3047.60444,4678.90968,334.880756,32555.54803,814.018902,11696927,2696348,2521183,985285,991181,95.309,35.823,0.819,846.494,0.177,13.218,12.123,13.593,11.049,10.106
2010-10-29,1183.3,2978.8,6601.4,9202.5,1883.0,3833.5,70673.3,20032.3,1587.1,452.6,17938.34445,294977.8637,2168.979368,29219.74509,7760.12096,2567.42488,5230.007264,288.844203,36624.4847,563.011098,11996539,2703120,2526832,1036137,1009239,97.646,35.63,0.816,883.821,0.183,13.279,11.915,13.907,10.95,10.171
2010-11-30,1180.6,2820.2,6688.5,9937.0,1904.6,3610.4,67705.4,19521.3,1597.4,451.6,17288.39686,352383.4982,2334.250424,27363.40621,7625.206912,3194.412824,4010.351568,289.609122,4203.825448,611.612432,12344782,2858118,2655808,1072122,942932,98.803,36.71,0.841,915.187,0.182,13.232,12.394,13.882,11.045,9.607
2010-12-31,1257.6,2808.1,6914.2,10228.9,2051.0,3804.8,69304.8,20509.1,1770.3,484.7,15940.18381,210148.3843,1794.716844,26384.99245,8711.591072,2269.862539,4770.622656,292.236189,25930.44218,1410.388806,12357583,2892070,2371568,1070950,1051466,100.65,38.341,0.853,937.254,0.191,13.197,12.336,12.033,10.499,9.913
2011-01-31,1286.1,2790.7,7077.5,10237.9,2069.7,4005.5,66574.9,18327.8,1870.3,510.6,16936.41555,169766.6232,2362.908648,27361.19654,8110.808032,2911.30416,4498.591408,312.667902,31887.87123,595.002018,12733199,2918915,2398494,1188206,1125186,103.056,38.901,0.783,993.171,0.196,13.155,12.187,13.115,10.989,10.49
2011-02-28,1327.2,2905.1,7272.3,10624.1,1939.3,4110.4,67383.2,17823.4,1969.9,461.4,15269.75533,175468.6034,2128.696144,31250.82701,5354.970016,3237.530856,5253.951648,434.222356,38744.50089,499.59775,12544838,2765243,2365535,1103406,1089165,104.853,39.503,0.784,1007.304,0.2,12.594,11.322,12.863,10.206,9.542
2011-03-31,1325.8,2928.1,7041.3,9755.1,2106.7,3989.2,68586.7,19445.2,2044.2,461.1,18622.19392,292631.0154,3088.903096,47921.91027,6618.830992,3815.26576,4917.773488,375.01908,25826.52976,673.563836,12322265,2802714,2403987,1127448,1084192,105.205,39.982,0.793,1036.444,0.205,12.427,11.184,12.958,10.03,9.439
2011-04-29,1363.6,2911.5,7514.5,9849.7,2192.4,4106.9,66132.9,19136.0,2026.9,480.1,14607.79629,230795.1186,2418.432856,29912.69587,7719.720928,2393.7606,4596.259504,231.010804,33250.83456,363.27462,12093627,2759491,2496781,1085517,1117422,106.781,40.135,0.846,1039.854,0.206,12.22,10.959,13.27,10.156,9.975
2011-05-31,1345.2,2743.5,7293.7,9693.7,2142.5,4006.9,64620.1,18503.3,1888.6,421.4,15466.37075,177673.0445,3554.687328,24756.15296,6219.72,2928.515848,5150.46716,286.378649,38255.12612,434.63033,11374591,2655343,2280936,880928,976140,108.656,40.499,0.853,1025.365,0.205,10.838,10.356,11.51,7.768,8.126
2011-06-30,1320.6,2762.1,7376.2,9816.1,2100.7,3982.2,62403.6,18845.9,1906.7,432.5,17019.39418,162057.1085,3215.781072,28896.62733,5472.891024,2922.027368,4267.360576,270.021168,42838.99302,637.480542,10562346,2452182,2223487,782609,829560,106.976,41.407,0.84,923.543,0.184,10.76,9.567,11.565,8.177,8.002
2011-07-29,1292.3,2701.7,7158.8,9833.0,2133.2,3671.3,58823.5,18197.2,1965.0,405.7,14048.4775,196714.0111,3297.883424,24506.44339,6595.192112,3455.311976,4532.781088,249.496737,36299.17286,322.88048,11676440,2585039,2242065,904361,952954,105.823,41.242,0.83,940.941,0.193,11.737,9.63,11.559,8.964,8.834
2011-08-31,1218.9,2567.3,5784.9,8955.2,1880.1,3256.8,56495.1,16676.8,1702.3,424.7,26119.51219,175430.2587,5632.105616,34285.63379,9609.842016,5101.180056,7834.263712,295.637957,51171.85926,530.200392,11550368,2447739,2122931,864485,899923,106.478,41.117,0.816,878.015,0.185,10.911,9.634,11.329,8.49,8.656
2011-09-30,1131.4,2359.2,5502.0,8700.3,1769.7,2982.0,52324.4,16453.8,1341.1,427.6,19033.49139,117444.7232,4650.047312,26641.32576,7688.857056,4545.885008,5925.289792,333.794231,35586.94502,918.13759,11661025,2349747,2143565,806384,878308,106.454,41.243,0.815,845.961,0.191,11.739,8.742,11.551,9.038,8.378
2011-10-31,1253.3,2468.3,6141.3,8988.4,1909.0,3242.8,58338.4,17705.0,1563.3,420.8,17620.0672,114849.3471,3736.879824,23725.99213,7305.427008,3685.05404,6151.760512,308.550903,37898.32653,509.48022,12161494,2455687,2242840,888385,969400,106.615,41.813,0.827,856.472,0.192,12.438,9.211,12.018,9.811,9.029
2011-11-30,1247.0,2333.4,6088.8,8434.6,1847.5,3154.6,56875.0,16123.5,1540.8,380.7,15106.0239,163241.2872,4073.577376,22762.02682,7829.86992,3820.723416,5350.217888,351.768311,34121.21403,491.85826,12632485,2610197,2358615,961469,1016987,107.128,42.523,0.774,884.408,0.19,12.673,9.322,13.03,10.449,9.529
2011-12-30,1257.6,2199.4,5898.4,8455.4,1825.7,3159.8,56754.1,15454.9,1381.9,351.6,13237.76269,112962.9778,2996.357556,20860.19754,9118.897024,2637.35612,5531.811316,370.576281,31713.4447,564.18049,13035675,2454173,2362789,974621,995681,108.327,42.287,0.784,889.26,0.188,12.975,9.232,13.524,10.6,9.589
2012-01-31,1312.4,2292.6,6458.9,8802.5,1955.8,3298.6,63072.3,17193.6,1577.3,388.0,13057.66746,104536.6999,3829.21996,21537.2624,8596.077024,3123.57408,6048.908768,352.820621,34655.00901,313.34669,12939699,2613334,2292664,930087,982960,110.204,41.676,0.831,897.611,0.191,12.619,9.513,12.112,9.718,9.093
2012-02-29,1365.7,2428.5,6856.1,9723.2,2030.3,3452.5,65811.7,17752.7,1735.0,423.6,12158.45258,194068.9838,3638.816168,34558.21414,13202.07795,3314.447408,5716.062048,431.545348,37773.95075,944.612502,12141185,2556749,2088357,791784,875316,110.664,41.154,0.856,864.155,0.185,11.868,9.55,10.831,9.153,8.486
2012-03-30,1408.5,2262.8,6946.8,10083.6,2014.0,3423.8,64511.0,17404.2,1637.7,441.0,13686.72131,206452.6551,3738.002304,33405.47763,10434.64208,3336.103168,5979.414656,338.132541,37018.43255,1747.38954,12622292,2410049,2191494,827320,910126,110.695,41.439,0.834,888.637,0.192,12.032,8.837,11.105,8.764,8.28
2012-04-30,1397.9,2396.3,6761.2,9520.9,1982.0,3212.8,61820.3,17318.8,1594.2,473.8,12295.69597,162676.1569,3209.26768,25475.48058,10647.33696,3665.775488,5839.760944,213.488377,27346.5367,1552.816176,12777103,2280034,2146973,851767,934794,109.932,40.682,0.86,871.902,0.193,12.17,8.684,10.687,9.026,8.204
