,nan_ADS,nan_ALV,nan_BAS,nan_BEI,nan_BMW,nan_CBK,nan_DAI,nan_DB1,nan_DBK,nan_DPW,nan_DTE,nan_EOAN,nan_FME,nan_FRE,nan_HEI,nan_HEN3,nan_IFX,nan_LHA,nan_LIN,nan_MRK,nan_PSM,nan_RWE,nan_SAP,nan_TKA,nan_VNA
2003-09,-0.014827788413445783,-0.056370846371712455,0.020628785441707657,0.01666859383471197,0.02636569850843191,,0.005294253064909569,0.04913174330721533,0.06610610447350443,0.02604623853541227,0.006013660396996616,0.013784200671434344,0.012191774966761973,0.012404914503476775,-0.016602177774878275,-0.0027500762993574366,0.02136394756003278,0.011501481369834044,0.01914848042424692,0.006942735363833578,0.017037800238908843,-0.011461861944280094,0.1733940428761145,0.010260992544034288,
2003-10,0.0,0.030183395940049325,0.026724909884272424,0.006687247201669512,0.04214933029785619,,0.01692828685258964,0.04958905710491367,0.07866092202618097,0.031001449440333898,0.006780451527224435,0.025300853727945362,0.011409728704230694,0.012903365585277935,0.0,0.0037874331246442777,0.02914393473724151,0.019885228609372033,0.03651234300891672,0.010104207930184024,0.027220527414152915,0.0,0.21024713337127676,0.01809395560614684,
2003-11,0.025712695988116045,0.10680924335783158,0.0343227953984926,0.0,0.05104948547612672,,0.027756356467598445,0.04388105773780465,0.09448269410594023,0.03287108670531501,0.009348834663229257,0.03397578517100429,0.013589777910754868,0.013807480411499115,0.0310563018020146,0.0076306256247361355,0.030678464384509756,0.023374208792535482,0.05388608562175164,0.014437203191750217,0.035182076137385325,0.013937890448370266,0.23021088992421046,0.025982885697938524,
2003-12,0.05314484538038322,0.179620322519446,0.04074467084044773,-0.010020876494023901,0.05184066780497058,,0.03855573515461961,0.037585073041168655,0.10232590400303547,0.036429299943084796,0.01609624739138683,0.043533978372225376,0.014867759438436726,0.014865217226332763,0.05170105103395939,0.011906924682223484,0.03057993549611079,0.027406260671599313,0.07058523240371846,0.021146469360652623,0.04547370138493644,0.030649402390438243,0.25988546385885036,0.03595881616391576,
2004-01,0.06168944033390247,0.20369882754695504,0.03551589451716942,-0.02283823942325934,0.041168916714096,,0.04205435780686776,0.03221823562891292,0.09834300132802125,0.03806050464807436,0.01926193132232973,0.04706062606715993,0.013398778220451527,0.014754088408271674,0.05440279263896793,0.015395628912919743,0.026275917283247956,0.027699002086890533,0.0713426294820717,0.02742271295769303,0.05368548662492885,0.03993658129387212,0.2618807588692847,0.03937737810662113,
2004-02,0.0762298610894982,0.17468584707543966,0.025444015644289525,-0.03770455323519342,0.024677740381266567,,0.036983568753510554,0.017090971336092865,0.08951342791637212,0.03483971124162839,0.016295411196130125,0.04624966839619356,0.010946186074566764,0.012748191555106996,0.05615843474111191,0.017419018274889547,0.01949252390881969,0.02383468864810871,0.06087993200454685,0.029619244728796252,0.056397974956687726,0.046957247932941176,0.20800179621816045,0.03458357972051913,
2004-03,0.10863488901831936,0.13074700889661522,0.026107430741117828,-0.04135987942218684,0.018219513568709055,,0.03604905365090232,0.009439793345989853,0.08444252027785064,0.03173260951076767,0.014302535305616442,0.053027887324361124,0.011693839653442529,0.011666511053707218,0.05971744391634839,0.022487324953945974,0.014085181051973242,0.020516249698036754,0.06109967973370919,0.03461452446902635,0.055216050068840214,0.05714282750229343,0.17686434699615114,0.02962480974463172,
2004-04,0.11842456698841498,0.07633389205795917,0.017993489450182365,-0.04132459974123787,0.006428408405471056,,0.02938658112399981,0.0,0.06991375336976159,0.026273380847156948,0.00987344220312382,0.05544919533279683,0.011490868483336816,0.010018058513436809,0.05399692627354387,0.02345145097969473,0.004308737593571555,0.013406093507086322,0.05140122800855426,0.04176903035341926,0.047344390745623195,0.06225457242745842,0.13430497324198107,0.02113527805071797,
2004-05,0.1222355101450496,0.035562504233587894,0.01241233772772127,-0.03615704459867418,0.0,,0.02515482024872444,-0.004658689519192573,0.06537168979197296,0.0206040309248719,0.007733118282325847,0.061796655969038536,0.011592865237346381,0.008231596021434315,0.041795751583133034,0.02204419041900163,-0.0026575178451449678,0.005276429030421419,0.03816046442230063,0.05032716068594194,0.03676449168569112,0.06867381876033227,0.12006960842287184,0.01233380261319928,
2004-06,0.11301836529327113,0.0,0.010472670659250604,-0.028922239463150107,0.0,,0.021876870134316214,-0.007822819084373345,0.0516077560463045,0.012184250190070115,0.004796584221438724,0.06937880047602744,0.011126830490062262,0.005463556185911544,0.027950732937039004,0.015118317720166407,-0.008676993439061222,-0.003595770884370678,0.031775514226729556,0.05028275615745661,0.025450129010553525,0.07599844238837732,0.08094041357478536,0.005985081904287657,
2004-07,0.10743612820310973,-0.03080276515075235,0.011978972112326932,-0.02653965842040032,-0.0033206633871998292,,0.01602669219939695,-0.017515102695399538,0.020426046314078225,0.004398281300631423,0.0029482980519088234,0.0712924223811712,0.009128358722655602,0.0029580375924295227,0.019267143513594178,0.00604432589381338,-0.01398541265810735,-0.0118619108905272,0.024882146067477445,0.0451313318455514,0.014262905348875102,0.07532380859972139,0.022534869202730737,0.0,
2004-08,0.1084536355764179,-0.060151618283241226,0.014879476847537754,-0.023430332078055466,-0.0038604462979676957,,0.012044897084911587,-0.02105588335984857,0.0,0.0,0.0,0.06711596094663942,0.009938150256212164,0.0029175672385290375,0.01530535473347162,0.0,-0.016172719400542268,-0.01749949013871523,0.02233436281985329,0.03934781693325303,0.00725813260787182,0.06816944237469039,0.0,0.0,
2004-09,0.10975780296843869,-0.09160093298929257,0.01626154894819367,-0.024739896052904886,-0.008240713037179343,,0.0,-0.023551875689412492,-0.0231861411871805,-0.004995137087636654,0.0,0.05856225390176541,0.010422837166298101,0.003383162250302384,0.01649747331022231,-0.0061237039419959885,-0.017903342399271726,-0.02268467631450482,0.018380024040858953,0.032879519002851736,0.0,0.05476233218828054,-0.02433686672470667,-0.0032677196352928193,
2004-10,0.11189159818170835,-0.08126343077145584,0.023840374056939704,-0.02744887015837738,-0.009544489745105975,,-0.011051156387362768,-0.024565779428699062,-0.035104507832824094,-0.009021080979153358,0.0,0.05566621935568914,0.009831048263817059,0.003943430112389173,0.024451171399436505,-0.008479390436576736,-0.0173030553231532,-0.022263930563666757,0.016356694194904316,0.02589119175727308,-0.005191764596037913,0.043581163142795955,-0.012042663581258347,-0.002309094936720449,
2004-11,0.11957814645799959,-0.05579533717669951,0.03331133411535822,-0.024849443522545218,-0.009363384069581145,,-0.013415262359807747,-0.02538054689288168,-0.03349982833600368,-0.011402069266422529,0.0,0.055241456139848974,0.009117686398489361,0.004977612153810943,0.03191827720874344,-0.010133307822156103,-0.018404343814374006,-0.021861635242618457,0.014994031099794016,0.021928816662851926,-0.010535280527580689,0.03447843828679334,0.0,0.0,
2004-12,0.12558004191462585,-0.018054835917830175,0.045542039797436505,-0.018000947728313125,-0.008142545490959033,,-0.009231828650720994,-0.01723346303501946,-0.028654218642710023,-0.010605076247425045,0.004864871824216071,0.056861256151293234,0.008192646343556882,0.006265986209658964,0.042442238641565606,-0.009526364728770892,-0.019186273317692844,-0.018269072585259796,0.019381816491187923,0.01858350738155185,-0.011848502946898614,0.03036777938315406,0.0,0.005717408875028614,
2005-01,0.11718717455367367,0.01891123540856032,0.05557695553902498,-0.014214909018081952,-0.01122456511787595,,-0.0061220602540627165,0.0,-0.016343707084000923,-0.005699856231403069,0.0092419425211719,0.062328328850995686,0.007770202706569013,0.008101746681162742,0.05719004992561231,-0.004680579795147633,-0.018574527208743433,-0.012822295576791033,0.025548870593957444,0.018359278439002067,-0.008376891880292978,0.033596074616617094,0.0,0.01037464594300756,
2005-02,0.10866862311822743,0.049661726718012854,0.06266210201985623,-0.013647366387966911,-0.011328011980367135,,-0.008612148429132944,0.03573545796893966,0.0,0.0,0.011006522929111893,0.057531044785409755,0.005382644944318023,0.009070305935078276,0.06592632000981279,0.0,-0.01738466974353154,-0.006774663281016869,0.03411086233379163,0.0197140895634965,-0.004426668765916003,0.03492829171754602,-0.02344750808729705,0.012666360322722975,
2005-03,0.11208494239231126,0.06757003386984714,0.06385956316581749,-0.009562680928670677,-0.008706208024548402,,-0.013373407827698004,0.06651944621352478,0.022760855720240853,0.006938433591940713,0.010736010595182956,0.05594050341593329,0.0033315698818897643,0.00997743457619268,0.06880621091940711,0.006067392311255209,-0.01469281206577119,0.0,0.04260584327234831,0.026645054133858266,0.0,0.04021968359194071,-0.028909441581750805,0.012203682260305698,
2005-04,0.11651654054131388,0.06749311198214697,0.05497793760013737,-0.004125965609979403,-0.0067720337891966145,,-0.016739027809567417,0.08728143239299617,0.02715689373998628,0.010522845616845964,0.00708935111009385,0.049230741445410876,0.005666042000457775,0.010440203707942327,0.06543179932478833,0.013407845044632646,-0.01304522988670177,0.0022921399347676833,0.04577568522545208,0.03408214837491419,-0.0019292565518425281,0.04012294718471049,-0.025688068636987887,0.0067855165655756515,
2005-05,0.12996974064431227,0.0740609299897002,0.051560275520714155,0.0059202263103685085,0.0,,-0.010953568465323879,0.10741927142938892,0.035282226338979185,0.01419163066491189,0.004553587777523464,0.05234772688258185,0.011587834744792865,0.011900828278782338,0.07701225967040516,0.02123017996108951,-0.008681749256122688,0.003781925926985584,0.052971632524605204,0.04625535019455256,-0.0017527144369420926,0.04738269626916917,0.0,0.0,
2005-06,0.13697836093098656,0.07576466245947197,0.04672558910375175,0.019033638258452983,0.013397854909680408,,-0.004423054654932838,0.1277189960629921,0.039004537691060666,0.01738181015516443,0.002701938107920333,0.05935331027095877,0.017680979330708665,0.01229449397869384,0.08968652298517832,0.025158421144048166,-0.004621026806391847,0.0037997626215840676,0.05646615910143585,0.05630580563918481,0.0,0.060045644685039354,0.0376961628647522,-0.003019627142195461,
2005-07,0.15342517953192955,0.07308003118562605,0.041084033102540655,0.025605154926756704,0.018490919689860396,,0.010817943179217221,0.14289948000114452,0.03478044532501718,0.0195017988956283,0.0,0.06288817878805224,0.0233170133325704,0.011704172865644319,0.09050903024147408,0.025006036850537892,-0.0034026593614099364,0.002530169947356376,0.059026185912108065,0.06367450002861069,0.0,0.0683172887102312,0.042124660248340606,-0.004542139934767683,
2005-08,0.15678598148889913,0.07094910520141913,0.03808553873884187,0.027547100308995206,0.02342130636301215,,0.02459028095674069,0.15698087376974149,0.03985531586175328,0.01989573558022432,-0.002006734235523004,0.06247212248226143,0.030260482232776387,0.011884770542458234,0.08422808780613418,0.02423707155527582,-0.00236603055619135,0.0018393582627603585,0.06396000228885332,0.06249915956168464,0.0032531114099336256,0.07129810883497371,0.05041258726253151,-0.0031232690547035964,
2005-09,0.16174332656214246,0.07565779497596709,0.03816628519111927,0.02120024962806135,0.02691957541771574,,0.03281301141565578,0.15885230101281766,0.04446813844701306,0.016177357518883047,-0.004049893425268942,0.05756130192835893,0.03624694581139851,0.012474450675211727,0.0818481918059053,0.018955825131609073,0.0,0.0013375128747997263,0.06557907630464642,0.058965731574731076,0.004692778667887391,0.0662868648432136,0.06664881837949191,0.0,
2005-10,0.15958163695925848,0.09914106846532392,0.0382266680018311,0.01626924067292287,0.024213399805447493,,0.04000012874799728,0.16009533073929968,0.05955053716525524,0.010914328936827655,-0.005872360666056309,0.05758703722247657,0.040451858978027035,0.013142534761959267,0.09411770785648896,0.01664075732433052,0.0018503233005264374,0.0025877882524605184,0.062032938029297345,0.05233235937857637,0.005533177643625547,0.06593307249942783,0.09687866931792177,0.0021985079537651642,
2005-11,0.17551963764591447,0.13429896000228894,0.04315231245708402,0.02051914053559168,0.021417426041428253,,0.04675033259899294,0.1626890521286336,0.0750874592298009,0.007687886243991763,-0.006568687056534681,0.06701225251773865,0.04422514448386361,0.013038860437170986,0.10709330295834293,0.018119066863126584,0.0029799796864271016,0.004318182793545435,0.05623653510528728,0.043853048466468314,0.005999277580682082,0.06610627789539944,0.13206438472762655,0.004585002288853287,
2005-12,0.19048358180255184,0.1607876761718397,0.043866236652791615,0.02565484034250295,0.017896492681657775,,0.05494948845127139,0.16175875627771247,0.08851010372364494,0.009051075694507285,-0.007264430255180529,0.08271310288661661,0.04777407021988961,0.01426515417156819,0.12479191645552443,0.021260731494887344,0.003204383370283233,0.006627030359243508,0.05632936216179532,0.040295702877567646,0.008994866132024253,0.07169691939643472,0.14545895874807716,0.011018134671070493,
2006-01,0.1892069651502127,0.1782681997104335,0.0482556018686092,0.029505792745000464,0.016166544600036203,,0.06614827702244143,0.1772190299520406,0.10926132957424671,0.012015414329020003,-0.007856839878744007,0.10319015954438514,0.05375872375803097,0.017310622341869517,0.1511659649013664,0.02607301516831057,0.0032906807076282705,0.010479403730431637,0.056255040550628924,0.043674610894941644,0.017463903153560768,0.08707373060130308,0.1676753871255995,0.0195096880372817,
2006-02,0.1636778997244113,0.19675159723996924,0.05034231010975196,0.03650606778513755,0.021248886248886243,,0.06911909021211346,0.20875508526671308,0.12972459784087687,0.012221258314281568,-0.007957349375954026,0.10838515412934016,0.05935154474689356,0.020969181038948473,0.17448781262734744,0.029947299714741565,0.003613284892354659,0.014956396212210156,0.0641864263957287,0.04194162908116395,0.026860658511821296,0.09432939405032424,0.18373514480491218,0.030003660701335116,
2006-03,0.14600622281986733,0.19863613312542924,0.050025488527122956,0.04160364571412226,0.026381315804531943,,0.06413841124971392,0.22832192363813245,0.14205511844815755,0.011699713178072793,-0.0084225080109865,0.1090885678931106,0.05924342312314033,0.023306627660791963,0.18728494077592137,0.03367780098420693,0.004051931935225454,0.018374681706340136,0.06304339165140767,0.03872463306820785,0.03310171091783018,0.09783401164454114,0.1889881694895858,0.03957136930647747,
2006-04,0.12127020628290236,0.17062802915426878,0.04277152237354089,0.04235506551842529,0.022862869077592135,,0.04384268782902268,0.22775035763332582,0.13492310883497374,0.010657169117647065,-0.010697477969787143,0.09900325446326395,0.05447234779125661,0.021508354314488453,0.1839772151808195,0.03376547121766997,0.004271894312199591,0.019396865701533546,0.05514552815289544,0.0376596153295949,0.035763529268711396,0.08668066562714587,0.1761215953307394,0.04890441891737242,
2006-05,-0.09166597405012594,0.1185971081769284,0.029434252689402626,0.04060856674868392,0.017405277237354095,,0.01739485222590983,0.19700895513847574,0.10476820711261164,0.008944055418860156,-0.013023503662165264,0.07855676356145574,0.04491011601625088,0.01866256222819868,0.16696826361867714,0.029925183108262778,0.004021733377203024,0.01857309309910736,0.039194094758526,0.02711652766651409,0.03292183566033419,0.0728349307621882,0.15488276421950112,0.05111872711146719,
2006-06,-0.2923104042687116,0.07438719172007331,0.018563816090638598,0.04160752961203939,0.01684840996223393,,-0.005901028553444728,0.1787133890764478,0.0813805826562143,0.0064498705367361,-0.013321290627145807,0.06836972490844588,0.0386428745136187,0.01651922636758985,0.15519990272373546,0.027343442435339906,0.004513396944380869,0.01754970030327307,0.024017030498970037,0.01486729657816435,0.031934309910734746,0.06434457255664915,0.12284156486038002,0.05353705438887621,
2006-07,-0.4627820439459834,0.049550944867246545,0.009377378261615934,0.04422139291027697,0.014212037222476543,,-0.01393908073929962,0.16772484407187008,0.055301853255893825,0.0035927522030212897,-0.01353146815632869,0.07317158174067297,0.03546706554703596,0.014131190632867942,0.1480751852540628,0.028476367589837508,0.004482561799038684,0.0168824673838407,0.019323236152437643,0.00970051427672237,0.028733820668345178,0.06233797422178991,0.05747794117647063,0.05353606732089727,
2006-08,-0.5977934011695228,0.02727481617647059,0.003516811892079669,0.0452381745020843,0.012595240852246408,,-0.0207062080245484,0.15883293046549332,0.04215365910143585,0.0,-0.013316342924965262,0.07277632150301065,0.03284513953219083,0.012961122047244093,0.13208015140111162,0.03039722527790643,0.0055704898100972676,0.017312427628531725,0.022283211266790184,0.0,0.02624025880037054,0.05741152588003705,0.0,0.05037565858036127,
2006-09,-0.6843570074673843,0.029730780785076693,0.0050611910620279275,0.04090917901693754,0.01682725595101855,,-0.024623229715037782,0.15107965924696734,0.038511218957427366,0.0,-0.010399032959487303,0.052438959143968907,0.02973296950103001,0.012341386043717106,0.11641739027809572,0.029346335688944854,0.0069417844472419365,0.019160852740901818,0.030481986009384315,0.0,0.02280972118905929,0.05224648446440836,0.0,0.048756061884870715,
2006-10,-0.7374212455653472,0.04784611753261618,0.010946773432135506,0.038861460002288864,0.017679027666514087,,-0.018147799124513628,0.14157440918974604,0.03954664969100483,0.0,-0.006395116874570846,0.03350127317463952,0.024496012388418417,0.011385110294117654,0.11019321855687807,0.028276418373769752,0.007541360294117652,0.022095109006637692,0.03693311541542689,0.005442138504234386,0.019058995193408115,0.053766708628976916,-0.04665067092011904,0.0454043795777066,
2006-11,-0.7385689026723324,0.07204726972485799,0.022912821958636247,0.04294997501038946,0.014861224362764934,,-0.014238754217568891,0.1369793950134285,0.03931908528871698,0.0,-0.0035357204971559453,0.03249215802221422,0.02120581003868356,0.00949135798852858,0.10702147641914447,0.02983653682443381,0.008256907842343935,0.02618985513348847,0.041948222991540156,0.0,0.016015283023358425,0.06600311958215177,-0.10957064736821873,0.04379921534453626,
2006-12,-0.6721733235449733,0.10251951294974435,0.03508845955985333,0.0472765388748634,0.013235299609869163,,0.0,0.16218650853949004,0.04521567406957182,0.0037132876990701694,0.0,0.03602633337421989,0.018749442997142218,0.010229022000010989,0.10487596914835776,0.03560654453185214,0.010076070937540623,0.03265472779631912,0.05853761165229842,0.006295649977024207,0.016825576179866616,0.06913628216840255,-0.34117248689647356,0.047070086246194354,
2007-01,-0.5667170462097261,0.133862533342365,0.05064251309437286,0.05194121491614293,0.01573766218074171,,0.021343606229644454,0.20369512308985097,0.06113334932180213,0.012168025381389058,0.001984024956657214,0.058622034428909606,0.022859049442814073,0.014139183892411035,0.10662848229765284,0.03794107577984978,0.012138909281306128,0.037589694394455066,0.06567502155697175,0.0237689898155895,0.022022254483941666,0.07801352551228703,-0.49338962372786427,0.052046163957475564,
2007-02,-0.4199719822571586,0.16110314026952166,0.06567617535950297,0.05682114587455224,0.017230252344939096,,0.05123519639096495,0.25229354976872953,0.06305130336968748,0.015215553589398164,0.0030567350029862867,0.059236636922360975,0.0279928744084855,0.020057502693586225,0.10792783560157748,0.034992715831469685,0.012991844398896776,0.03811109579681987,0.07788912502537973,0.037561041035878415,0.026935840035805805,0.07804782801359315,-0.6113682602915742,0.05342807198507301,
2007-03,-0.24570052011343277,0.18709362224862566,0.09383232245934386,0.06459362865621804,0.02592862308161259,,0.0817061807636752,0.30161009250732773,0.08317703445637073,0.016585404968996412,0.004801000316718143,0.07250285687086142,0.03252797463325688,0.027165226178859716,0.12160330778229568,0.036613656959469235,0.0144818655980023,0.03993917547100382,0.08728479917689902,0.048610702143980444,0.03214367653008732,0.0819791368789899,-0.6546358125834132,0.058994396102719206,
2007-04,0.0,0.1967328169947136,0.1212671415084972,0.06796098116193974,0.03641675225379436,,0.10709053413777823,0.32383228035230777,0.11292144064995828,0.020123838275156312,0.005328550828379656,0.08945707379462943,0.03304451568059921,0.029676888215060076,0.1310787016247475,0.03586252558351154,0.015036739478711404,0.038795555693878186,0.09148837867598565,0.06380357346636016,0.037737372749354944,0.07413282825812781,-0.6870865771225237,0.0715450884844928,
2007-05,0.03441469581864523,0.1890363222434935,0.1354260053705749,0.06318821083068439,0.03683439027627489,,0.12478941002412335,0.202754792986908,0.10656842608860621,0.021019216939882103,0.006298360107471487,0.09744644235030514,0.023342639230392558,0.028128697331884576,0.10641120442003864,0.028959411741327545,0.015182128628343766,0.032667110590200825,0.07901931517296144,0.0692568892508265,0.03798494334350907,0.053799198088129295,-0.688601007226505,0.07911926170717092,
2007-06,0.04151888622617825,0.1628453533229295,0.1512869562253335,0.05899597036536441,0.033977378321780924,,0.13327839454850754,0.0,0.0869364698977845,0.017297321530460867,0.00541940656627408,0.10786425659243189,0.013053541232247156,0.02553078098439276,0.07122969806639783,0.023563966559516026,0.015658872680440635,0.025211226067097338,0.07301573469324239,0.06124422194261289,0.03696146430312812,0.030585008395689662,-0.6584572457098989,0.08345402229859605,
2007-07,0.04000609113584122,0.11394024610560044,0.1481984020772107,0.04489876265466817,0.022212556928407665,,0.12753217112683052,-0.11991712498388292,0.04026165207609918,0.006010343074704593,0.002045317457847414,0.11804470834426331,0.00997278996251951,0.018556474907039777,0.03744802156647415,0.012980840339621581,0.011446237204539156,0.015827912815245922,0.05941428023078143,0.04586194018237839,0.024664039030694286,0.01402885657079426,-0.6048716489490196,0.07566725354982802,
2007-08,0.03728778092973485,0.07069772856625445,0.14074388686548736,0.03244017717948082,0.011790320367316727,,0.12106294565761047,-0.23565217766239757,0.0,0.0,0.0,0.13379027837455,0.009388746538408757,0.01302973312846862,0.0,0.0068049390992401555,0.00964838181623215,0.007420740527444144,0.0443754288323836,0.036312761376852826,0.014601949814144513,0.0,-0.5044207997672399,0.06595763754693251,
2007-09,0.037395113160262075,0.04246282702804441,0.1293286782828036,0.024877725264579077,0.01045206305733522,,0.12066915054590509,-0.29440107535965115,-0.03459156044229649,-0.00871409601467801,-0.0009447040463815539,0.14367158403618518,0.007472482441671077,0.0074925416931579236,-0.015144883075386327,0.0,0.005642436987866635,0.0,0.04629534450486179,0.019523416786340446,0.0,0.01467202716261258,-0.33790500495738424,0.05774908077201814,
2007-10,0.03822018789153333,0.0,0.10791221502450533,0.015819946913750403,0.0,,0.11052688325026566,-0.31329875020563136,-0.07192857068755734,-0.012297240018910678,0.001622524457170127,0.15254283431962315,0.004358059491575412,0.0,-0.0230699621045393,-0.004753820298154428,-0.0030222630273982554,-0.008440624763801759,0.039382090578598636,0.0,-0.019876050572729793,0.03163726322747206,-0.14055158866011314,0.03849151761168194,
2007-11,0.036986689432745204,-0.043944655663062014,0.09646206791880096,0.012190726617340155,-0.009755697211155375,,0.09191206981597419,-0.3050545171694176,-0.09202678049705937,-0.010952722443559096,0.004198247011952191,0.1708263403528742,0.0035732270916334673,0.0,-0.029633655852779345,-0.00350953519256308,-0.009154725858470878,-0.012839005881236954,0.03859587933978372,-0.012027622841965466,-0.0341661468412066,0.05871210775943843,0.006483422500474291,0.021873147410358562,
2007-12,0.026322299373932836,-0.09733984443179661,0.07000159362549802,0.0,-0.021283908176816538,,0.04351597040409789,-0.262869239233542,-0.11698631758679566,-0.010344025801555681,0.007655427812559285,0.17036698159741984,0.0,-0.004746841206602162,-0.04920010624169986,-0.00687407323088598,-0.017496915196357425,-0.016872236767216844,0.04366794156706506,-0.02549207361032062,-0.05249417567823941,0.068564234490609,0.0,0.0,
2008-01,0.013078249771476853,-0.16103972215785825,0.03218586973393833,0.0,-0.034373475418859094,,0.0,-0.1995279150666297,-0.1382645064387659,-0.0070805391271353485,0.006529927719950237,0.15434365305576112,0.0,-0.006306878640154232,-0.05464290775913848,-0.017808592469947045,-0.023998251301213358,-0.021432339529516033,0.0349478764782766,-0.033296061003492146,-0.06455063990227683,0.06139096540620876,-0.007442059355276052,-0.01466079217854724,
