TimeLog,SPX,SHCOMP,NKY,DAX,KOSPI
2008-10-31,68.945,22.466,0.548,632.309,0.08
2008-11-28,65.362,22.379,0.35,576.685,0.068
2008-12-31,63.836,22.283,0.308,566.775,0.075
2009-01-30,62.566,22.077,0.294,554.637,0.088
2009-02-27,63.197,21.723,0.302,593.396,0.09
2009-03-31,66.065,22.135,0.32,591.589,0.093
2009-04-30,68.059,23.368,0.345,607.21,0.111
2009-05-29,69.451,23.387,0.393,610.252,0.112
2009-06-30,70.899,24.699,0.439,625.632,0.125
2009-07-31,73.632,25.399,0.454,659.183,0.131
2009-08-31,75.792,26.275,0.504,684.979,0.137
2009-09-30,77.068,26.842,0.489,661.701,0.141
2009-10-30,79.484,27.522,0.531,657.561,0.146
2009-11-30,80.966,28.675,0.575,662.699,0.147
2009-12-31,82.203,29.131,0.573,667.015,0.154
2010-01-29,85.679,29.755,0.592,682.727,0.164
2010-02-26,87.619,29.356,0.634,672.583,0.156
2010-03-31,88.596,29.849,0.66,687.274,0.154
2010-04-30,89.985,30.109,0.688,750.089,0.164
2010-05-28,91.345,31.124,0.734,759.513,0.163
2010-06-30,91.689,32.572,0.751,816.819,0.174
2010-07-30,93.039,32.67,0.785,839.323,0.172
2010-08-31,94.107,33.57,0.768,806.368,0.174
2010-09-30,95.309,35.823,0.819,846.494,0.177
2010-10-29,97.646,35.63,0.816,883.821,0.183
2010-11-30,98.803,36.71,0.841,915.187,0.182
2010-12-31,100.65,38.341,0.853,937.254,0.191
2011-01-31,103.056,38.901,0.783,993.171,0.196
2011-02-28,104.853,39.503,0.784,1007.304,0.2
2011-03-31,105.205,39.982,0.793,1036.444,0.205
2011-04-29,106.781,40.135,0.846,1039.854,0.206
2011-05-31,108.656,40.499,0.853,1025.365,0.205
2011-06-30,106.976,41.407,0.84,923.543,0.184
2011-07-29,105.823,41.242,0.83,940.941,0.193
2011-08-31,106.478,41.117,0.816,878.015,0.185
2011-09-30,106.454,41.243,0.815,845.961,0.191
2011-10-31,106.615,41.813,0.827,856.472,0.192
2011-11-30,107.128,42.523,0.774,884.408,0.19
2011-12-30,108.327,42.287,0.784,889.26,0.188
2012-01-31,110.204,41.676,0.831,897.611,0.191
2012-02-29,110.664,41.154,0.856,864.155,0.185
2012-03-30,110.695,41.439,0.834,888.637,0.192
2012-04-30,109.932,40.682,0.86,871.902,0.193
2012-05-31,110.754,40.231,0.852,880.388,0.195
2012-06-29,111.551,39.601,0.852,905.36,0.196
2012-07-31,111.68,39.872,0.812,913.116,0.2
2012-08-31,111.503,39.175,0.786,898.11,0.206
2012-09-28,111.946,38.9,0.748,906.602,0.205
2012-10-31,112.667,39.811,0.741,939.064,0.201
2012-11-30,113.243,41.132,0.789,906.487,0.204
2012-12-31,114.235,41.57,0.786,892.648,0.197
2013-01-31,114.609,42.135,0.779,925.363,0.203
2013-02-28,116.298,42.365,0.779,934.694,0.2
2013-03-28,116.335,42.477,0.822,943.563,0.192
2013-04-30,117.089,42.72,0.839,978.138,0.19
2013-05-31,117.82,43.184,0.856,966.599,0.192
2013-06-28,118.51,44.172,0.866,999.503,0.202
2013-07-31,118.951,44.281,0.873,1003.34,0.203
2013-08-30,119.553,44.486,0.841,998.662,0.2
2013-09-30,119.713,44.927,0.835,1012.093,0.202
2013-10-31,119.948,46.261,0.871,986.925,0.19
2013-11-29,120.543,46.916,0.88,1033.677,0.191
2013-12-31,121.191,45.798,0.88,1020.567,0.19
2014-01-31,122.527,45.781,0.891,1040.164,0.194
2014-02-28,123.923,45.42,0.895,1044.514,0.195
2014-03-31,124.97,45.997,0.903,1049.027,0.195
2014-04-30,126.396,46.33,0.898,1021.635,0.185
2014-05-30,127.382,46.584,0.901,1013.794,0.188
2014-06-30,128.188,47.054,0.86,983.436,0.186
2014-07-31,127.168,47.187,0.849,970.95,0.181
2014-08-29,127.525,46.628,0.818,968.181,0.171
2014-09-30,125.418,45.013,0.826,945.533,0.171
2014-10-31,122.298,45.712,0.861,881.363,0.172
2014-11-28,121.711,45.425,0.856,885.12,0.172
2014-12-31,122.753,46.039,0.861,856.794,0.171
2015-01-30,122.819,44.161,0.868,910.798,0.181
2015-02-27,124.233,45.792,0.845,918.338,0.174
2015-03-31,125.035,45.459,0.873,941.912,0.174
2015-04-30,125.821,44.42,0.872,936.874,0.162
2015-05-29,126.163,43.334,0.9,960.433,0.158
2015-06-30,126.109,42.329,0.915,937.981,0.16
2015-07-31,125.261,43.161,0.905,904.515,0.161
2015-08-31,125.581,42.532,0.888,859.775,0.16
2015-09-30,125.38,42.177,0.908,898.458,0.159
2015-10-30,123.125,40.998,0.899,891.863,0.15
2015-11-30,122.713,41.55,0.948,890.217,0.145
2015-12-31,122.642,39.495,0.938,923.232,0.157
2016-01-29,122.953,38.677,0.979,927.624,0.162
2016-02-29,124.483,37.241,0.919,928.983,0.157
2016-03-31,125.346,37.061,0.973,924.515,0.164
2016-04-29,126.357,36.489,0.965,931.238,0.172
2016-05-31,127.224,36.341,0.952,934.371,0.177
2016-06-30,127.738,36.046,0.989,944.969,0.182
2016-07-29,128.943,35.972,0.96,925.835,0.175
2016-08-31,129.738,35.791,0.885,904.092,0.173
2016-09-30,130.928,35.615,0.888,904.762,0.17
2016-10-31,132.102,36.384,0.939,937.765,0.182
2016-11-30,132.188,37.52,0.962,936.005,0.192
2016-12-30,132.844,38.281,0.986,947.702,0.198
