TimeLog,agBDMANOT,agBDCIOCT,ahBDMAHS,aBDMANRC,abBDCE,aaBDBPCA,aaBDBPG,aaBDBPS,aaBDBPI,aaBDEIEX,aaBDEIIM,aaBDEITB,afBDPRC,afBDPRCN,afBDPRCCO,afBDPRP,afBDPREX,afBDPRIM,apBDLWUEM,aBDLWJV,arBDLWUR,afBDLWWI,aBDFXDEM,aaBDFXFR,aqBDBSIFOI,aqBDBSIFOP,aqBDBSIFOR,arBDBSZEWRE,arBDBSZEWRB,arBDBSZEWPE,arBDBSZEWPB,aqBDCSCC,aGLIRPCEU,aGLOCL6DEU
2001-02-28,88.7,141.7,0,236150,303.5,654.4,1582.6,-3886.5,5451.2,50046.1,48370.7,1675.4,86.9,80.4,0,84.7,93.5,93.4,4113.9,456,10.1,74,2.1,92019,101.8,98.7,104.9,25.9,24.1,-7,-6.1,1.5,4.8,1.6
2001-03-30,85.7,136.6,0,356024,303.5,-5202.4,5829.5,-6078.5,-1317.3,51877.9,46215.4,5662.5,86.9,80.4,0,84.9,93.7,93.8,4000.3,467.6,9.8,73.9,2.2,91297,100.3,97.3,103.3,16.1,10.4,-10,-10.4,3.1,4.8,1.1
2001-04-30,86.1,136.9,0,295013,310.4,-475.7,8015.3,-4204.2,-2024.2,52085.1,44914.1,7170.9,87.3,80.7,0,85.1,93.8,93.6,3869.3,465.5,9.5,73.9,2.2,93187,98.5,95.4,101.7,8.6,3.2,-4.2,-4.5,3.6,4.8,0.7
2001-05-31,85.3,135.2,0,330325,310.4,1589.9,9947.2,-4714.6,-882.5,56125.3,46418.5,9706.9,87.6,81.1,0,85.6,94,94.1,3721.1,461.5,9,73.9,2.2,91768,96.7,93.8,99.7,2.2,-6.3,-1.5,-4.3,0.4,4.5,0.2
2001-06-29,82.4,139.1,0,302643,310.4,-2837.3,6716.8,-5183.3,-2296.2,52860.7,46695,6165.7,87.7,81.2,0,85.8,94.2,94.9,3695.6,458.7,8.9,74.2,2.3,95808,95.4,92.6,98.3,-9.1,-19.1,-3.9,-8.1,-2,4.5,-0.2
2001-07-31,85.1,142.4,0,277252,312.6,-2213.8,7914.9,-4710.4,-2870.6,54662.6,46451.1,8211.5,87.8,81.4,0,85.9,94.2,94.9,3799.6,449.1,9.2,75.6,2.3,95817,95.5,94.1,96.9,-20.7,-42.2,1.7,-1.9,-5.3,4.5,-0.6
2001-08-31,85.3,143,0,256418,312.6,-1235.7,8080.9,-5215.9,-1284,53687.4,45960.1,7727.3,87.6,81.2,0,85.4,94.1,93.6,3789.4,439.9,9.2,75.1,2.2,92879,95,93.8,96.1,-32.5,-54,12.2,11.4,-9.1,4.3,-1
2001-09-28,82.7,129.3,0,257918,312.6,-1242.7,10041.3,-6818,-2008.7,55365.5,45924.9,9440.6,87.6,81.1,0,85.3,93.7,92.7,3744.3,429.2,9,112.1,2.1,89890,91.5,89.7,93.4,-42.5,-60.2,14.7,13.7,-7.4,3.8,-1.3
2001-10-31,83.6,136.2,0,284317,314.4,-1713.2,9200,-7753.8,-1689.3,51630.3,42592.7,9037.6,87.5,80.8,0,85.4,93.6,92.3,3726.6,403.3,9,75.3,2.2,94538,91.1,90,92.3,-50.8,-64.1,10.6,9.8,-8,3.8,-1.5
2001-11-30,80.8,128.6,0,277242,314.4,-2194.2,7095.5,-6047,-1426,49637.9,42568.9,7069,87.3,80.6,0,84.6,93.4,91,3789.4,369.9,9.2,75.4,2.2,95552,92.1,92.2,92,-69.9,-81,14.9,13.1,-12.9,3.3,-1.7
2001-12-31,79.8,129.7,0,226174,314.4,998.5,10188.7,-4988.5,-1536,57246.2,47585.3,9660.9,88.1,81.5,0,84.3,93.4,90.8,3964,344.6,9.6,75.4,2.2,95395,93.1,94.1,92.1,-77.5,-87.8,30.3,25.8,-13.5,3.3,-1.7
2002-01-31,79.8,133.7,0,243400,313.5,18.1,8258.8,-3836.7,-1812.4,54871.7,47520.4,7351.3,88.2,81.6,0,84.1,93.4,90.6,4290.4,359.4,10.4,121,2.2,93215,92.4,92.6,92.1,-72.8,-83.9,43.1,35.9,-12.2,3.3,-1.7
2002-02-28,83.4,125.4,0,233281,313.5,6597.9,9984.2,-3281.9,1952,48217.7,39927.3,8290.4,88.5,81.9,0,84.5,93.4,90.9,4296.7,393.8,10.4,75.5,2.2,97392,93.5,97.4,89.7,-72.6,-87,56.6,50.2,-12,3.3,-1.4
2002-03-28,81.7,129.6,0,321840,313.5,1666.8,10802.7,-3995.8,-2156.2,50334.6,39809.1,10525.5,88.7,82,0,84.5,93.4,91.3,4157,411.4,10,75.5,2.2,99230,95.7,101.3,90.4,-67.7,-80,75.7,71.2,-10.4,3.3,-1
2002-04-30,81.2,134.4,0,304326,312.7,2828.4,11482.5,-3312.1,-1832.8,51822.1,41264.2,10557.9,88.6,81.9,0,84.9,93.6,92,4025.3,414.3,9.7,75.5,2.2,98130,95.1,101.1,89.4,-64.7,-76.7,74.3,70.6,-9.9,3.3,-0.5
2002-05-31,82.9,145.2,0,282632,312.7,4173,12512.4,-4221,-1484,54559.7,42315.1,12244.6,88.7,82,0,84.7,93.7,92.2,3947.7,412.9,9.5,75.8,2.1,94779,96,102.7,89.7,-65.6,-80.7,68.4,66.3,-8.7,3.3,0
2002-06-28,83.1,131.6,0,308450,312.7,2320.1,10700.1,-2954.6,-2725.2,56028.8,46013.5,10015.3,88.7,81.9,0,84.7,93.6,91.7,3955.6,408,9.5,76,2,91942,95.5,101,90.3,-61.3,-75.9,72.5,69.6,-6.8,3.3,0.7
2002-07-31,85.4,123.4,0,282560,312.7,981.7,11857.9,-4612.2,-3946.3,50475.5,40068.1,10407.5,88.8,82.2,0,84.7,93.6,90.7,4047.8,392.8,9.7,78.8,2,86649,94.1,99.1,89.3,-55.6,-71.8,70.9,69.1,-7,3.3,1.2
2002-08-30,84.6,126.7,0,244287,312.7,4039.1,12459,-3417.9,-2280.4,56663.9,45365.3,11298.6,88.7,82.1,0,84.5,93.5,90.1,4019.6,381.4,9.6,77.5,2,87718,94.1,99.1,89.4,-57.4,-78.8,47.6,43.4,-10.1,3.3,1.7
2002-09-30,83.4,122.1,0,266005,312.7,4667.7,13982.7,-4763.9,-2566.6,55853.9,42630.3,13223.6,88.7,82,0,84.4,93.5,90.5,3943.3,362,9.5,117.3,2,87466,94.2,98.6,89.9,-66.3,-84.3,43,39.5,-5.1,3.3,2
2002-10-31,85.1,121.9,0,281057,314.6,1476,11100.2,-5864,-2510.4,51749.7,41272.3,10477.3,88.6,81.9,0,84.5,93.6,90.9,3930.8,339,9.4,77.3,2,88937,94,97.3,90.8,-73.1,-90.5,34.3,23.4,-10.5,3.3,2.2
2002-11-29,84,125.3,0,256564,314.6,4094.8,13002.5,-4540.6,-2080.3,55189.5,43347.2,11842.3,88.3,81.6,0,84.7,93.5,90.9,4026.7,310.1,9.7,77.4,2,87441,91.7,93.3,90.1,-75.6,-94.1,24.2,4.2,-17.5,3.3,2.3
2002-12-31,83.6,119.7,0,228496,314.6,3102.4,12584,-3883.4,-2554.3,58902.2,47372.8,11529.4,89.1,82.5,0,84.5,93.4,89.9,4226.5,284.3,10.1,77.7,1.9,87610,91.4,93.2,89.7,-76.7,-95.4,27.1,0.6,-21,2.8,2.3
2003-01-31,84.9,124,0,237778,317.6,5798.2,12748.1,-2084.4,-2214,58892.6,46610,12282.6,89.1,82.4,0,84.6,93.4,90.5,4623.8,285.4,11.1,124.8,1.8,85002,91.7,93.2,90.3,-74.4,-94.7,29.9,14,-19.9,2.8,2.3
2003-02-28,82,124.3,0,230417,317.6,6506.4,8871.2,-1789.8,754.9,50847.1,42463.9,8383.2,89.6,82.9,0,85.8,93.6,90.8,4706.9,295.2,11.3,77.7,1.8,85235,92.6,93.7,91.4,-75.9,-94.7,28.7,15,-20.1,2.8,2.1
2003-03-31,84.4,118.8,0,318659,317.6,-1482.7,9092,-4619.9,-1965.3,53557.9,44288.7,9269.2,89.7,83,0,86.1,93.7,91,4609.6,298.5,11.1,77.8,1.8,83685,92,93.7,90.3,-82.6,-96.1,29.6,17.7,-21.6,2.5,1.8
2003-04-30,84.2,117.9,0,287350,320.5,2756.9,10758.1,-3543.8,-1677.5,53977.4,43310.3,10667.1,89.4,82.7,0,86.2,93.7,90.6,4496.7,297.7,10.8,77.8,1.8,82530,92.1,93.5,90.8,-82.6,-95.8,29.5,18.4,-19.6,2.5,1.4
2003-05-30,82.4,115.7,0,304953,320.5,4209.8,10208.9,-3228.8,-811.5,55977.2,46078.8,9898.5,89.2,82.5,0,86.1,93.6,89.2,4343.2,282.8,10.4,77.8,1.7,79453,92.6,94.4,90.9,-81.3,-95.1,35.5,18.7,-22.5,2.5,1
2003-06-30,82.6,114.3,0,299174,320.5,210.8,9678,-3564.8,-3394.1,53880.3,44769.5,9110.8,89.5,82.7,0,85.9,93.3,88,4258.7,275.6,10.2,79.5,1.7,78904,93.9,96.9,90.9,-82.5,-95.8,38,21.3,-19.7,2,0.6
2003-07-31,80.6,110.7,0,288084,320,638.6,10345.7,-3914.2,-3488.4,54485.8,44086.2,10399.6,89.7,83,0,85.9,93.1,87.9,4353.2,276.8,10.4,79.2,1.7,78425,95.1,98.2,92.1,-83.9,-95.8,50.5,41.9,-17.8,2,0.3
2003-08-29,83.8,113.4,0,228001,320,2351.4,10502,-3707,-2133.8,54276.4,43946,10330.4,89.7,83,0,86,93.1,88,4315.7,273.4,10.4,80,1.8,79218,96.7,101.2,92.4,-80.2,-92.6,58.1,52.5,-17.7,2,0.1
2003-09-30,82.8,118.2,0,285208,320,3271,13277.5,-5577.6,-1695.3,57977.2,44132.8,13844.4,89.6,82.9,0,86,93.2,88.5,4207.8,254,10.1,118.7,1.7,84197,97.7,103.4,92.4,-81.2,-91.7,69.6,60.9,-18.5,2,0.2
2003-10-31,83.1,112.6,0,269124,320.8,-1138.5,10656.6,-7031.8,-1702.2,49874.4,39704.7,10169.7,89.6,82.8,0,86.1,93.3,88.4,4151.3,236.7,10,79.7,1.7,81206,100,105.6,94.7,-77.2,-87.4,66.8,60.3,-17,2,0.4
2003-11-28,84.8,112.3,0,256205,320.8,4025.2,14026.2,-5644.1,-1697.8,58468.2,44052.1,14416.1,89.4,82.6,0,86.1,93.2,88.3,4183.8,220.1,10,81.1,1.7,81401,100.9,106.4,95.7,-72.8,-87.5,72.1,67.2,-14.5,2,0.7
2003-12-31,85.9,114.2,0,231985,320.8,3612.2,11295.7,-4547.8,-1520.5,58413.7,47417.7,10996,90.1,83.4,0,86.1,93.2,88.3,4315.2,199,10.4,79.7,1.6,79624,101,105.8,96.4,-67.9,-83.7,78.2,73.4,-15.3,2,1.1
2004-01-30,86.2,114.2,0,208212,321.1,3934.2,10500.1,-2058.3,-1613.5,58859.8,48625,10234.8,90.1,83.4,0,86.1,93,87.9,4597.6,197.5,11,128.1,1.6,76680,102.2,106,98.5,-57,-74.9,80.1,72.9,-16.4,2,1.5
2004-02-27,88.3,109.1,0,224092,321.1,8957.5,9680.3,-1269.6,2780.2,54706.3,44122.2,10584.1,90.3,83.6,0,85.9,93,88,4641.3,205.6,11.1,79.8,1.5,76992,100.2,104.2,96.4,-53.6,-70.2,75.6,69.9,-13.2,2,1.9
2004-03-31,86.3,110.4,0,332963,321.1,5031.2,12213.3,-3610.3,435.6,55478.6,42980.5,12498.1,90.6,83.9,0,86,93.1,88.1,4547.7,205.6,10.9,79.7,1.6,76089,98.8,102.2,95.6,-52.4,-72.7,64.3,57.6,-15.9,2,2.2
2004-04-30,87.1,120.2,0,297126,323.5,7500.6,11996,-2874.9,1280,56527.7,44255,12272.6,90.9,84.1,0,86.5,93.5,89.1,4443.7,207.8,10.7,79.7,1.6,79717,99.3,101.3,97.3,-54.4,-72.5,59.1,49.7,-16.3,2,2.4
2004-05-28,88.4,106.1,0,282562,323.5,12687.5,16652.6,-2552.1,975.6,64802.6,48214.4,16588.2,91.1,84.3,0,86.9,93.8,89.6,4293.4,214.9,10.3,81.9,1.6,78143,99.2,100.5,97.9,-50.6,-75.9,59.2,46.4,-17,2,2.6
2004-06-30,89.5,106.4,0,311162,323.5,8722,14273.4,-3105.4,-958.3,61595.3,47224,14371.3,91.1,84.3,0,87.2,94,90.2,4233.7,219.7,10.2,80.5,1.6,76473,99.1,100.5,97.7,-45,-69.8,56.8,47.4,-14.4,2,2.8
2004-07-30,89.9,99.6,0,267620,324.2,8777.4,14421,-3108.2,-151.7,60507.4,46367.1,14140.3,91.3,84.6,0,87.1,93.8,89.7,4360.2,220.3,10.5,81.5,1.6,76996,99.7,101.4,98,-40.5,-69.3,55.5,48.4,-16.7,2,2.9
2004-08-31,88.9,105.2,0,220862,324.2,10233,15110.8,-3485.1,1149.5,62675,47883.9,14791.1,91.4,84.8,0,87.7,93.9,89.9,4346.8,218,10.5,80.7,1.6,76076,100.2,101.2,99.1,-33.5,-65.2,52,45.3,-18,2,2.9
2004-09-30,89.9,101.7,0,274538,324.2,7627,13511.4,-4167.4,1324.1,62198.4,48626.7,13571.7,91.2,84.4,0,88,94.2,90.8,4256.9,211.2,10.3,120.9,1.6,77171,100.6,102.2,99.1,-27.3,-61.5,44.7,38.4,-14.7,2,2.8
2004-10-29,88.2,104.9,0,281180,324.3,3279.2,10394.1,-6153.6,1580.4,55946.7,45029.8,10916.9,91.3,84.6,0,88,94.2,90.9,4206.8,202.2,10.1,80.9,1.6,75729,100.5,101.5,99.5,-26,-58.9,37.6,31.3,-18.1,2,2.6
2004-11-30,89.8,104,0,284761,324.3,7041.2,11790.5,-3995.5,1736.6,61569.6,49622.5,11947,91.1,84.3,0,88.9,94.4,91.9,4257.5,190.1,10.3,80.9,1.5,74334,100.5,101,100.1,-25.8,-57.8,22.1,13.9,-17.6,2,2.3
2004-12-31,89.2,105.6,0,281748,324.3,8164.7,12122.5,-3240.3,1514.1,64053.4,51666.9,12386.5,92.1,85.2,0,88.5,94.3,90.7,4464.4,179.4,10.8,83.1,1.5,73506,100.7,101.2,100.2,-30.2,-64.2,17.7,14.4,-17,2,1.9
2005-01-31,87.7,99.7,0,200419,328.2,8837.3,11154.6,-2079,1911.7,66473.3,54710,11763.4,91.4,84.7,0,88.6,93.9,89.8,5086.8,190.8,12.3,130,1.5,71335,100.4,100.3,100.5,-30,-61.2,29.9,26.9,-12.2,2,1.5
2005-02-28,93.4,104.2,0,218841,328.2,13303.5,9525.9,-341.1,6062.2,59715.8,48867.3,10848.5,91.8,85.1,93.8,89.3,94.2,90.6,5288.2,208.6,12.7,80.9,1.5,73556,99.7,99.7,99.7,-23.7,-58.7,36,35.9,-16,2,1.1
2005-03-31,91,95.3,0,331538,328.2,5734.8,13148.4,-2518.9,1292.8,60552,47239.9,13312.1,92.2,85.4,94.1,89.6,94.4,91.2,5266.1,226.5,12.7,80.9,1.5,72794,97.6,97.5,97.6,-27.8,-66,37.3,36.3,-18.2,2,0.8
2005-04-29,89.3,93,0,309378,329.3,9891.8,13558.3,-2460.5,1436.5,59759.3,46143.7,13615.6,92,85.4,94.3,90.1,94.5,92.1,5052.4,241.4,12.2,81,1.5,73813,97.1,97.2,97.1,-32.8,-73,24.6,20.1,-14.5,2,0.5
2005-05-31,91.1,100.5,0,299992,329.3,12210.3,15990,-3156.3,2051.9,65222.3,48954.4,16267.9,92.2,85.7,93.8,90.6,94.5,91.8,4884.2,257.8,11.8,84.4,1.5,74123,96.6,95.8,97.3,-31,-69.3,14.8,13.9,-13.1,2,0.3
2005-06-30,90.3,95.3,0,336629,329.3,7389.1,12187.8,-2633,-770.4,64536.9,52129.6,12407.3,92.3,85.8,94,90.6,94.3,91.5,4780.6,266.7,11.5,82.3,1.6,76431,97.6,96.8,98.4,-38.3,-70,16.7,19.5,-14.5,2,0.1
2005-07-29,90.8,101.8,0,270936,330.5,6353.9,12145,-3552.8,-405.4,63595,51629.1,11965.9,92.7,86.2,94,91,94.5,92.7,4836.7,283.3,11.7,82.5,1.6,78700,99,99.5,98.6,-32.6,-66.7,29,37,-15.9,2,0
2005-08-31,93.8,102.5,0,246666,330.5,11831.4,16237.3,-3463.4,1605.7,68718.9,52422.6,16296.4,92.8,86.3,94.4,91.6,94.7,93.2,4797.6,287.4,11.6,82.6,1.6,77205,100,100.6,99.4,-33.3,-61.1,41.6,50,-14.8,2,0
2005-09-30,95.9,103.6,100,284172,330.5,7616.8,13220.3,-4705.9,1395.7,64508,50962.6,13545.4,92.9,86.6,94.4,91.8,94.7,93.8,4646.5,292.3,11.2,123,1.6,76342,101.4,101.8,100.9,-26.1,-58.1,31.8,38.6,-13.1,2,0.1
2005-10-31,93.7,110.4,100,289653,333.4,4676.6,12220.6,-6494.5,1617.7,63263.2,51028.1,12235.1,93,86.7,94.3,92.1,95.1,94.1,4555.1,287.2,11,82.8,1.6,82825,103.6,104.1,103,-26.9,-58,34.7,39.4,-11,2,0.2
2005-11-30,96.7,107.7,99.8,276144,333.4,9966.2,15230.5,-4641,1993.1,69401.1,54486.4,14914.7,92.7,86.2,94.3,92.7,95.2,94.7,4531.4,271.9,10.9,82.7,1.7,82506,102.9,103,102.7,-25.5,-55.2,40,38.7,-12.2,2,0.5
2005-12-30,98,104.8,99.2,257761,333.4,6992.8,11129.3,-4103.1,2048.1,68591.7,56803.7,11788,93.4,87.1,94.3,92.6,95.1,94.5,4605.2,255.1,11.1,84.3,1.6,85143,104.2,103.6,104.7,-16.8,-44.4,51.2,61.6,-8.3,2.3,0.8
2006-01-31,99.3,108,98.9,223108,334.1,10206.2,12691.4,-1867.3,2124.9,71519.1,58568.5,12950.6,93.1,86.6,95.1,92.9,95,94.8,5010.5,259.9,12.1,132.6,1.6,86181,105.6,106.1,105.2,-9.9,-31.6,66.1,71,-6.3,2.3,1.2
2006-02-28,98.8,112.3,99,215963,334.1,12860.3,9250.7,-1002.8,6513.9,66598.4,57718.2,8880.2,93.5,86.9,94.2,94.2,95.2,95.5,5047.5,284.7,12.2,82.9,1.6,89064,106.8,106.6,107,-6.1,-19.5,66,69.8,-8.2,2.3,1.5
2006-03-31,99.6,101.5,99.5,358072,334.1,9284,12271.7,-3644.5,3007.6,68267.9,55901.4,12366.5,93.5,87,94.7,94.8,95.5,95.8,4977.6,305.1,12,82.6,1.6,88029,108.3,107.2,109.5,2,-8.4,61.1,63.4,-8.4,2.5,1.9
2006-04-28,100,104.1,100.4,284873,337.4,9301.4,13559.7,-2201.5,3367.1,69973.3,57148.6,12824.7,93.8,87.3,94.7,95.3,95.8,96.2,4790.7,326.8,11.5,85.1,1.6,89157,108.9,107.3,110.5,14.3,2.9,58.7,62.7,-5.4,2.5,2.3
2006-05-31,99.1,103.3,100.9,330102,337.4,11515.4,13852.3,-3075.6,3146,76666.3,62293.5,14372.9,93.8,87.5,94.7,96.1,96.2,97.3,4538.3,353.5,10.9,84.4,1.5,89433,109.9,106.2,113.7,18.3,8.7,47.7,50,-2.7,2.5,2.6
2006-06-30,101.7,107.5,101.2,323776,337.4,9976.3,11636.1,-2190.5,2615,69574,58801.7,10772.3,94,87.6,94.6,96.3,96.4,97.3,4398.8,369,10.5,84.3,1.5,89520,110.1,105.9,114.5,15.5,11.9,37.3,37.8,-4.4,2.8,2.9
2006-07-31,102.1,110.2,100.6,265845,339.4,6342.2,12360.6,-2757.2,-2435.3,72298.4,60219.4,12079,94.4,88,94.8,96.3,96.4,97.3,4386.3,397.9,10.5,85,1.5,85905,109.6,104.9,114.5,25.9,23.3,18.1,15.1,-5.4,2.8,3.2
2006-08-31,100.6,106.7,100.3,244757,339.4,12654.4,12335.4,-1872.4,3847.9,73131.5,61109.5,12022,94.2,87.9,95.1,96.9,96.7,98.3,4372,405,10.5,82.9,1.5,89167,109.7,104.9,114.7,34.9,33.6,1.3,-5.6,-7.3,3,3.3
2006-09-29,103.4,108.7,99.7,298179,339.4,8450.9,12319,-4212.1,3608.7,72728.7,60201.9,12526.9,93.9,87.5,95,97.2,96.7,98.3,4237.8,404.3,10.1,123.3,1.5,86736,109.5,102.9,116.5,40.5,38.9,-10.2,-22.2,-6.3,3,3.3
2006-10-31,106.8,108.8,99.6,293832,340,7186.2,11251.3,-5033.8,3584.5,69086.1,58142.7,10943.5,94,87.6,94.9,96.8,96.6,97.4,4084.5,399,9.8,83,1.6,85854,110.7,104.1,117.8,43.1,42.9,-12.5,-27.4,-7.4,3.3,3.2
2006-11-30,105,107.1,99.1,326038,340,12076.7,15689.8,-4519.1,3660.3,79173.8,63925.8,15248,94,87.5,95.2,96.8,96.9,97.2,3995.7,388,9.6,82.8,1.5,85341,112.1,105.1,119.7,50,53,-11,-28.5,-5.5,3.3,3.1
2006-12-29,104.6,104.2,99.3,303416,340,14814.8,17338.2,-3005.5,3671.8,83664.7,66703,16961.7,94.7,88.3,95.2,96.7,96.9,96.8,4008.1,373.9,9.6,83.3,1.5,85307,113.4,106.3,120.9,56.8,63.5,-3,-19,-1.8,3.5,2.9
2007-01-31,105,109.3,99.2,199686,345.8,16942,17439.8,-1462.8,3607.8,85060.8,66927.8,18133,94.7,88.1,96,96.8,96.8,96.4,4262.2,373.5,10.2,133.2,1.5,84765,112.8,106.1,120,66.1,70.6,-1.8,-3.6,-0.1,3.5,2.7
2007-02-28,105.8,104,99.2,183258,345.8,17415,11393,-666,9771.8,73416.3,62618.7,10797.6,95.1,88.5,95.7,96.8,96.9,96,4226,408.7,10.1,85.8,1.5,87385,111.3,105.4,117.4,66.7,70.9,6.8,2.9,1.7,3.5,2.6
2007-03-30,107.1,115.5,99,334592,345.8,13070.6,16233.8,-3048.6,2998.3,77076.9,60899.8,16177.1,95.3,88.7,96.2,96.8,97.1,96.3,4104.8,429,9.8,83.2,1.5,87962,112.1,106.3,118.2,66.9,69.2,5.1,5.8,3,3.8,2.4
2007-04-30,110.3,107.2,99.5,264871,341.2,10117.1,14587.1,-2414.8,4368.2,77301.7,63349.7,13952,95.8,89.1,96.3,96.8,97.2,96.7,3958.2,439.2,9.5,83.1,1.4,86120,112.5,106.9,118.5,69.9,76.9,10.7,16.5,7.2,3.8,2.3
2007-05-31,110.3,111.5,99.5,293484,341.2,19312.2,19142.7,-2278,4824.6,83508.9,65399,18109.9,95.8,89.2,96.6,96.9,97.5,97.4,3795.9,445.1,9.1,83.1,1.4,86731,112.9,107.4,118.8,81.8,88,22.3,24,10.2,3.8,2.1
2007-06-29,109,111.3,99.8,301108,341.2,12193.6,15567.3,-2149.1,415.5,78449.8,63631.7,14818.1,95.8,89.3,96.5,97.3,97.6,97.5,3672.9,453.8,8.8,83.2,1.5,86364,111.2,105.9,116.8,86,88.7,19,20.3,9.2,4,1.9
2007-07-31,112.5,109.7,99.2,258639,345.7,9480.7,17288.4,-2570.9,-4769.8,78567.3,61678.4,16888.9,96.3,89.8,96.5,97.4,97.7,97.8,3701,455.5,8.8,90.6,1.4,84846,111.4,105.3,117.9,81,88.2,7.2,10.4,9,4,1.8
2007-08-31,116.5,105.6,98.9,239381,345.7,16464.5,17419.2,-2556.4,3379.8,81494.5,65018.3,16476.2,96.2,89.6,97.1,97.4,97.8,98,3691.9,450,8.8,86.4,1.4,85125,110.8,104.8,117.1,73.1,80.2,-6.1,-6.9,4.4,4,1.7
2007-09-28,111.3,111.1,97.9,265473,345.7,12999.4,17694.7,-4706.7,2761.7,81090.9,63310.9,17780,96.4,89.8,97,97.4,97.7,97.5,3530.6,435.2,8.4,127.2,1.4,85469,109.9,104.3,115.8,65.6,74.4,-20.3,-18.1,2.3,4,1.6
