TimeLog,SPX,SSEC,GDAXI,N225,KOSPI,FCHI,BVSP,BSE,RTS,VNI
2001-09-28,944.8,1750.8,3539.2,9383,463.5,3463.1,9532.8,2594.9,176.5,244.5
2001-10-31,1026.8,1514.9,4157.6,9604.1,493.1,3914.4,9985.2,2718.4,173.7,203.1
2001-11-30,1054.3,1550.5,4481.6,9955.1,536.2,4276.6,11177,3004,202.9,265
2001-12-31,1114.5,1593,4872.3,10170.9,631.9,4328.8,12809.2,3100.6,225.8,235.4
2002-01-31,1081.7,1339.2,4974.6,9843.1,690.4,4385.6,12300.7,3236.8,262,203.3
2002-02-28,1074.4,1476.1,4706,9420.9,718.9,4210.3,12414.8,3290,280.1,191.1
2002-03-28,1106.7,1494.8,5003.1,10540.3,815.5,4436.9,13182.8,3454.3,295.3,180.7
2002-04-30,1063.5,1576,4929.4,10896.1,829.2,4391,13031.6,3296.9,335.5,197.1
2002-05-31,1049,1506.5,4742,11250.9,794.9,4239.7,11943.3,3097.7,372.3,203.7
2002-06-28,952.9,1455.3,3946.7,10060.7,699.2,3561.2,10247,3148.6,332.5,192.1
2002-07-31,775.7,1647.3,3266,9547.9,688.7,2898.6,9155.4,2932.4,315.5,191.3
2002-08-30,833.4,1624,3235.4,9439.4,660.9,3013.8,9016.7,2931.8,305.6,188.7
2002-09-30,800.2,1577.5,2719.5,8969.3,639.7,2666,8352.3,2974,324.1,179.9
2002-10-31,768.6,1488.7,2519.3,8197.2,576.5,2612,8224.6,2828.5,333.3,177.6
2002-11-29,872.1,1353.1,2987.9,8246.5,643.4,2979.4,9569.2,2928.6,343.4,174.6
2002-12-31,869.5,1348.7,2836,8256.5,613.8,2984,10307.2,3186.6,338.8,179.3
2003-01-31,840.3,1311.7,2563.9,8237,581.1,2733.5,10456.6,3199.2,335.3,170.6
2003-02-28,806.3,1474.5,2433.2,8253.8,561.7,2633.2,9968.1,3218.4,344.9,163.9
2003-03-31,788.9,1447,2188.8,7824.8,512.3,2401.2,10104.3,3039.8,359.5,145.4
2003-04-30,847.9,1473.3,2395.7,7603.8,525.5,2599.3,11282.6,2904.4,358.5,139.6
2003-05-30,902.8,1477.3,2769.5,7745.7,582.9,2814.3,12541.7,2934.8,418.2,152.2
2003-06-30,963.6,1483.7,2990.9,8488.9,632.5,2990.3,12894.5,3170.4,455.5,151.6
2003-07-31,962.1,1464.9,3119.4,9078.7,663.4,3008.7,12893.2,3534.1,427.6,146.3
2003-08-29,960.8,1406.7,3299.8,9224.1,693.7,3105.4,12756.6,3722.1,451.1,141
2003-09-30,990.4,1348.2,3202.9,10148.4,688.1,3110.9,15074.7,4097.6,531.2,139.3
2003-10-31,996,1334.8,3217.4,10173.5,688.6,3122.4,16009.8,4432.9,496.7,130.9
2003-11-28,1031.2,1307.4,3576.5,9614.6,752.1,3287.9,17982.8,4736.7,469.8,135.7
2003-12-31,1053.4,1398.7,3752.7,9859,774,3417.6,20184,5082.8,516.6,161
2004-01-30,1105.1,1491.7,3969,10665.2,813.6,3548.2,21649.3,5567.7,573.9,169.2
2004-02-27,1124.4,1586,3960.4,10299.4,834.7,3594.7,20091.7,5550.2,604.8,199.6
2004-03-31,1087.1,1634.7,3692.4,11045.9,822.1,3489.5,20755.6,5324.8,658.4,255.5
2004-04-30,1107.2,1572.2,3857,11623.7,854.4,3624.2,19508.2,5599.1,627,250.5
2004-05-28,1076.3,1508.6,3710,10489.8,717,3520.6,17601.1,4227.5,573.7,251.2
2004-06-30,1113.3,1376.2,3856,10963.6,729.1,3613.4,19176.5,4613.9,528.7,245
2004-07-30,1078.8,1366.5,3749,11018.8,717.8,3531,20821.2,4723,518.2,235.3
2004-08-31,1060.7,1310,3618.6,10545.9,714,3452.4,21177.5,5022.3,533.3,213.7
2004-09-30,1099.1,1259.4,3792.3,10737.8,801.6,3601.1,21738.9,5178.6,581.3,230
2004-10-29,1090.2,1289.9,3839,10575.2,801,3599.4,22389.6,5558.1,635.6,230.8
2004-11-30,1127.5,1291,3959.3,10691,831.3,3697.9,22940.7,5649,626.4,221.3
2004-12-31,1173.8,1264.2,4107.6,10721.6,838.1,3735.6,24451.6,6176.1,543.8,227.7
2005-01-31,1163.8,1189.2,4160.8,11212.6,866.2,3804.9,23533.8,6069.3,590.6,233.3
2005-02-28,1181,1187.3,4249.7,11271,918.4,3908.8,24073.2,6508.3,634.7,232.4
2005-03-31,1163.7,1162,4275.6,11506.9,946.4,4009,25760.9,6321.3,658.4,235.8
2005-04-29,1136.2,1135.7,4157.5,10770.6,902.9,3882.4,24154.1,6118.4,669.1,244.9
2005-05-31,1146.2,1043.3,4205.1,10788.6,910.7,3920.9,23679.7,6141,631.2,241.4
2005-06-30,1188.3,998.2,4467,11148.4,963.8,4123.8,24224.3,6647.4,665.7,244.7
2005-07-29,1183.6,1004.1,4444.9,11540.9,1002.4,4089.3,24192.4,7123.1,706.2,246.5
2005-08-31,1201.1,1081.1,4726.3,11614.7,1055.5,4313.3,25733.6,7537.5,775.6,247.3
2005-09-30,1205.4,1129.1,4816.7,12498.4,1092.1,4392.7,27798.6,7818.9,862.8,255
2005-10-31,1168.2,1067.4,4762.8,12996.3,1137.2,4288.2,28161.2,7656.2,873.5,286
2005-11-30,1201.1,1074.3,4891.6,13706.3,1165.3,4398.6,29948.2,7891.2,934.4,301.8
2005-12-30,1246.6,1074,5208.5,14880.2,1289,4580.2,31920.6,8769.6,1038.4,307.3
2006-01-31,1245.7,1161.9,5290.5,15059.5,1285.6,4719.3,32860.2,9158.4,1128.2,304.2
2006-02-28,1253.6,1256.8,5598.1,15389.6,1299.7,4875.8,35891.2,9713.5,1307.9,313.1
2006-03-31,1268.4,1238.2,5664.2,15553.1,1296.8,4927.6,36084.5,10344.3,1341.6,398
2006-04-28,1280.7,1298.7,5860.5,16750.5,1361.1,5058.4,37816.4,11008.4,1434.7,505.4
2006-05-31,1245.3,1447,5513.4,15442.5,1295.5,4798.8,34911.3,9826.9,1311.3,520.8
2006-06-30,1219.3,1512.5,5243.7,14045.5,1192.1,4564.7,32057.3,8799,1219.1,487.9
2006-07-31,1224.5,1611.2,5365.1,14437.2,1231.1,4710.6,34590.8,9875.4,1435.4,422.4
2006-08-31,1261.3,1541.4,5557.6,15154.1,1277.3,4932.4,35123,10646,1544.5,399.8
2006-09-29,1290.9,1634,5737.2,15513.9,1323.9,5018.2,34127.5,11444.2,1452,498.2
2006-10-31,1327.1,1753.5,5944.6,16028.3,1303.6,5196.1,36437.6,12178.8,1503.7,511.5
2006-11-30,1361,1833.2,6201,15615.6,1363.7,5272.5,39279,12937.3,1614,513.7
2006-12-29,1385.9,2084.3,6195.8,16185.9,1373,5239.8,41192.2,12801.7,1764.3,631.3
2007-01-31,1404,2617,6531.3,16758.5,1345.1,5473.5,41266.2,13303.2,1749.2,741.3
2007-02-28,1389.4,2541.5,6641,17199.7,1362,5458.7,42570.9,12800.9,1827.1,1030.9
2007-03-30,1364,2723.1,6437.3,16532.9,1375.8,5295.6,41117,12316.1,1701.8,1031.8
2007-04-30,1416.4,3196.6,6891.8,16999.1,1452.6,5609.3,45225.2,12425.5,1913.7,905.5
2007-05-31,1476.7,3845.2,7304.6,17203,1546.6,5927.5,48952.7,13554.3,1707.8,935.5
2007-06-29,1484.2,3404.1,7499.4,17591.9,1707.8,5837.1,50884.5,13947,1771.2,1024
2007-07-31,1454.3,3563.5,7372.9,17042.7,1736.6,5608.3,52627.4,14638.9,1894.2,896.1
2007-08-31,1370.6,4284.9,7190.4,15262.1,1626.9,5217.7,44937.7,13779.9,1798.4,875.5
2007-09-28,1439.3,5025.3,7369.7,15610.7,1805.9,5378,52321,15323.1,1894.8,908.4
2007-10-31,1489.6,5462,7770.1,16199,1875.2,5630.8,59473,17144.6,2039.6,1046.9
2007-11-30,1406.1,4778.7,7444.6,14669.9,1745.3,5358.8,58095.9,18182.8,2128.2,963.6
2007-12-31,1435.7,4798,7777.4,14998,1808.9,5466,59414.2,18886.4,2199.8,909.8
2008-01-31,1270.1,4330.7,6384.4,12572.7,1570.9,4505.1,53011,15332.4,1883.3,763
2008-02-29,1316.8,4123.3,6655.7,12923.4,1619.7,4644.7,58029.7,16457.7,1859.5,661.8
2008-03-31,1257,3357.2,6167.8,11691,1537.5,4416.7,57824.2,14677.2,1942.4,494.4
2008-04-30,1324.4,2990.8,6496.9,12521.8,1694.5,4681.2,60965.1,15298,2035.9,513.9
2008-05-30,1373.1,3334,6905.9,13540.7,1791.4,4893.9,67865,16196,2137,413.8
2008-06-30,1272,2693.4,6308.2,13453.4,1669.7,4348.3,63688.9,13405.5,2280.3,364.3
2008-07-31,1200.4,2566.5,5999.3,12671.3,1488.8,4002.9,56418,12514,1881.1,399.4
2008-08-29,1247.5,2284.6,6219.1,12631.9,1466.5,4267.3,52344.6,14002.4,1547.1,428.6
2008-09-30,1106.4,1802.3,5658.2,11160.8,1366.9,3844.6,43766.3,12153.6,1058.8,416.9
2008-10-31,839.8,1664.9,4014.6,6994.9,892.2,2959.3,29435.1,7697.4,549.1,313.6
2008-11-28,741,1679,4035,7406.2,914,2838.5,31081,8316.4,552.1,303.5
2008-12-31,815.7,1814.8,4304,7849.8,997,2956.8,33798.5,8467.4,586.6,284.1
2009-01-30,804.3,1844.1,4067.4,7671,1085.7,2770.1,36743.7,8631.6,492.6,300
2009-02-27,734.5,1987.1,3764.7,7155.2,1036.7,2644.2,37324.4,8619.2,505.6,234.7
2009-03-31,666.8,2037,3588.9,7021.3,992.7,2465.5,35721.8,8047.2,533.5,241
2009-04-30,783.3,2331.9,3997.5,8084.6,1201.7,2741.3,40256.2,9546.3,674.8,280.7
2009-05-29,866.1,2486.2,4653.3,8827.1,1315.2,3115.3,47289.5,11621.3,833.2,321.6
2009-06-30,888.9,2668.4,4669.8,9491.3,1350.3,3097.4,49130,14017,896.5,411.6
2009-07-31,869.3,2947.7,4524,9050.3,1377.6,2957.8,48261.8,13220,818.9,411.4
2009-08-31,978.5,2663,5158.6,10142.2,1530.7,3396.6,54765.7,14684.5,987.4,465.4
2009-09-30,992,2639.8,5263.1,9971.1,1583.1,3535.5,55338.9,15356.7,1053,513.5
2009-10-30,1020,2834.6,5394.8,9628.7,1564.4,3600.5,59677.9,15805.2,1211,543.2
2009-11-30,1029.4,2923.5,5312.6,9076.4,1519.4,3549.7,60724,15330.6,1293.5,461.5
2009-12-31,1085.9,3039.9,5605.4,9233.2,1541.1,3714.8,65925.2,16577.8,1327.4,427.1
2010-01-29,1071.6,2963.9,5540.3,10198,1595.4,3688.8,64541.5,15982.1,1424.9,471.9
2010-02-26,1044.5,2890,5433,9867.4,1548.8,3545.9,61341.1,15652,1356,481.8
2010-03-31,1105.4,2963.4,5641.2,10116.9,1609,3724.8,66510.9,16438.5,1402.9,496.9
2010-04-30,1170.7,2820.9,6024,10865.9,1695.3,3749.5,65914.2,17276.8,1555.2,499.2
2010-05-28,1040.8,2482,5607.7,9395.3,1532.7,3287.6,57633.9,15960.2,1224.7,479.6
2010-06-30,1028.3,2382.4,5798.8,9347.1,1618.6,3343.6,60935.9,16318.4,1308.8,493.2
2010-07-30,1010.9,2319.7,5809.4,9091.7,1650.3,3321.4,60055.7,17395.6,1285.5,488.9
2010-08-31,1039.7,2564.8,5833.5,8807.4,1716.9,3414.8,63803.9,17820,1380.1,421.3
2010-09-30,1049.7,2573.6,5876.4,8796.5,1748.3,3478.9,65154.3,18027.1,1415.3,442.4
2010-10-29,1131.9,2678,6115.9,9179.2,1837.1,3638.3,68847,19769,1502.2,440.6
2010-11-30,1173,2758.9,6586,9123.6,1875.3,3591.8,67102.9,18954.8,1551.7,420
2010-12-31,1186.6,2721.5,6736.7,9918.6,1904.7,3620.6,66947.7,19074.6,1594.2,448.1
2011-01-31,1257.6,2661.4,6835.7,10182.6,2054.8,3791,65897.7,18038.5,1767.8,475.5
2011-02-28,1289.1,2760.2,7093.9,10245.8,1935.9,3984.4,64016.4,17295.6,1845.5,455.7
2011-03-31,1249.1,2850.9,6483.4,8227.6,1882.1,3693.9,65463,17792.2,1890.1,449.8
2011-04-29,1294.7,2871,6994.6,9405.2,2082,3862.4,65105.3,18976.2,1940.7,453.5
2011-05-31,1311.8,2689.2,7071.4,9406,2030.7,3884.6,61658.7,17786.1,1760.4,371
2011-06-30,1258.1,2611,6991.6,9318.6,2008.8,3742.3,60489.3,17314.4,1822.4,420.9
2011-07-29,1282.9,2677.1,6996.3,9824.3,2105.2,3630.8,58009,18131.9,1887,402.2
2011-08-31,1101.5,2437.7,5345.4,8619.2,1684.7,2891.1,47793.5,15765.5,1463.4,379.8
2011-09-30,1114.2,2348.2,4965.8,8359.7,1644.1,2693.2,51897.4,15801,1263.5,424.6
2011-10-31,1074.8,2307.1,5125.4,8343,1658.1,2808.2,49432.9,15745.4,1200.3,399.1
2011-11-30,1158.7,2319.4,5366.5,8135.8,1766.7,2793.2,54537.4,15478.7,1368.5,375.9
2011-12-30,1202.4,2134,5637.5,8272.3,1750.6,2941.4,55298.3,15135.9,1335.7,346.5
2012-01-31,1258.9,2132.6,5900.2,8349.3,1810.5,3114.5,56649.3,15358,1379.9,332.3
2012-02-29,1312.5,2263.3,6482.6,8780.1,1947.5,3320.3,63085.1,17061.6,1557.9,383.1
2012-03-30,1340,2242.3,6612.6,9509.1,1966.7,3362.6,64095.7,16920.6,1607.4,422.7
2012-04-30,1357.4,2251.4,6499.1,9388.1,1954,3088.4,60897.3,17010.2,1560.5,436.7
2012-05-31,1292,2309.1,6208.1,8455.1,1779.5,2970.1,53028.1,15809.7,1238.9,425.7
2012-06-29,1266.7,2188.7,5914.4,8239,1776.9,2922.3,52271.3,15749,1200.7,413.6
2012-07-31,1325.4,2100.3,6324.5,8328,1759,3065.5,52212.9,16598.5,1291.9,405.1
2012-08-31,1354.7,2032.5,6596.2,8513.2,1843.9,3232.5,55239,17027,1345,378.2
2012-09-28,1396.6,1999.5,6892.9,8646,1873.5,3354.8,56202.5,17250.8,1385.3,383.9
2012-10-31,1403.3,2053.1,7120.7,8488.1,1884.8,3348.6,56580.9,18393.4,1426.3,383.1
2012-11-30,1343.4,1959.3,6950.5,8619.5,1856.8,3341.5,55125.6,18255.7,1356.5,372.4
2012-12-31,1398.1,1949.5,7417.3,9377,1928.1,3563,57128.7,19149,1433.2,375.8
2013-01-31,1426.2,2234.9,7634.3,10398.6,1930.4,3680.6,59114,19508.9,1527,413.7
2013-02-28,1485,2289.9,7537.3,11046.9,1928.8,3600.8,55430.3,18794,1524.5,459.6
2013-03-28,1501.5,2228.8,7628,11464.7,1946.1,3661.2,54648,18568.4,1432.4,461.6
2013-04-30,1536,2165.8,7418.4,11805.8,1888.3,3584.4,52391.5,18144.2,1314.1,466.6
2013-05-31,1581.3,2161.1,7897,13555.7,1935.6,3819,52942.2,19451.3,1321.8,470.8
2013-06-28,1560.3,1849.7,7655.8,12415.9,1770.5,3575.2,45405.9,18467.2,1227,466.4
2013-07-31,1604.6,1946.4,7730.4,13562.7,1809.7,3668.8,44107.1,19126.8,1252.9,475.3
2013-08-30,1627.5,1997.1,8094.2,13188.1,1838.5,3933.8,47164.3,17448.7,1285.4,462.1
2013-09-30,1633.4,2078.5,8095.9,13407.5,1921,3927.6,50012.3,18166.2,1285.3,469.3
2013-10-31,1646.5,2093.2,8489.6,13748.9,1981.2,4105.7,51870.3,19264.7,1417.1,490.4
2013-11-29,1746.2,2079,8962.4,14026.2,1963.4,4211.8,51290.3,20137.7,1393.1,495.7
2013-12-31,1768,2068.5,8984.3,15112.5,1947.4,4051.3,49842.3,20568.7,1360.3,499.5
2014-01-31,1770.5,1984.8,9166.1,14764.6,1899.8,4098.7,46813.7,20343.8,1286.7,503
2014-02-28,1737.9,2014.4,9071.3,13995.9,1885.5,4080.6,46109.5,19963.1,1244,548.6
2014-03-31,1834.4,1974.4,8913.3,14203.2,1913.6,4183,44904.8,20921,1016,563.6
2014-04-30,1814.4,1997.6,9166.5,13885.1,1955.2,4319.3,49773.6,22197.5,1100.9,556.5
2014-05-30,1859.8,1991.1,9407.1,13964.4,1934.7,4400.9,51239.3,22277,1134.3,508.5
2014-06-30,1916,2010.5,9749.8,14777.5,1965.1,4407.2,51239.3,24270.2,1298.4,548.5
2014-07-31,1930.7,2033,9395.4,15101.5,1985.5,4238.3,52734.7,24892,1198.4,576.9
2014-08-29,1904.8,2180.6,8903.5,14753.8,2026.6,4109.3,55238.6,25232.8,1134,592
2014-09-30,1964,2217.7,9369.6,15441,2007.3,4334,53536.4,26220.5,1121.3,594
2014-10-31,1820.7,2279.8,8355,14529,1896.5,3789.1,48722.3,25910.8,1023.8,577.8
2014-11-28,2001,2401.7,9148.8,16713.4,1923.1,4118.5,50885.7,27739.6,965.7,565.1
2014-12-31,1972.6,2665.7,9219.1,16672.9,1881.7,3926.3,45852.8,26469.4,578.2,513.1
2015-01-30,1988.1,3095.1,9382.8,16592.6,1876.3,4076.2,46484.3,26776.1,720.3,538.8
2015-02-27,1980.9,3049.1,10594.3,17271.9,1932.8,4584.4,46760.2,28044.5,725.2,553.2
2015-03-31,2039.7,3198.4,11193.3,18577.1,1969.1,4856.1,47904.9,27248.5,811.4,544.9
2015-04-30,2048.4,3742.2,11331.4,18928,2024.6,4987.3,51186.3,26897.5,872,536.9
2015-05-29,2067.9,4099,11167.6,19257.9,2068,4874.9,52760.5,26424,968.8,528.9
2015-06-30,2056.3,3847.9,10797.9,19990.6,2008.5,4713,52548.2,26307.1,904.8,567.8
2015-07-31,2044,3373.5,10652.8,19115.2,1983.8,4601.9,48624.1,27416.4,826.4,587.3
2015-08-31,1867,2850.7,9338.2,17714.3,1800.8,4230.5,42749.2,25298.4,708.3,511.1
2015-09-30,1871.9,2983.5,9325.1,16901.5,1868.5,4278.6,43766.6,24833.5,762.1,551.5
2015-10-30,1893.7,3133.1,9396.3,17389.6,1958.6,4386.1,44788.9,26168.7,760,561.7
2015-11-30,2019.4,3302.2,10607.5,18641.2,1942.9,4751,45105.9,25451.4,812.6,571.1
2015-12-31,1993.3,3399.3,10123,18562.5,1919.2,4472.7,43137,24867.7,750.4,556.9
2016-01-29,1812.3,2638.3,9314.6,16017.3,1830.1,4084.7,37046.1,23839.8,607.1,513.8
2016-02-29,1810.1,2639,8699.3,14865.8,1818,3892.5,38596.2,22494.6,663.6,530.2
2016-03-31,1937.1,2668.8,9471.1,15857.4,1935.6,4323.2,42795.2,23133.2,768.8,560
2016-04-29,2033.8,2905,9484.8,15471.8,1954.1,4229.1,47873.7,24523.2,839.6,554.3
2016-05-31,2025.9,2780.8,9737,15975.5,1937.7,4245.2,48291.5,25057.9,873.6,592.4
2016-06-30,1991.7,2807.6,9214.1,14864,1892.8,3956,48066.7,25911.3,874.9,597.7
2016-07-29,2074,2922.5,9304,15106.5,1944.3,4062.1,50825,27034.1,910.7,632.3
2016-08-31,2147.6,2932,10092.5,15921,1993,4293.3,55695.5,27628,898.1,622.1
2016-09-30,2119.1,2969.1,10189.9,16285.4,1991.5,4310.9,56459.1,27716.8,944.9,651.3
2016-10-31,2114.7,3014.6,10349.1,16554.8,2002.3,4370.7,58366.6,27488.3,976.3,669.2
2016-11-30,2083.8,3094.1,10174.9,16111.8,1931.1,4344.9,58322.3,25717.9,956.4,655
2016-12-30,2187.4,3068.4,10402.6,18227.4,1960.7,4490.2,56828.6,25753.7,1036.6,647.3
