SSEC_CLOSE_1,FCHI_CLOSE_1,VNI_CLOSE_1,SHCOMP_CAPITAL_1,DAX_CAPITAL_1,SHCOMP_PER_1,KOSPI_PER_1,bIXMLAAPF_1,bIXMLEROP_1,bIXNRAU_1,bIXMSEM40R2_1,aEUCIHPHF_1,aGLREIME_1,aGLRMLED3M_YoY_1,aGLOCL6IDN_1,SSEC_CLOSE_2,FCHI_CLOSE_2,VNI_CLOSE_2,SHCOMP_CAPITAL_2,SHCOMP_PER_2,KOSPI_PER_2,bIXMLEURO_2,bIXMLAAPF_2,bIXMLEROP_2,bIXNRAU_2,bIXMSEM40R2_2,aEUCIHPHF_2,aGLRMLED3M_YoY_2,aGLOCL6IDN_2,SSEC_CLOSE_3,FCHI_CLOSE_3,VNI_CLOSE_3,SHCOMP_PER_3,KOSPI_PER_3,bIXMLEURO_3,bIXMLAAPF_3,bIXMLEROP_3,bIXNRAU_3,bIXNRHKHS_3,aGLRMLED3M_3,bIXMSEM40R2_3,aEUCIHPHF_3,aGLRMLED3M_YoY_3,aGLOCL6IDN_3
2881.1,5516.3,1137.7,1742049.0,1244502.0,27.329,12.874,138.1,1493.5,5816.5,174.8,622.2,1303.2,54.0,7.9,3184.0,5634.2,1071.3,1677396.0,26.658,13.290999999999999,545.8,137.6,1535.5,5978.8,199.6,628.2,62.0,8.6,3841.3,5960.0,923.9,27.184,13.289000000000001,564.5,139.1,1591.0,6158.3,20319.0,2015.0,208.7,635.2,66.5,8.9
3184.0,5634.2,1071.3,1677396.0,1280515.0,26.658,13.290999999999999,137.6,1535.5,5978.8,199.6,628.2,1357.1,62.0,8.6,3841.3,5960.0,923.9,1971079.0,27.184,13.289000000000001,564.5,139.1,1591.0,6158.3,208.7,635.2,66.5,8.9,4109.7,6104.0,1081.5,31.151,11.683,577.3,144.3,1630.7,6341.8,20634.5,2331.0,223.8,636.4,117.6,9.0
3841.3,5960.0,923.9,1971079.0,1230401.0,27.184,13.289000000000001,139.1,1591.0,6158.3,208.7,635.2,1309.0,66.5,8.9,4109.7,6104.0,1081.5,2380380.0,31.151,11.683,577.3,144.3,1630.7,6341.8,223.8,636.4,117.6,9.0,3820.7,6054.9,1024.7,31.638,11.999,573.6,147.3,1615.2,6310.6,21772.7,2660.0,241.2,639.6,162.1,9.1
4109.7,6104.0,1081.5,2380380.0,1243535.0,31.151,11.683,144.3,1630.7,6341.8,223.8,636.4,1295.0,117.6,9.0,3820.7,6054.9,1024.7,2580476.0,31.638,11.999,573.6,147.3,1615.2,6310.6,241.2,639.6,162.1,9.1,4471.0,5751.1,908.0,34.429,12.325999999999999,555.1,147.2,1557.9,6187.5,23184.9,3105.0,278.5,644.3,184.3,9.1
3820.7,6054.9,1024.7,2580476.0,1335100.0,31.638,11.999,147.3,1615.2,6310.6,241.2,639.6,1184.4,162.1,9.1,4471.0,5751.1,908.0,2799237.0,34.429,12.325999999999999,555.1,147.2,1557.9,6187.5,278.5,644.3,184.3,9.1,5218.8,5662.7,908.4,28.337,11.565,549.8,143.0,1545.4,6248.3,23984.1,3110.0,264.3,646.0,157.0,9.2
4471.0,5751.1,908.0,2799237.0,1394513.0,34.429,12.325999999999999,147.2,1557.9,6187.5,278.5,644.3,1102.2,184.3,9.1,5218.8,5662.7,908.4,3266588.0,28.337,11.565,549.8,143.0,1545.4,6248.3,264.3,646.0,157.0,9.2,5552.3,5715.7,1046.9,29.7,12.078,560.1,150.1,1571.3,6580.9,27142.5,3380.0,301.4,642.6,144.9,9.2
5218.8,5662.7,908.4,3266588.0,1388330.0,28.337,11.565,143.0,1545.4,6248.3,264.3,646.0,1145.7,157.0,9.2,5552.3,5715.7,1046.9,3665649.0,29.7,12.078,560.1,150.1,1571.3,6580.9,301.4,642.6,144.9,9.2,5954.8,5848.0,1065.1,24.564,10.325,577.3,156.0,1615.4,6779.1,31352.6,3660.0,327.0,639.8,126.3,9.1
5552.3,5715.7,1046.9,3665649.0,1404515.0,29.7,12.078,150.1,1571.3,6580.9,301.4,642.6,1117.1,144.9,9.2,5954.8,5848.0,1065.1,3113039.0,24.564,10.325,577.3,156.0,1615.4,6779.1,327.0,639.8,126.3,9.1,4871.8,5670.6,972.4,22.594,10.758,555.0,146.4,1551.3,6593.6,28643.6,3060.0,288.8,631.4,84.0,8.8
5954.8,5848.0,1065.1,3113039.0,1219784.0,24.564,10.325,156.0,1615.4,6779.1,327.0,639.8,1098.0,126.3,9.1,4871.8,5670.6,972.4,3123387.0,22.594,10.758,555.0,146.4,1551.3,6593.6,288.8,631.4,84.0,8.8,5261.6,5614.1,927.0,19.784000000000002,10.707,553.3,143.5,1543.3,6421.0,27812.7,2550.0,280.3,637.8,53.2,8.3
4871.8,5670.6,972.4,3123387.0,1227658.0,22.594,10.758,146.4,1551.3,6593.6,288.8,631.4,1002.1,84.0,8.8,5261.6,5614.1,927.0,2554153.0,19.784000000000002,10.707,553.3,143.5,1543.3,6421.0,280.3,637.8,53.2,8.3,4383.4,4869.8,844.1,18.074,11.315999999999999,488.3,127.2,1366.3,5697.0,23455.7,2820.0,218.9,635.1,68.0,7.7
5261.6,5614.1,927.0,2554153.0,1231012.0,19.784000000000002,10.707,143.5,1543.3,6421.0,280.3,637.8,968.7,53.2,8.3,4383.4,4869.8,844.1,2733839.0,18.074,11.315999999999999,488.3,127.2,1366.3,5697.0,218.9,635.1,68.0,7.7,4348.5,4790.7,663.3,19.340999999999998,11.374,487.4,128.2,1359.6,5674.7,24331.7,3330.0,236.5,631.0,83.0,7.0
4383.4,4869.8,844.1,2733839.0,1264651.0,18.074,11.315999999999999,127.2,1366.3,5697.0,218.9,635.1,1010.3,68.0,7.7,4348.5,4790.7,663.3,2608675.0,19.340999999999998,11.374,487.4,128.2,1359.6,5674.7,236.5,631.0,83.0,7.0,3472.7,4707.1,516.9,16.13,10.401,473.2,119.4,1320.0,5409.7,22849.2,2790.0,209.1,617.8,45.3,6.4
4348.5,4790.7,663.3,2608675.0,1268025.0,19.340999999999998,11.374,128.2,1359.6,5674.7,236.5,631.0,1023.2,83.0,7.0,3472.7,4707.1,516.9,2107877.0,16.13,10.401,473.2,119.4,1320.0,5409.7,209.1,617.8,45.3,6.4,3693.1,4996.5,522.4,16.168,9.766,499.0,131.0,1393.9,5657.0,25755.4,2714.0,228.1,608.4,34.7,5.9
3472.7,4707.1,516.9,2107877.0,1165764.0,16.13,10.401,119.4,1320.0,5409.7,209.1,617.8,1024.6,45.3,6.4,3693.1,4996.5,522.4,2146347.0,16.168,9.766,499.0,131.0,1393.9,5657.0,228.1,608.4,34.7,5.9,3433.4,5014.3,414.1,13.779000000000002,9.514,500.3,132.0,1390.0,5773.9,24533.1,1975.0,201.5,594.5,-15.3,5.3
3693.1,4996.5,522.4,2146347.0,1166235.0,16.168,9.766,131.0,1393.9,5657.0,228.1,608.4,998.0,34.7,5.9,3433.4,5014.3,414.1,1856845.0,13.779000000000002,9.514,500.3,132.0,1390.0,5773.9,201.5,594.5,-15.3,5.3,2736.1,4434.9,399.4,13.067,9.743,450.9,120.7,1251.6,5332.9,22102.0,1790.0,157.2,583.6,-32.7,4.5
3433.4,5014.3,414.1,1856845.0,1087768.0,13.779000000000002,9.514,132.0,1390.0,5773.9,201.5,594.5,945.6,-15.3,5.3,2736.1,4434.9,399.4,1775794.0,13.067,9.743,450.9,120.7,1251.6,5332.9,157.2,583.6,-32.7,4.5,2775.7,4392.4,451.4,10.662,7.104,440.2,118.0,1226.6,5052.6,22731.1,2210.0,163.6,573.4,-28.8,3.7
2736.1,4434.9,399.4,1775794.0,979562.0,13.067,9.743,120.7,1251.6,5332.9,157.2,583.6,848.8,-32.7,4.5,2775.7,4392.4,451.4,1340501.0,10.662,7.104,440.2,118.0,1226.6,5052.6,163.6,573.4,-28.8,3.7,2397.4,4482.6,539.1,12.155999999999999,7.495,446.7,114.6,1253.5,5215.5,21261.9,1975.0,146.0,563.9,-36.5,2.9
2775.7,4392.4,451.4,1340501.0,805234.0,10.662,7.104,118.0,1226.6,5052.6,163.6,573.4,846.4,-28.8,3.7,2397.4,4482.6,539.1,1447881.0,12.155999999999999,7.495,446.7,114.6,1253.5,5215.5,146.0,563.9,-36.5,2.9,2293.8,4032.1,456.7,12.790999999999999,9.652999999999999,392.2,99.2,1104.4,4631.3,18016.2,1830.0,103.9,556.2,-45.9,2.2
2397.4,4482.6,539.1,1447881.0,710563.0,12.155999999999999,7.495,114.6,1253.5,5215.5,146.0,563.9,809.1,-36.5,2.9,2293.8,4032.1,456.7,1415014.0,12.790999999999999,9.652999999999999,392.2,99.2,1104.4,4631.3,103.9,556.2,-45.9,2.2,1728.8,3487.1,347.1,13.604000000000001,9.852,335.9,79.4,954.5,3982.7,13968.7,1508.0,78.2,544.1,-58.8,1.7
2293.8,4032.1,456.7,1415014.0,803133.0,12.790999999999999,9.652999999999999,99.2,1104.4,4631.3,103.9,556.2,758.7,-45.9,2.2,1728.8,3487.1,347.1,1542330.0,13.604000000000001,9.852,335.9,79.4,954.5,3982.7,78.2,544.1,-58.8,1.7,1871.2,3262.7,314.7,15.091,10.154,317.6,76.0,905.9,3672.7,13888.2,1103.0,79.6,532.9,-64.0,1.4
1728.8,3487.1,347.1,1542330.0,671265.0,13.604000000000001,9.852,79.4,954.5,3982.7,78.2,544.1,546.9,-58.8,1.7,1871.2,3262.7,314.7,1619256.0,15.091,10.154,317.6,76.0,905.9,3672.7,79.6,532.9,-64.0,1.4,1820.8,3218.0,315.6,16.119,11.797,319.4,78.4,911.6,3659.3,14387.5,999.0,91.8,518.1,-60.8,1.2
1871.2,3262.7,314.7,1619256.0,583005.0,15.091,10.154,76.0,905.9,3672.7,79.6,532.9,456.9,-64.0,1.4,1820.8,3218.0,315.6,1846402.0,16.119,11.797,319.4,78.4,911.6,3659.3,91.8,518.1,-60.8,1.2,1990.7,2973.9,303.2,16.735,11.526,299.3,73.9,854.8,3478.1,13278.2,1120.5,83.5,530.6,-60.3,1.1
1820.8,3218.0,315.6,1846402.0,654506.0,16.119,11.797,78.4,911.6,3659.3,91.8,518.1,473.4,-60.8,1.2,1990.7,2973.9,303.2,1932096.0,16.735,11.526,299.3,73.9,854.8,3478.1,83.5,530.6,-60.3,1.1,2082.9,2702.5,245.7,18.316,12.091,271.4,70.7,774.2,3296.9,12811.6,1046.0,80.3,518.2,-68.6,1.3
1990.7,2973.9,303.2,1932096.0,740064.0,16.735,11.526,73.9,854.8,3478.1,83.5,530.6,405.1,-60.3,1.1,2082.9,2702.5,245.7,2057968.0,18.316,12.091,271.4,70.7,774.2,3296.9,80.3,518.2,-68.6,1.3,2373.2,2807.3,280.7,20.085,11.485999999999999,281.5,74.8,800.5,3532.3,13576.0,1270.0,96.7,510.1,-54.5,1.7
2082.9,2702.5,245.7,2057968.0,793966.0,18.316,12.091,70.7,774.2,3296.9,80.3,518.2,361.7,-68.6,1.3,2373.2,2807.3,280.7,2315126.0,20.085,11.485999999999999,281.5,74.8,800.5,3532.3,96.7,510.1,-54.5,1.7,2477.6,3159.9,321.6,22.609,11.177999999999999,316.0,82.5,896.4,3744.7,15521.0,1330.0,114.3,500.6,-51.0,2.3
2373.2,2807.3,280.7,2315126.0,783629.0,20.085,11.485999999999999,74.8,800.5,3532.3,96.7,510.1,374.1,-54.5,1.7,2477.6,3159.9,321.6,2675155.0,22.609,11.177999999999999,316.0,82.5,896.4,3744.7,114.3,500.6,-51.0,2.3,2632.9,3277.7,411.6,19.157,11.447000000000001,328.6,89.6,927.4,3813.3,18171.0,1570.0,144.7,515.0,-20.5,3.1
2477.6,3159.9,321.6,2675155.0,878764.0,22.609,11.177999999999999,82.5,896.4,3744.7,114.3,500.6,436.9,-51.0,2.3,2632.9,3277.7,411.6,2142680.0,19.157,11.447000000000001,328.6,89.6,927.4,3813.3,144.7,515.0,-20.5,3.1,2959.4,3140.4,448.3,18.035,11.700999999999999,320.8,91.1,907.9,3947.8,18378.7,1690.0,147.7,512.8,-5.6,4.2
2632.9,3277.7,411.6,2142680.0,874447.0,19.157,11.447000000000001,89.6,927.4,3813.3,144.7,515.0,457.2,-20.5,3.1,2959.4,3140.4,448.3,2239293.0,18.035,11.700999999999999,320.8,91.1,907.9,3947.8,147.7,512.8,-5.6,4.2,3412.1,3426.3,466.8,18.285,10.655,350.3,97.4,990.6,4249.5,20573.3,1879.0,155.5,517.0,-15.0,5.5
2959.4,3140.4,448.3,2239293.0,917669.0,18.035,11.700999999999999,91.1,907.9,3947.8,147.7,512.8,446.5,-5.6,4.2,3412.1,3426.3,466.8,2431316.0,18.285,10.655,350.3,97.4,990.6,4249.5,155.5,517.0,-15.0,5.5,2667.7,3653.5,546.8,18.852,10.049,369.7,97.6,1046.0,4484.1,19724.2,2107.0,138.8,520.9,6.7,6.9
3412.1,3426.3,466.8,2431316.0,883094.0,18.285,10.655,97.4,990.6,4249.5,155.5,517.0,512.1,-15.0,5.5,2667.7,3653.5,546.8,2599867.0,18.852,10.049,369.7,97.6,1046.0,4484.1,138.8,520.9,6.7,6.9,2779.4,3795.4,580.9,18.383,10.184,384.3,98.4,1086.4,4739.3,20955.3,2284.0,143.3,528.5,24.8,8.1
2667.7,3653.5,546.8,2599867.0,921504.0,18.852,10.049,97.6,1046.0,4484.1,138.8,520.9,592.6,6.7,6.9,2779.4,3795.4,580.9,2687773.0,18.383,10.184,384.3,98.4,1086.4,4739.3,143.3,528.5,24.8,8.1,2995.8,3607.7,587.1,16.852,9.654,374.5,97.2,1056.4,4646.9,21752.9,2305.0,144.7,534.0,52.9,9.1
2779.4,3795.4,580.9,2687773.0,905497.0,18.383,10.184,98.4,1086.4,4739.3,143.3,528.5,607.3,24.8,8.1,2995.8,3607.7,587.1,2461029.0,16.852,9.654,374.5,97.2,1056.4,4646.9,144.7,534.0,52.9,9.1,3195.3,3680.2,504.1,15.977,9.527999999999999,380.3,95.7,1073.0,4715.5,21821.5,2345.0,141.7,540.6,112.6,9.7
2995.8,3607.7,587.1,2461029.0,824607.0,16.852,9.654,97.2,1056.4,4646.9,144.7,534.0,628.0,52.9,9.1,3195.3,3680.2,504.1,2538250.0,15.977,9.527999999999999,380.3,95.7,1073.0,4715.5,141.7,540.6,112.6,9.7,3277.1,3936.3,494.8,16.1,9.623,399.0,101.5,1124.8,4882.7,21872.5,2432.0,142.1,544.3,143.4,10.2
3195.3,3680.2,504.1,2538250.0,804999.0,15.977,9.527999999999999,95.7,1073.0,4715.5,141.7,540.6,617.6,112.6,9.7,3277.1,3936.3,494.8,2598728.0,16.1,9.623,399.0,101.5,1124.8,4882.7,142.1,544.3,143.4,10.2,2989.3,3739.5,482.0,15.01,9.615,384.8,97.5,1081.5,4596.9,20122.0,2025.0,125.1,545.0,80.7,10.4
3277.1,3936.3,494.8,2598728.0,879406.0,16.1,9.623,101.5,1124.8,4882.7,142.1,544.3,625.9,143.4,10.2,2989.3,3739.5,482.0,2427813.0,15.01,9.615,384.8,97.5,1081.5,4596.9,125.1,545.0,80.7,10.4,3051.9,3708.8,496.9,13.722000000000001,8.347000000000001,385.2,97.5,1086.6,4651.1,20608.7,2165.0,131.5,540.3,107.0,10.4
2989.3,3739.5,482.0,2427813.0,860784.0,15.01,9.615,97.5,1081.5,4596.9,125.1,545.0,588.3,80.7,10.4,3051.9,3708.8,496.9,2192539.0,13.722000000000001,8.347000000000001,385.2,97.5,1086.6,4651.1,131.5,540.3,107.0,10.4,3109.1,3974.0,499.2,13.407,9.213,411.1,104.6,1158.0,4893.1,21239.4,2147.0,139.9,545.1,69.1,10.2
3051.9,3708.8,496.9,2192539.0,763401.0,13.722000000000001,8.347000000000001,97.5,1086.6,4651.1,131.5,540.3,559.6,107.0,10.4,3109.1,3974.0,499.2,2046928.0,13.407,9.213,411.1,104.6,1158.0,4893.1,139.9,545.1,69.1,10.2,2870.6,3817.0,542.4,13.232000000000001,9.136000000000001,402.5,104.8,1132.2,4833.9,21108.6,2230.0,131.3,545.6,67.7,9.9
3109.1,3974.0,499.2,2046928.0,768428.0,13.407,9.213,104.6,1158.0,4893.1,139.9,545.1,588.3,69.1,10.2,2870.6,3817.0,542.4,2384264.0,13.232000000000001,9.136000000000001,402.5,104.8,1132.2,4833.9,131.3,545.6,67.7,9.9,2592.1,3507.6,507.4,13.106,8.997,375.4,95.8,1056.7,4453.6,19765.2,1850.0,123.3,541.2,17.8,9.4
2870.6,3817.0,542.4,2384264.0,842404.0,13.232000000000001,9.136000000000001,104.8,1132.2,4833.9,131.3,545.6,555.6,67.7,9.9,2592.1,3507.6,507.4,2380758.0,13.106,8.997,375.4,95.8,1056.7,4453.6,123.3,541.2,17.8,9.4,2398.4,3442.9,507.1,12.552,9.361,365.2,94.1,1028.4,4324.8,20129.0,1750.0,123.0,536.2,3.6,8.9
2592.1,3507.6,507.4,2380758.0,788975.0,13.106,8.997,95.8,1056.7,4453.6,123.3,541.2,482.0,17.8,9.4,2398.4,3442.9,507.1,2469606.0,12.552,9.361,365.2,94.1,1028.4,4324.8,123.0,536.2,3.6,8.9,2637.5,3643.1,493.9,14.623,9.9,386.8,97.0,1087.6,4507.4,21029.8,2077.5,136.4,542.1,10.6,8.2
2398.4,3442.9,507.1,2469606.0,908961.0,12.552,9.361,94.1,1028.4,4324.8,123.0,536.2,486.3,3.6,8.9,2637.5,3643.1,493.9,2801993.0,14.623,9.9,386.8,97.0,1087.6,4507.4,136.4,542.1,10.6,8.2,2638.8,3490.8,455.1,13.235,9.576,377.7,94.1,1061.8,4438.8,20536.5,2070.0,131.7,545.0,-1.8,7.5
2637.5,3643.1,493.9,2801993.0,981112.0,14.623,9.9,97.0,1087.6,4507.4,136.4,542.1,564.2,10.6,8.2,2638.8,3490.8,455.1,2678299.0,13.235,9.576,377.7,94.1,1061.8,4438.8,131.7,545.0,-1.8,7.5,2655.7,3715.2,454.5,12.123,10.106,397.6,99.4,1117.2,4636.9,22358.2,2278.0,139.0,525.3,-0.3,6.8
2638.8,3490.8,455.1,2678299.0,930776.0,13.235,9.576,94.1,1061.8,4438.8,131.7,545.0,544.1,-1.8,7.5,2655.7,3715.2,454.5,2696348.0,12.123,10.106,397.6,99.4,1117.2,4636.9,139.0,525.3,-0.3,6.8,2978.8,3833.5,452.6,11.915,10.171,409.5,99.8,1149.8,4733.4,23096.3,2449.0,142.6,531.8,6.2,6.3
2655.7,3715.2,454.5,2696348.0,985285.0,12.123,10.106,99.4,1117.2,4636.9,139.0,525.3,618.3,-0.3,6.8,2978.8,3833.5,452.6,2703120.0,11.915,10.171,409.5,99.8,1149.8,4733.4,142.6,531.8,6.2,6.3,2820.2,3610.4,451.6,12.394,9.607000000000001,395.4,101.6,1108.7,4676.4,23008.0,2230.0,132.1,531.7,-4.9,5.9
2978.8,3833.5,452.6,2703120.0,1036137.0,11.915,10.171,99.8,1149.8,4733.4,142.6,531.8,660.0,6.2,6.3,2820.2,3610.4,451.6,2858118.0,12.394,9.607000000000001,395.4,101.6,1108.7,4676.4,132.1,531.7,-4.9,5.9,2808.1,3804.8,484.7,12.335999999999999,9.913,416.9,105.5,1168.6,4846.9,23035.5,2550.0,136.1,529.7,4.9,5.8
2820.2,3610.4,451.6,2858118.0,1072122.0,12.394,9.607000000000001,101.6,1108.7,4676.4,132.1,531.7,572.9,-4.9,5.9,2808.1,3804.8,484.7,2892070.0,12.335999999999999,9.913,416.9,105.5,1168.6,4846.9,136.1,529.7,4.9,5.8,2790.7,4005.5,510.6,12.187000000000001,10.49,424.2,105.6,1190.0,4849.9,23447.3,2510.0,128.7,529.5,24.0,5.8
2808.1,3804.8,484.7,2892070.0,1070950.0,12.335999999999999,9.913,105.5,1168.6,4846.9,136.1,529.7,630.6,4.9,5.8,2790.7,4005.5,510.6,2918915.0,12.187000000000001,10.49,424.2,105.6,1190.0,4849.9,128.7,529.5,24.0,5.8,2905.1,4110.4,461.4,11.322000000000001,9.542,432.5,106.0,1213.1,4923.6,23338.0,2562.0,120.6,526.6,18.3,5.9
2790.7,4005.5,510.6,2918915.0,1188206.0,12.187000000000001,10.49,105.6,1190.0,4849.9,128.7,529.5,632.8,24.0,5.8,2905.1,4110.4,461.4,2765243.0,11.322000000000001,9.542,432.5,106.0,1213.1,4923.6,120.6,526.6,18.3,5.9,2928.1,3989.2,461.1,11.184000000000001,9.439,424.5,104.3,1187.1,4928.6,23527.5,2695.0,134.1,525.9,25.5,6.0
2905.1,4110.4,461.4,2765243.0,1103406.0,11.322000000000001,9.542,106.0,1213.1,4923.6,120.6,526.6,687.8,18.3,5.9,2928.1,3989.2,461.1,2802714.0,11.184000000000001,9.439,424.5,104.3,1187.1,4928.6,134.1,525.9,25.5,6.0,2911.5,4106.9,480.1,10.959000000000001,9.975,435.7,104.6,1220.3,4899.0,23720.8,2491.0,132.6,520.4,11.7,6.0
2928.1,3989.2,461.1,2802714.0,1127448.0,11.184000000000001,9.439,104.3,1187.1,4928.6,134.1,525.9,693.7,25.5,6.0,2911.5,4106.9,480.1,2759491.0,10.959000000000001,9.975,435.7,104.6,1220.3,4899.0,132.6,520.4,11.7,6.0,2743.5,4006.9,421.4,10.356,8.126,425.0,103.0,1192.3,4788.9,23684.1,2521.0,133.7,522.2,36.3,6.0
