TimeLog,DE_de_stocks_1,DE_stocks_1,DE_de_economy_1,DE_economy_1,DE_dax_1,DE_de_stocks_2,DE_stocks_2,DE_de_economy_2,DE_economy_2,DE_dax_2,DE_de_stocks_3,DE_stocks_3,DE_de_economy_3,DE_economy_3,DE_dax_3
2005-06-01,-23.076923076923077,-45.45454545454545,-3.614457831325301,-11.11111111111111,-7.142857142857142,-4.285714285714286,-16.666666666666664,11.25,0.0,0.0,-10.44776119402985,20.0,-16.853932584269664,0.0,7.6923076923076925
2005-07-01,-4.285714285714286,-16.666666666666664,11.25,0.0,0.0,-10.44776119402985,20.0,-16.853932584269664,0.0,7.6923076923076925,26.666666666666668,33.33333333333333,6.756756756756757,12.5,0.0
2005-08-01,-10.44776119402985,20.0,-16.853932584269664,0.0,7.6923076923076925,26.666666666666668,33.33333333333333,6.756756756756757,12.5,0.0,-15.789473684210526,-12.5,-26.582278481012654,-22.22222222222222,14.285714285714285
2005-09-01,26.666666666666668,33.33333333333333,6.756756756756757,12.5,0.0,-15.789473684210526,-12.5,-26.582278481012654,-22.22222222222222,14.285714285714285,29.6875,85.71428571428571,-1.7241379310344827,0.0,0.0
2005-10-01,-15.789473684210526,-12.5,-26.582278481012654,-22.22222222222222,14.285714285714285,29.6875,85.71428571428571,-1.7241379310344827,0.0,0.0,-10.843373493975903,-53.84615384615385,26.31578947368421,28.57142857142857,12.5
2005-11-01,29.6875,85.71428571428571,-1.7241379310344827,0.0,0.0,-10.843373493975903,-53.84615384615385,26.31578947368421,28.57142857142857,12.5,-5.405405405405405,66.66666666666666,-6.944444444444445,-11.11111111111111,-16.666666666666664
2005-12-01,-10.843373493975903,-53.84615384615385,26.31578947368421,28.57142857142857,12.5,-5.405405405405405,66.66666666666666,-6.944444444444445,-11.11111111111111,-16.666666666666664,10.0,-10.0,10.44776119402985,0.0,-6.666666666666667
2006-01-01,-5.405405405405405,66.66666666666666,-6.944444444444445,-11.11111111111111,-16.666666666666664,10.0,-10.0,10.44776119402985,0.0,-6.666666666666667,6.493506493506493,-33.33333333333333,-22.972972972972975,-12.5,7.142857142857142
2006-02-01,10.0,-10.0,10.44776119402985,0.0,-6.666666666666667,6.493506493506493,-33.33333333333333,-22.972972972972975,-12.5,7.142857142857142,21.951219512195124,66.66666666666666,22.807017543859647,14.285714285714285,13.333333333333334
2006-03-01,6.493506493506493,-33.33333333333333,-22.972972972972975,-12.5,7.142857142857142,21.951219512195124,66.66666666666666,22.807017543859647,14.285714285714285,13.333333333333334,-31.0,0.0,-1.4285714285714286,0.0,11.76470588235294
2006-04-01,21.951219512195124,66.66666666666666,22.807017543859647,14.285714285714285,13.333333333333334,-31.0,0.0,-1.4285714285714286,0.0,11.76470588235294,14.492753623188406,-10.0,1.4492753623188406,-12.5,0.0
2006-05-01,-31.0,0.0,-1.4285714285714286,0.0,11.76470588235294,14.492753623188406,-10.0,1.4492753623188406,-12.5,0.0,2.5316455696202533,0.0,-22.857142857142858,0.0,-5.263157894736842
2006-06-01,14.492753623188406,-10.0,1.4492753623188406,-12.5,0.0,2.5316455696202533,0.0,-22.857142857142858,0.0,-5.263157894736842,-16.049382716049383,-44.44444444444444,18.51851851851852,14.285714285714285,22.22222222222222
2006-07-01,2.5316455696202533,0.0,-22.857142857142858,0.0,-5.263157894736842,-16.049382716049383,-44.44444444444444,18.51851851851852,14.285714285714285,22.22222222222222,11.76470588235294,40.0,-10.9375,-25.0,-13.636363636363635
2006-08-01,-16.049382716049383,-44.44444444444444,18.51851851851852,14.285714285714285,22.22222222222222,11.76470588235294,40.0,-10.9375,-25.0,-13.636363636363635,-22.36842105263158,0.0,-22.807017543859647,16.666666666666664,-21.052631578947366
2006-09-01,11.76470588235294,40.0,-10.9375,-25.0,-13.636363636363635,-22.36842105263158,0.0,-22.807017543859647,16.666666666666664,-21.052631578947366,-8.47457627118644,-14.285714285714285,9.090909090909092,-14.285714285714285,-6.666666666666667
2006-10-01,-22.36842105263158,0.0,-22.807017543859647,16.666666666666664,-21.052631578947366,-8.47457627118644,-14.285714285714285,9.090909090909092,-14.285714285714285,-6.666666666666667,11.11111111111111,16.666666666666664,10.416666666666668,0.0,14.285714285714285
2006-11-01,-8.47457627118644,-14.285714285714285,9.090909090909092,-14.285714285714285,-6.666666666666667,11.11111111111111,16.666666666666664,10.416666666666668,0.0,14.285714285714285,1.6666666666666667,28.57142857142857,-5.660377358490567,-16.666666666666664,6.25
2006-12-01,11.11111111111111,16.666666666666664,10.416666666666668,0.0,14.285714285714285,1.6666666666666667,28.57142857142857,-5.660377358490567,-16.666666666666664,6.25,40.98360655737705,0.0,10.0,20.0,11.76470588235294
2007-01-01,1.6666666666666667,28.57142857142857,-5.660377358490567,-16.666666666666664,6.25,40.98360655737705,0.0,10.0,20.0,11.76470588235294,-37.2093023255814,-11.11111111111111,-20.0,0.0,0.0
2007-02-01,40.98360655737705,0.0,10.0,20.0,11.76470588235294,-37.2093023255814,-11.11111111111111,-20.0,0.0,0.0,31.48148148148148,-37.5,22.727272727272727,16.666666666666664,10.526315789473683
2007-03-01,-37.2093023255814,-11.11111111111111,-20.0,0.0,0.0,31.48148148148148,-37.5,22.727272727272727,16.666666666666664,10.526315789473683,-9.859154929577464,80.0,3.7037037037037033,0.0,14.285714285714285
2007-04-01,31.48148148148148,-37.5,22.727272727272727,16.666666666666664,10.526315789473683,-9.859154929577464,80.0,3.7037037037037033,0.0,14.285714285714285,-1.5625,-44.44444444444444,-3.571428571428571,0.0,16.666666666666664
2007-05-01,-9.859154929577464,80.0,3.7037037037037033,0.0,14.285714285714285,-1.5625,-44.44444444444444,-3.571428571428571,0.0,16.666666666666664,20.634920634920633,40.0,-11.11111111111111,0.0,-14.285714285714285
2007-06-01,-1.5625,-44.44444444444444,-3.571428571428571,0.0,16.666666666666664,20.634920634920633,40.0,-11.11111111111111,0.0,-14.285714285714285,-19.736842105263158,-28.57142857142857,10.416666666666668,0.0,-4.166666666666666
2007-07-01,20.634920634920633,40.0,-11.11111111111111,0.0,-14.285714285714285,-19.736842105263158,-28.57142857142857,10.416666666666668,0.0,-4.166666666666666,21.311475409836063,40.0,-5.660377358490567,-14.285714285714285,30.434782608695656
2007-08-01,-19.736842105263158,-28.57142857142857,10.416666666666668,0.0,-4.166666666666666,21.311475409836063,40.0,-5.660377358490567,-14.285714285714285,30.434782608695656,-6.756756756756757,42.857142857142854,-24.0,0.0,-13.333333333333334
2007-09-01,21.311475409836063,40.0,-5.660377358490567,-14.285714285714285,30.434782608695656,-6.756756756756757,42.857142857142854,-24.0,0.0,-13.333333333333334,-13.043478260869565,-10.0,7.894736842105263,0.0,7.6923076923076925
2007-10-01,-6.756756756756757,42.857142857142854,-24.0,0.0,-13.333333333333334,-13.043478260869565,-10.0,7.894736842105263,0.0,7.6923076923076925,-5.0,-22.22222222222222,12.195121951219512,0.0,-32.142857142857146
2007-11-01,-13.043478260869565,-10.0,7.894736842105263,0.0,7.6923076923076925,-5.0,-22.22222222222222,12.195121951219512,0.0,-32.142857142857146,35.08771929824561,28.57142857142857,2.1739130434782608,0.0,-5.263157894736842
2007-12-01,-5.0,-22.22222222222222,12.195121951219512,0.0,-32.142857142857146,35.08771929824561,28.57142857142857,2.1739130434782608,0.0,-5.263157894736842,-19.480519480519483,22.22222222222222,6.382978723404255,33.33333333333333,11.11111111111111
2008-01-01,35.08771929824561,28.57142857142857,2.1739130434782608,0.0,-5.263157894736842,-19.480519480519483,22.22222222222222,6.382978723404255,33.33333333333333,11.11111111111111,9.67741935483871,-63.63636363636363,-24.0,0.0,-10.0
2008-02-01,-19.480519480519483,22.22222222222222,6.382978723404255,33.33333333333333,11.11111111111111,9.67741935483871,-63.63636363636363,-24.0,0.0,-10.0,-10.294117647058822,125.0,31.57894736842105,0.0,155.55555555555557
2008-03-01,9.67741935483871,-63.63636363636363,-24.0,0.0,-10.0,-10.294117647058822,125.0,31.57894736842105,0.0,155.55555555555557,-6.557377049180328,-33.33333333333333,-4.0,-12.5,-41.30434782608695
2008-04-01,-10.294117647058822,125.0,31.57894736842105,0.0,155.55555555555557,-6.557377049180328,-33.33333333333333,-4.0,-12.5,-41.30434782608695,0.0,33.33333333333333,-14.583333333333334,0.0,0.0
2008-05-01,-6.557377049180328,-33.33333333333333,-4.0,-12.5,-41.30434782608695,0.0,33.33333333333333,-14.583333333333334,0.0,0.0,15.789473684210526,25.0,19.51219512195122,14.285714285714285,-18.51851851851852
2008-06-01,0.0,33.33333333333333,-14.583333333333334,0.0,0.0,15.789473684210526,25.0,19.51219512195122,14.285714285714285,-18.51851851851852,-13.636363636363635,-40.0,-14.285714285714285,0.0,-9.090909090909092
2008-07-01,15.789473684210526,25.0,19.51219512195122,14.285714285714285,-18.51851851851852,-13.636363636363635,-40.0,-14.285714285714285,0.0,-9.090909090909092,-5.263157894736842,16.666666666666664,4.761904761904762,-12.5,-5.0
2008-08-01,-13.636363636363635,-40.0,-14.285714285714285,0.0,-9.090909090909092,-5.263157894736842,16.666666666666664,4.761904761904762,-12.5,-5.0,9.25925925925926,42.857142857142854,-20.454545454545457,14.285714285714285,26.31578947368421
2008-09-01,-5.263157894736842,16.666666666666664,4.761904761904762,-12.5,-5.0,9.25925925925926,42.857142857142854,-20.454545454545457,14.285714285714285,26.31578947368421,0.0,-50.0,11.428571428571429,-12.5,-20.833333333333336
2008-10-01,9.25925925925926,42.857142857142854,-20.454545454545457,14.285714285714285,26.31578947368421,0.0,-50.0,11.428571428571429,-12.5,-20.833333333333336,20.33898305084746,0.0,12.82051282051282,0.0,68.42105263157895
2008-11-01,0.0,-50.0,11.428571428571429,-12.5,-20.833333333333336,20.33898305084746,0.0,12.82051282051282,0.0,68.42105263157895,16.901408450704224,60.0,2.272727272727273,14.285714285714285,212.5
2008-12-01,20.33898305084746,0.0,12.82051282051282,0.0,68.42105263157895,16.901408450704224,60.0,2.272727272727273,14.285714285714285,212.5,-13.253012048192772,0.0,0.0,0.0,-60.0
2009-01-01,16.901408450704224,60.0,2.272727272727273,14.285714285714285,212.5,-13.253012048192772,0.0,0.0,0.0,-60.0,-8.333333333333332,12.5,-17.77777777777778,-12.5,-20.0
2009-02-01,-13.253012048192772,0.0,0.0,0.0,-60.0,-8.333333333333332,12.5,-17.77777777777778,-12.5,-20.0,-10.606060606060606,0.0,32.432432432432435,14.285714285714285,-15.625
2009-03-01,-8.333333333333332,12.5,-17.77777777777778,-12.5,-20.0,-10.606060606060606,0.0,32.432432432432435,14.285714285714285,-15.625,-5.084745762711865,11.11111111111111,4.081632653061225,12.5,11.11111111111111
2009-04-01,-10.606060606060606,0.0,32.432432432432435,14.285714285714285,-15.625,-5.084745762711865,11.11111111111111,4.081632653061225,12.5,11.11111111111111,26.785714285714285,0.0,-3.9215686274509802,-11.11111111111111,10.0
2009-05-01,-5.084745762711865,11.11111111111111,4.081632653061225,12.5,11.11111111111111,26.785714285714285,0.0,-3.9215686274509802,-11.11111111111111,10.0,-2.8169014084507045,-10.0,-14.285714285714285,0.0,-9.090909090909092
2009-06-01,26.785714285714285,0.0,-3.9215686274509802,-11.11111111111111,10.0,-2.8169014084507045,-10.0,-14.285714285714285,0.0,-9.090909090909092,0.0,-22.22222222222222,-4.761904761904762,12.5,-13.333333333333334
2009-07-01,-2.8169014084507045,-10.0,-14.285714285714285,0.0,-9.090909090909092,0.0,-22.22222222222222,-4.761904761904762,12.5,-13.333333333333334,-15.942028985507244,0.0,0.0,-11.11111111111111,-11.538461538461538
2009-08-01,0.0,-22.22222222222222,-4.761904761904762,12.5,-13.333333333333334,-15.942028985507244,0.0,0.0,-11.11111111111111,-11.538461538461538,0.0,-14.285714285714285,-17.5,-12.5,4.3478260869565215
2009-09-01,-15.942028985507244,0.0,0.0,-11.11111111111111,-11.538461538461538,0.0,-14.285714285714285,-17.5,-12.5,4.3478260869565215,8.620689655172415,66.66666666666666,3.0303030303030303,0.0,0.0
2009-10-01,0.0,-14.285714285714285,-17.5,-12.5,4.3478260869565215,8.620689655172415,66.66666666666666,3.0303030303030303,0.0,0.0,0.0,-10.0,14.705882352941178,0.0,0.0
2009-11-01,8.620689655172415,66.66666666666666,3.0303030303030303,0.0,0.0,0.0,-10.0,14.705882352941178,0.0,0.0,-3.1746031746031744,11.11111111111111,-2.564102564102564,0.0,-16.666666666666664
2009-12-01,0.0,-10.0,14.705882352941178,0.0,0.0,-3.1746031746031744,11.11111111111111,-2.564102564102564,0.0,-16.666666666666664,1.639344262295082,-10.0,5.263157894736842,14.285714285714285,-10.0
2010-01-01,-3.1746031746031744,11.11111111111111,-2.564102564102564,0.0,-16.666666666666664,1.639344262295082,-10.0,5.263157894736842,14.285714285714285,-10.0,-8.064516129032258,-11.11111111111111,-22.5,-12.5,-5.555555555555555
2010-02-01,1.639344262295082,-10.0,5.263157894736842,14.285714285714285,-10.0,-8.064516129032258,-11.11111111111111,-22.5,-12.5,-5.555555555555555,28.07017543859649,37.5,29.03225806451613,14.285714285714285,5.88235294117647
2010-03-01,-8.064516129032258,-11.11111111111111,-22.5,-12.5,-5.555555555555555,28.07017543859649,37.5,29.03225806451613,14.285714285714285,5.88235294117647,-10.95890410958904,-36.36363636363637,-2.5,-12.5,-5.555555555555555
2010-04-01,28.07017543859649,37.5,29.03225806451613,14.285714285714285,5.88235294117647,-10.95890410958904,-36.36363636363637,-2.5,-12.5,-5.555555555555555,3.076923076923077,28.57142857142857,-5.128205128205128,14.285714285714285,0.0
2010-05-01,-10.95890410958904,-36.36363636363637,-2.5,-12.5,-5.555555555555555,3.076923076923077,28.57142857142857,-5.128205128205128,14.285714285714285,0.0,-1.4925373134328357,-33.33333333333333,-5.405405405405405,0.0,5.88235294117647
2010-06-01,3.076923076923077,28.57142857142857,-5.128205128205128,14.285714285714285,0.0,-1.4925373134328357,-33.33333333333333,-5.405405405405405,0.0,5.88235294117647,0.0,16.666666666666664,0.0,0.0,27.77777777777778
2010-07-01,-1.4925373134328357,-33.33333333333333,-5.405405405405405,0.0,5.88235294117647,0.0,16.666666666666664,0.0,0.0,27.77777777777778,-3.0303030303030303,-28.57142857142857,2.857142857142857,0.0,-30.434782608695656
2010-08-01,0.0,16.666666666666664,0.0,0.0,27.77777777777778,-3.0303030303030303,-28.57142857142857,2.857142857142857,0.0,-30.434782608695656,1.5625,20.0,-25.0,-12.5,-6.25
2010-09-01,-3.0303030303030303,-28.57142857142857,2.857142857142857,0.0,-30.434782608695656,1.5625,20.0,-25.0,-12.5,-6.25,10.76923076923077,33.33333333333333,14.814814814814813,0.0,6.666666666666667
2010-10-01,1.5625,20.0,-25.0,-12.5,-6.25,10.76923076923077,33.33333333333333,14.814814814814813,0.0,6.666666666666667,-11.11111111111111,0.0,12.903225806451612,14.285714285714285,0.0
2010-11-01,10.76923076923077,33.33333333333333,14.814814814814813,0.0,6.666666666666667,-11.11111111111111,0.0,12.903225806451612,14.285714285714285,0.0,15.625,-12.5,-8.571428571428571,0.0,12.5
2010-12-01,-11.11111111111111,0.0,12.903225806451612,14.285714285714285,0.0,15.625,-12.5,-8.571428571428571,0.0,12.5,-1.3513513513513513,14.285714285714285,9.375,0.0,0.0
2011-01-01,15.625,-12.5,-8.571428571428571,0.0,12.5,-1.3513513513513513,14.285714285714285,9.375,0.0,0.0,-9.58904109589041,-37.5,-14.285714285714285,-12.5,-5.555555555555555
2011-02-01,-1.3513513513513513,14.285714285714285,9.375,0.0,0.0,-9.58904109589041,-37.5,-14.285714285714285,-12.5,-5.555555555555555,-6.0606060606060606,80.0,36.666666666666664,14.285714285714285,17.647058823529413
2011-03-01,-9.58904109589041,-37.5,-14.285714285714285,-12.5,-5.555555555555555,-6.0606060606060606,80.0,36.666666666666664,14.285714285714285,17.647058823529413,11.29032258064516,-22.22222222222222,9.75609756097561,0.0,0.0
2011-04-01,-6.0606060606060606,80.0,36.666666666666664,14.285714285714285,17.647058823529413,11.29032258064516,-22.22222222222222,9.75609756097561,0.0,0.0,-11.594202898550725,57.14285714285714,-4.444444444444445,-12.5,35.0
2011-05-01,11.29032258064516,-22.22222222222222,9.75609756097561,0.0,0.0,-11.594202898550725,57.14285714285714,-4.444444444444445,-12.5,35.0,-1.639344262295082,-27.27272727272727,-13.953488372093023,14.285714285714285,-25.925925925925924
2011-06-01,-11.594202898550725,57.14285714285714,-4.444444444444445,-12.5,35.0,-1.639344262295082,-27.27272727272727,-13.953488372093023,14.285714285714285,-25.925925925925924,-10.0,-12.5,13.513513513513514,0.0,-5.0
2011-07-01,-1.639344262295082,-27.27272727272727,-13.953488372093023,14.285714285714285,-25.925925925925924,-10.0,-12.5,13.513513513513514,0.0,-5.0,16.666666666666664,-14.285714285714285,-16.666666666666664,12.5,-15.789473684210526
2011-08-01,-10.0,-12.5,13.513513513513514,0.0,-5.0,16.666666666666664,-14.285714285714285,-16.666666666666664,12.5,-15.789473684210526,-11.11111111111111,33.33333333333333,-11.428571428571429,-11.11111111111111,18.75
2011-09-01,16.666666666666664,-14.285714285714285,-16.666666666666664,12.5,-15.789473684210526,-11.11111111111111,33.33333333333333,-11.428571428571429,-11.11111111111111,18.75,41.07142857142857,12.5,9.67741935483871,0.0,284.2105263157895
2011-10-01,-11.11111111111111,33.33333333333333,-11.428571428571429,-11.11111111111111,18.75,41.07142857142857,12.5,9.67741935483871,0.0,284.2105263157895,-31.645569620253166,-11.11111111111111,14.705882352941178,-12.5,-38.35616438356164
2011-11-01,41.07142857142857,12.5,9.67741935483871,0.0,284.2105263157895,-31.645569620253166,-11.11111111111111,14.705882352941178,-12.5,-38.35616438356164,1.8518518518518516,12.5,-5.128205128205128,0.0,-26.666666666666668
2011-12-01,-31.645569620253166,-11.11111111111111,14.705882352941178,-12.5,-38.35616438356164,1.8518518518518516,12.5,-5.128205128205128,0.0,-26.666666666666668,20.0,11.11111111111111,8.108108108108109,14.285714285714285,-3.0303030303030303
2012-01-01,1.8518518518518516,12.5,-5.128205128205128,0.0,-26.666666666666668,20.0,11.11111111111111,8.108108108108109,14.285714285714285,-3.0303030303030303,-13.636363636363635,-70.0,-20.0,-12.5,-15.625
2012-02-01,20.0,11.11111111111111,8.108108108108109,14.285714285714285,-3.0303030303030303,-13.636363636363635,-70.0,-20.0,-12.5,-15.625,1.7543859649122806,166.66666666666669,21.875,28.57142857142857,0.0
2012-03-01,-13.636363636363635,-70.0,-20.0,-12.5,-15.625,1.7543859649122806,166.66666666666669,21.875,28.57142857142857,0.0,-10.344827586206897,0.0,2.564102564102564,-11.11111111111111,3.7037037037037033
2012-04-01,1.7543859649122806,166.66666666666669,21.875,28.57142857142857,0.0,-10.344827586206897,0.0,2.564102564102564,-11.11111111111111,3.7037037037037033,13.461538461538462,12.5,-2.5,0.0,-3.571428571428571
2012-05-01,-10.344827586206897,0.0,2.564102564102564,-11.11111111111111,3.7037037037037033,13.461538461538462,12.5,-2.5,0.0,-3.571428571428571,-6.779661016949152,-11.11111111111111,-15.384615384615385,0.0,-18.51851851851852
2012-06-01,13.461538461538462,12.5,-2.5,0.0,-3.571428571428571,-6.779661016949152,-11.11111111111111,-15.384615384615385,0.0,-18.51851851851852,10.909090909090908,-12.5,9.090909090909092,12.5,4.545454545454546
2012-07-01,-6.779661016949152,-11.11111111111111,-15.384615384615385,0.0,-18.51851851851852,10.909090909090908,-12.5,9.090909090909092,12.5,4.545454545454546,-21.311475409836063,42.857142857142854,0.0,0.0,8.695652173913043
2012-08-01,10.909090909090908,-12.5,9.090909090909092,12.5,4.545454545454546,-21.311475409836063,42.857142857142854,0.0,0.0,8.695652173913043,10.416666666666668,-10.0,-16.666666666666664,0.0,-12.0
2012-09-01,-21.311475409836063,42.857142857142854,0.0,0.0,8.695652173913043,10.416666666666668,-10.0,-16.666666666666664,0.0,-12.0,28.30188679245283,11.11111111111111,3.3333333333333335,-11.11111111111111,9.090909090909092
2012-10-01,10.416666666666668,-10.0,-16.666666666666664,0.0,-12.0,28.30188679245283,11.11111111111111,3.3333333333333335,-11.11111111111111,9.090909090909092,-22.058823529411764,-10.0,12.903225806451612,0.0,4.166666666666666
2012-11-01,28.30188679245283,11.11111111111111,3.3333333333333335,-11.11111111111111,9.090909090909092,-22.058823529411764,-10.0,12.903225806451612,0.0,4.166666666666666,1.8867924528301887,0.0,-5.714285714285714,0.0,-20.0
2012-12-01,-22.058823529411764,-10.0,12.903225806451612,0.0,4.166666666666666,1.8867924528301887,0.0,-5.714285714285714,0.0,-20.0,7.4074074074074066,0.0,9.090909090909092,0.0,0.0
2013-01-01,1.8867924528301887,0.0,-5.714285714285714,0.0,-20.0,7.4074074074074066,0.0,9.090909090909092,0.0,0.0,-17.24137931034483,-22.22222222222222,-22.22222222222222,-12.5,-5.0
2013-02-01,7.4074074074074066,0.0,9.090909090909092,0.0,0.0,-17.24137931034483,-22.22222222222222,-22.22222222222222,-12.5,-5.0,20.833333333333336,28.57142857142857,28.57142857142857,28.57142857142857,15.789473684210526
2013-03-01,-17.24137931034483,-22.22222222222222,-22.22222222222222,-12.5,-5.0,20.833333333333336,28.57142857142857,28.57142857142857,28.57142857142857,15.789473684210526,12.068965517241379,11.11111111111111,0.0,-11.11111111111111,-4.545454545454546
2013-04-01,20.833333333333336,28.57142857142857,28.57142857142857,28.57142857142857,15.789473684210526,12.068965517241379,11.11111111111111,0.0,-11.11111111111111,-4.545454545454546,-16.923076923076923,0.0,-11.11111111111111,0.0,14.285714285714285
2013-05-01,12.068965517241379,11.11111111111111,0.0,-11.11111111111111,-4.545454545454546,-16.923076923076923,0.0,-11.11111111111111,0.0,14.285714285714285,-14.814814814814813,-40.0,6.25,12.5,-4.166666666666666
2013-06-01,-16.923076923076923,0.0,-11.11111111111111,0.0,14.285714285714285,-14.814814814814813,-40.0,6.25,12.5,-4.166666666666666,23.91304347826087,16.666666666666664,-8.823529411764707,-11.11111111111111,21.73913043478261
2013-07-01,-14.814814814814813,-40.0,6.25,12.5,-4.166666666666666,23.91304347826087,16.666666666666664,-8.823529411764707,-11.11111111111111,21.73913043478261,-5.263157894736842,-14.285714285714285,3.225806451612903,12.5,-17.857142857142858
2013-08-01,23.91304347826087,16.666666666666664,-8.823529411764707,-11.11111111111111,21.73913043478261,-5.263157894736842,-14.285714285714285,3.225806451612903,12.5,-17.857142857142858,-20.37037037037037,0.0,-15.625,-11.11111111111111,-4.3478260869565215
2013-09-01,-5.263157894736842,-14.285714285714285,3.225806451612903,12.5,-17.857142857142858,-20.37037037037037,0.0,-15.625,-11.11111111111111,-4.3478260869565215,18.6046511627907,50.0,3.7037037037037033,12.5,-9.090909090909092
2013-10-01,-20.37037037037037,0.0,-15.625,-11.11111111111111,-4.3478260869565215,18.6046511627907,50.0,3.7037037037037033,12.5,-9.090909090909092,9.803921568627452,-22.22222222222222,17.857142857142858,-11.11111111111111,10.0
2013-11-01,18.6046511627907,50.0,3.7037037037037033,12.5,-9.090909090909092,9.803921568627452,-22.22222222222222,17.857142857142858,-11.11111111111111,10.0,-10.714285714285714,42.857142857142854,-6.0606060606060606,0.0,9.090909090909092
2013-12-01,9.803921568627452,-22.22222222222222,17.857142857142858,-11.11111111111111,10.0,-10.714285714285714,42.857142857142854,-6.0606060606060606,0.0,9.090909090909092,12.0,0.0,9.67741935483871,0.0,0.0
2014-01-01,-10.714285714285714,42.857142857142854,-6.0606060606060606,0.0,9.090909090909092,12.0,0.0,9.67741935483871,0.0,0.0,-7.142857142857142,-10.0,-17.647058823529413,-12.5,-4.166666666666666
2014-02-01,12.0,0.0,9.67741935483871,0.0,0.0,-7.142857142857142,-10.0,-17.647058823529413,-12.5,-4.166666666666666,21.153846153846153,11.11111111111111,28.57142857142857,28.57142857142857,13.043478260869565
2014-03-01,-7.142857142857142,-10.0,-17.647058823529413,-12.5,-4.166666666666666,21.153846153846153,11.11111111111111,28.57142857142857,28.57142857142857,13.043478260869565,11.11111111111111,10.0,5.555555555555555,0.0,-7.6923076923076925
2014-04-01,21.153846153846153,11.11111111111111,28.57142857142857,28.57142857142857,13.043478260869565,11.11111111111111,10.0,5.555555555555555,0.0,-7.6923076923076925,-15.714285714285714,-27.27272727272727,-5.263157894736842,0.0,8.333333333333332
2014-05-01,11.11111111111111,10.0,5.555555555555555,0.0,-7.6923076923076925,-15.714285714285714,-27.27272727272727,-5.263157894736842,0.0,8.333333333333332,-1.694915254237288,-12.5,-13.88888888888889,0.0,-19.230769230769234
2014-06-01,-15.714285714285714,-27.27272727272727,-5.263157894736842,0.0,8.333333333333332,-1.694915254237288,-12.5,-13.88888888888889,0.0,-19.230769230769234,-3.4482758620689653,14.285714285714285,6.451612903225806,0.0,0.0
