TimeLog,US_SnP_1,US_economy_1,US_stocks_1,US_SnP_2,US_economy_2,US_stocks_2,US_SnP_3,US_economy_3,US_stocks_3
2011-01-01,3.7037037037037033,-2.0,14.705882352941178,-7.142857142857142,4.081632653061225,-2.564102564102564,0.0,-15.686274509803921,0.0
2011-02-01,-7.142857142857142,4.081632653061225,-2.564102564102564,0.0,-15.686274509803921,0.0,26.923076923076923,9.30232558139535,34.21052631578947
2011-03-01,0.0,-15.686274509803921,0.0,26.923076923076923,9.30232558139535,34.21052631578947,0.0,14.893617021276595,-1.9607843137254901
2011-04-01,26.923076923076923,9.30232558139535,34.21052631578947,0.0,14.893617021276595,-1.9607843137254901,-6.0606060606060606,5.555555555555555,-2.0
2011-05-01,0.0,14.893617021276595,-1.9607843137254901,-6.0606060606060606,5.555555555555555,-2.0,16.129032258064516,1.7543859649122806,-10.204081632653061
2011-06-01,-6.0606060606060606,5.555555555555555,-2.0,16.129032258064516,1.7543859649122806,-10.204081632653061,-25.0,-3.4482758620689653,-13.636363636363635
2011-07-01,16.129032258064516,1.7543859649122806,-10.204081632653061,-25.0,-3.4482758620689653,-13.636363636363635,7.4074074074074066,-17.857142857142858,-13.157894736842104
2011-08-01,-25.0,-3.4482758620689653,-13.636363636363635,7.4074074074074066,-17.857142857142858,-13.157894736842104,6.896551724137931,-15.217391304347828,6.0606060606060606
2011-09-01,7.4074074074074066,-17.857142857142858,-13.157894736842104,6.896551724137931,-15.217391304347828,6.0606060606060606,222.5806451612903,17.94871794871795,48.57142857142857
2011-10-01,6.896551724137931,-15.217391304347828,6.0606060606060606,222.5806451612903,17.94871794871795,48.57142857142857,-65.0,26.08695652173913,-25.0
2011-11-01,222.5806451612903,17.94871794871795,48.57142857142857,-65.0,26.08695652173913,-25.0,0.0,0.0,5.128205128205128
2011-12-01,-65.0,26.08695652173913,-25.0,0.0,0.0,5.128205128205128,-8.571428571428571,-3.4482758620689653,-9.75609756097561
2012-01-01,0.0,0.0,5.128205128205128,-8.571428571428571,-3.4482758620689653,-9.75609756097561,-6.25,-17.857142857142858,0.0
2012-02-01,-8.571428571428571,-3.4482758620689653,-9.75609756097561,-6.25,-17.857142857142858,0.0,3.3333333333333335,6.521739130434782,8.108108108108109
2012-03-01,-6.25,-17.857142857142858,0.0,3.3333333333333335,6.521739130434782,8.108108108108109,0.0,14.285714285714285,17.5
2012-04-01,3.3333333333333335,6.521739130434782,8.108108108108109,0.0,14.285714285714285,17.5,-9.67741935483871,-5.357142857142857,-10.638297872340425
2012-05-01,0.0,14.285714285714285,17.5,-9.67741935483871,-5.357142857142857,-10.638297872340425,0.0,3.7735849056603774,-11.904761904761903
2012-06-01,-9.67741935483871,-5.357142857142857,-10.638297872340425,0.0,3.7735849056603774,-11.904761904761903,-7.142857142857142,-1.8181818181818181,5.405405405405405
2012-07-01,0.0,3.7735849056603774,-11.904761904761903,-7.142857142857142,-1.8181818181818181,5.405405405405405,3.8461538461538463,-25.925925925925924,-23.076923076923077
2012-08-01,-7.142857142857142,-1.8181818181818181,5.405405405405405,3.8461538461538463,-25.925925925925924,-23.076923076923077,-7.4074074074074066,-10.0,-3.3333333333333335
2012-09-01,3.8461538461538463,-25.925925925925924,-23.076923076923077,-7.4074074074074066,-10.0,-3.3333333333333335,0.0,8.333333333333332,3.4482758620689653
2012-10-01,-7.4074074074074066,-10.0,-3.3333333333333335,0.0,8.333333333333332,3.4482758620689653,4.0,46.15384615384615,10.0
2012-11-01,0.0,8.333333333333332,3.4482758620689653,4.0,46.15384615384615,10.0,0.0,3.508771929824561,0.0
2012-12-01,4.0,46.15384615384615,10.0,0.0,3.508771929824561,0.0,0.0,-3.389830508474576,6.0606060606060606
2013-01-01,0.0,3.508771929824561,0.0,0.0,-3.389830508474576,6.0606060606060606,-11.538461538461538,-24.561403508771928,-5.714285714285714
2013-02-01,0.0,-3.389830508474576,6.0606060606060606,-11.538461538461538,-24.561403508771928,-5.714285714285714,43.47826086956522,4.651162790697675,21.21212121212121
2013-03-01,-11.538461538461538,-24.561403508771928,-5.714285714285714,43.47826086956522,4.651162790697675,21.21212121212121,0.0,15.555555555555555,2.5
2013-04-01,43.47826086956522,4.651162790697675,21.21212121212121,0.0,15.555555555555555,2.5,-3.0303030303030303,-3.8461538461538463,-7.317073170731707
2013-05-01,0.0,15.555555555555555,2.5,-3.0303030303030303,-3.8461538461538463,-7.317073170731707,0.0,8.0,-5.263157894736842
2013-06-01,-3.0303030303030303,-3.8461538461538463,-7.317073170731707,0.0,8.0,-5.263157894736842,-3.125,-7.4074074074074066,0.0
2013-07-01,0.0,8.0,-5.263157894736842,-3.125,-7.4074074074074066,0.0,-3.225806451612903,-30.0,-19.444444444444446
2013-08-01,-3.125,-7.4074074074074066,0.0,-3.225806451612903,-30.0,-19.444444444444446,-3.3333333333333335,-8.571428571428571,3.4482758620689653
2013-09-01,-3.225806451612903,-30.0,-19.444444444444446,-3.3333333333333335,-8.571428571428571,3.4482758620689653,-3.4482758620689653,9.375,0.0
2013-10-01,-3.3333333333333335,-8.571428571428571,3.4482758620689653,-3.4482758620689653,9.375,0.0,0.0,48.57142857142857,30.0
2013-11-01,-3.4482758620689653,9.375,0.0,0.0,48.57142857142857,30.0,25.0,1.9230769230769231,12.82051282051282
2013-12-01,0.0,48.57142857142857,30.0,25.0,1.9230769230769231,12.82051282051282,-11.428571428571429,-9.433962264150944,-6.8181818181818175
2014-01-01,25.0,1.9230769230769231,12.82051282051282,-11.428571428571429,-9.433962264150944,-6.8181818181818175,-6.451612903225806,-10.416666666666668,-2.4390243902439024
2014-02-01,-11.428571428571429,-9.433962264150944,-6.8181818181818175,-6.451612903225806,-10.416666666666668,-2.4390243902439024,20.689655172413794,4.651162790697675,27.500000000000004
2014-03-01,-6.451612903225806,-10.416666666666668,-2.4390243902439024,20.689655172413794,4.651162790697675,27.500000000000004,2.857142857142857,17.77777777777778,0.0
2014-04-01,20.689655172413794,4.651162790697675,27.500000000000004,2.857142857142857,17.77777777777778,0.0,-8.333333333333332,-3.7735849056603774,-5.88235294117647
2014-05-01,2.857142857142857,17.77777777777778,0.0,-8.333333333333332,-3.7735849056603774,-5.88235294117647,6.0606060606060606,3.9215686274509802,-12.5
2014-06-01,-8.333333333333332,-3.7735849056603774,-5.88235294117647,6.0606060606060606,3.9215686274509802,-12.5,-11.428571428571429,-3.7735849056603774,-16.666666666666664
2014-07-01,6.0606060606060606,3.9215686274509802,-12.5,-11.428571428571429,-3.7735849056603774,-16.666666666666664,3.225806451612903,-27.450980392156865,-5.714285714285714
2014-08-01,-11.428571428571429,-3.7735849056603774,-16.666666666666664,3.225806451612903,-27.450980392156865,-5.714285714285714,6.25,-10.81081081081081,0.0
2014-09-01,3.225806451612903,-27.450980392156865,-5.714285714285714,6.25,-10.81081081081081,0.0,2.941176470588235,6.0606060606060606,-9.090909090909092
2014-10-01,6.25,-10.81081081081081,0.0,2.941176470588235,6.0606060606060606,-9.090909090909092,-5.714285714285714,54.285714285714285,23.333333333333332
2014-11-01,2.941176470588235,6.0606060606060606,-9.090909090909092,-5.714285714285714,54.285714285714285,23.333333333333332,42.42424242424242,0.0,10.81081081081081
2014-12-01,-5.714285714285714,54.285714285714285,23.333333333333332,42.42424242424242,0.0,10.81081081081081,-23.404255319148938,-7.4074074074074066,-7.317073170731707
2015-01-01,42.42424242424242,0.0,10.81081081081081,-23.404255319148938,-7.4074074074074066,-7.317073170731707,13.88888888888889,-2.0,18.421052631578945
2015-02-01,-23.404255319148938,-7.4074074074074066,-7.317073170731707,13.88888888888889,-2.0,18.421052631578945,9.75609756097561,2.0408163265306123,0.0
2015-03-01,13.88888888888889,-2.0,18.421052631578945,9.75609756097561,2.0408163265306123,0.0,-8.88888888888889,6.0,-2.2222222222222223
2015-04-01,9.75609756097561,2.0408163265306123,0.0,-8.88888888888889,6.0,-2.2222222222222223,0.0,-1.8867924528301887,-6.8181818181818175
2015-05-01,-8.88888888888889,6.0,-2.2222222222222223,0.0,-1.8867924528301887,-6.8181818181818175,-4.878048780487805,3.8461538461538463,-4.878048780487805
2015-06-01,0.0,-1.8867924528301887,-6.8181818181818175,-4.878048780487805,3.8461538461538463,-4.878048780487805,-10.256410256410255,-3.7037037037037033,-12.82051282051282
2015-07-01,-4.878048780487805,3.8461538461538463,-4.878048780487805,-10.256410256410255,-3.7037037037037033,-12.82051282051282,2.857142857142857,-25.0,-5.88235294117647
2015-08-01,-10.256410256410255,-3.7037037037037033,-12.82051282051282,2.857142857142857,-25.0,-5.88235294117647,16.666666666666664,-7.6923076923076925,12.5
2015-09-01,2.857142857142857,-25.0,-5.88235294117647,16.666666666666664,-7.6923076923076925,12.5,42.857142857142854,13.88888888888889,22.22222222222222
2015-10-01,16.666666666666664,-7.6923076923076925,12.5,42.857142857142854,13.88888888888889,22.22222222222222,-13.333333333333334,43.90243902439025,-13.636363636363635
2015-11-01,42.857142857142854,13.88888888888889,22.22222222222222,-13.333333333333334,43.90243902439025,-13.636363636363635,-17.307692307692307,-6.779661016949152,0.0
2015-12-01,-13.333333333333334,43.90243902439025,-13.636363636363635,-17.307692307692307,-6.779661016949152,0.0,-16.27906976744186,-7.2727272727272725,-5.263157894736842
2016-01-01,-17.307692307692307,-6.779661016949152,0.0,-16.27906976744186,-7.2727272727272725,-5.263157894736842,13.88888888888889,-7.8431372549019605,0.0
2016-02-01,-16.27906976744186,-7.2727272727272725,-5.263157894736842,13.88888888888889,-7.8431372549019605,0.0,58.536585365853654,19.148936170212767,30.555555555555557
2016-03-01,13.88888888888889,-7.8431372549019605,0.0,58.536585365853654,19.148936170212767,30.555555555555557,-20.0,10.714285714285714,-8.51063829787234
2016-04-01,58.536585365853654,19.148936170212767,30.555555555555557,-20.0,10.714285714285714,-8.51063829787234,-13.461538461538462,-9.67741935483871,-6.976744186046512
2016-05-01,-20.0,10.714285714285714,-8.51063829787234,-13.461538461538462,-9.67741935483871,-6.976744186046512,-4.444444444444445,3.571428571428571,0.0
2016-06-01,-13.461538461538462,-9.67741935483871,-6.976744186046512,-4.444444444444445,3.571428571428571,0.0,-9.30232558139535,-3.4482758620689653,-12.5
2016-07-01,-4.444444444444445,3.571428571428571,0.0,-9.30232558139535,-3.4482758620689653,-12.5,43.58974358974359,-28.57142857142857,5.714285714285714
2016-08-01,-9.30232558139535,-3.4482758620689653,-12.5,43.58974358974359,-28.57142857142857,5.714285714285714,-12.5,-15.0,-2.7027027027027026
2016-09-01,43.58974358974359,-28.57142857142857,5.714285714285714,-12.5,-15.0,-2.7027027027027026,-12.244897959183673,20.588235294117645,-5.555555555555555
2016-10-01,-12.5,-15.0,-2.7027027027027026,-12.244897959183673,20.588235294117645,-5.555555555555555,-4.651162790697675,48.78048780487805,2.941176470588235
2016-11-01,-12.244897959183673,20.588235294117645,-5.555555555555555,-4.651162790697675,48.78048780487805,2.941176470588235,-7.317073170731707,-4.918032786885246,2.857142857142857
2016-12-01,-4.651162790697675,48.78048780487805,2.941176470588235,-7.317073170731707,-4.918032786885246,2.857142857142857,52.63157894736842,5.172413793103448,47.22222222222222
2017-01-01,-7.317073170731707,-4.918032786885246,2.857142857142857,52.63157894736842,5.172413793103448,47.22222222222222,-22.413793103448278,-19.672131147540984,-15.09433962264151
2017-02-01,52.63157894736842,5.172413793103448,47.22222222222222,-22.413793103448278,-19.672131147540984,-15.09433962264151,4.444444444444445,12.244897959183673,17.77777777777778
2017-03-01,-22.413793103448278,-19.672131147540984,-15.09433962264151,4.444444444444445,12.244897959183673,17.77777777777778,4.25531914893617,10.909090909090908,5.660377358490567
2017-04-01,4.444444444444445,12.244897959183673,17.77777777777778,4.25531914893617,10.909090909090908,5.660377358490567,4.081632653061225,-4.918032786885246,-7.142857142857142
2017-05-01,4.25531914893617,10.909090909090908,5.660377358490567,4.081632653061225,-4.918032786885246,-7.142857142857142,-13.725490196078432,0.0,-13.461538461538462
